if this thing played videos , it would be awesome because it takes external sd cards and it would be so easy to load up a movie , tv show or whatever to watch on the nice bright widescreen while on a flight , train , or while driving to your impending doom (not recommended) city driving with this thing is ok , but in nyc , knowing the lay of the land is way better  .
when driving on an avenue there is no way for the device to keep up with the rapidly arriving streets  .
what i mean is  .
that streets come so quickly that the device struggles , when driving 30+ mph , to keep up and you often miss the turn  .
the good thing is that the device does do text to speech , which lets you know that you will have to turn at forty second street instead of turn in 300 feet so you don't have to mind the device and can instead look at the street sign  .
also , in the urban jungle , it may lose signal which is bad when 38 bangladeshi cabbies are honking non    stop for you to move your butt there are a few very , very annoying things about this device  .
i frequently turn on 'john f  .
kennedy dr  .
north' which daniel so eloquently pronounces , turn right on john f  .
kennedy doctor north  .
idiot  .
an $800 device that cannot recognize 'drive' instead of 'doctor'  .
i wrote garmin a concerned email about this , they replied duly noted or some other cookie cutter reply  .
he also does it with turn right at canal st where  .
he will say 'saint' instead of 'street'  .
i mean , are you kidding me here  .
and i'll tell you what , paying that much and not having him be able to pronounce things right really chaps my behind the suction cup mount is noted as a pro because it is not bulky , it is very solid , and doesn't require the power cord to be plugged into the device , but instead into the mount  .
this is better than other devices that require a power cord to go into the device , which means that each time you enter the car (assuming you put the thing in your glovebox when not in the car) you have to plug the power in  .
this thing allows you to plug the power into the mount and then quickly click the device into the mount  .
i like it a lot in summary , i really like this thing  .
i don't ever want to be without it again as i hate driving out here a lot of the time  .
it's been a blessing on the way to and from work getting around major traffic headaches and also for finding new an interesting ways to get around  .
i would mention that i would not pay full price for the 660 when the garmin nuvi 360 is far less money and does basically everything the 660 does except the built in traffic (which i do not really like that much anyway) and the widescreen  .
i think the 360 is a couple hundred dollars less at the time i bought the 660 .
dont get me wrong  .
it's a great unit and there are many good things about it but i wish they improved a bit as the price i paid i would expect more from it again , wouldnt buy anything else .
it's fascinating how after a boatload of positive reviews , someone comes up with a 1 , 2 or 3 and really detailed reasons why  .
as if the others' experience is somehow invalid because theirs is poor one could say it's a common tactic of someone working for a less    than    ethical competitor ; but often , someone working for a less    than    ethical competitor will stack the reviews in favor of the product , too as is , much of reasons for the negativity presented so far does not represent the typical user of this product at all  .
some seem to expect the machine to think for them it cannot  .
common sense will always prevail over technology .
the nuvi 660 has a nice touch screen and is loaded with information   you can find restaurants , hotels , etc  .
easily , and it has nice features for getting you where you want to go  .
no twiddling with dials , and nice clear maps  .
do you need an mp3 player with a tinny speaker  .
probably not  .
i doubt that many people will use the audio book option as well  .
as for the picture viewer , it loads the pictures so slowly that you would not be able to hold the attention of anyone long enough to show off your dog , kids , etc one feature i have used is bluetooth   it connects seamlessly to my cell phone , and has even downloaded my entire phonebook  .
it also has an fm transmitter , making it possible to send all audio to your car's fm radio  .
of course you buy a unit like this for navigation and the nuvi will always take you home  .
it may , however , do this in a suprising way       here in boston , for instance , it seems unaware that the way home to cambridge from the airport is via the very fast turnpike , and instead suggests you go a circuitous route through town  .
(yes we have it set right  .
) it is not so good at planning a long trip , either   you get only one intermediate stop , so you need to plan shorter hops , and that makes it harder to use some of the other nice features , such as a total time meter , average speed , etc  .
that being said , the nuvi 660 is easy and fun to use , and it feels like good insurance that will make sure we will never get lost  .
if they got rid of some of the extraneous things and lowered the price it would be even more attractive .
the design of this device is incredible       it is so easy to use , unlike so many tech products today (they clearly kept the programmers locked and chained in the basement , and let the product designers control design of the interface  .
however as others have mentioned , the points of interest database may not be the most stellar  .
the first two things i looked for were not there   one of the most popular and longstanding fastfood chinese restaurants in boulder , and the university of denver arena the suction    cup window mount is just scary though       how can that hold in cold weather , etc  .
and will you have an accident if it suddenly falls off while you are driving  .
(they are illegal in california  .
) the only supplied alternative is a permanent    stick disk that still requires using the suction cup  .
car toys told me there is no alternative mount available , and that i'd have to commission a custom one  .
this needs to have a suitable detachable mounting option that does not involve a suction cup  .
but apart from the mounting issue , the device itself is awesome .
this is my first gps , i came to buy this product by researching for weeks for best on the market for price ($350)and technology  .
first off i bought this for my motorcycle  .
even though it's not made for motorcycle riding due to out door elements like rain , i bought it anyway thinking i won't be riding during rain days the pros     .
(1) screen 4  .
3 pretty descent than the motorcycle zumo 550 (2) ease of use , was not very hard at all to learn this , did not even use the manual very much at all (3) gets you to your location very well  .
(3) can insert one p  .
i after calculating a route (4) bluetooth is cool , i can see whos calling (i cannot pickup call on my harley it's to loud for me to listen or for them to hear me unless your in a car  .
lol)  .
the cons     .
(1) can use custom routing  .
the fastest routes are not always the fastest  .
i say that because in my own area (nyc) i sometimes like to see which way it would take me and i know they are not the best , cause it can take you on some street roads with to many lights  .
i over come this on long rides by knowing which direction i prefer to go then use gps for exact location  .
(this can depend on your settings fastest , fast , slowest)  .
(2)points of interst are outdated , i tried 2 or 3 gas stations the gps told me are near by and they were out of business (this is pretty much a complaint on all gps)  .
(3) need to change screens to see your distance and data while traveling  .
(which i toggle back and forth , no big deal)  .
(4) estimated time changes when stop happens on the way (gps does't know really , but a good guess)  .
this gps has made a big difference in my ability to find remote addresses and relieve the stress that mapquest caused if a route detour  .
but , use it in a big city with tall buildings and it cannot track the satellite    nyc is a disaster  .
also , no easy way to designate a route e  .
tappan zee bridge  .
do not know of a better unit , but there are technology flaws    for now .
has not anyone heard about the 700 series  .
this is a great unit  .
very easy to operate and gives great performance  .
i purchased this 660 for the bluetooth function instead of the lesser model with all the other same features  .
the bluetooth is very limited as to what cel phones it will work with , my expensive samsung sph    a920 does not work with the 660  .
this is very dissapointing and i could have saved close to $200 by buying the lesser unit without the bluetooth feature .
this is my 3rd 660  .
to be honest i owned a 350 before and i liked it and it got stolen  .
there were things i liked about the 350 better  .
when you got off the road with the 350 it knew you were off the road and displayed it  .
the 660 map still positions you on the road going in the direction you were going in before you got off  .
let's suppose when you were on the road you were heading north on main st  .
you pulled off into a gas station in the gas station you turned south the navagation still has you heading north on main st  .
(not such a big deal but when you have no idea where you are it can get confusing  .
when you still need to navagate  .
the 350 is better in that area another feature which is weird and this happened with both units and i think with the 350 as well  .
is let's suppose you were travling along a highway  .
and you decide you want to travel on the service road  .
unless it's far enough the gps will still think you are on the highway when you are on the service road  .
basicly in time it will figure out you switched roads (going in the same direction) but not for a while unless the distance is far enough in between  .
if your not a complete idiot it's not such a big deal again  .
you can turn it off and back on while driving or program it again and it will re position it's self the data base is not perfect  .
while i is in orlando on vacation i wanted to go to sears the data base took me to an outlet mall and there is no sears  .
the number it told me to call is the main corporate office in chicago  .
if anything frustrates me is the data base and i had this in the 660 and the 350  .
however in tennessee (near nashville the data base is great  .
in florida it's ok  .
so it depends where you are tmc total messaging center  .
(traffic notifcation) well i'm still looking to hit a traffic jam during off peek hours  .
it says traffic jam but i never hit one and i'm very disapointed  .
i hate traffic but now i'm dying to hit some to proove that i is correct in buying this  .
i think i should of went with another model with satalite traffic  .
there is another network out there that is compatable with the 680 called msn direct but i read nothing but complaints about it  .
( but thats no suprise it's microsoft)  .
if you are not an obessive complusive like myself that owned 3 of these units plus went to walmart to test another 350 while i had the 660 all in all if you are normal it does the job getting you place to place  .
the accuracy where to turn right and left and how to get to (an address) is great) the data base should be improoved for the money but there are some correct things on there and it did help me find some of the places i did not compare this to other manufatures execpt one i had in the 1999 when i had an alpine unit built in that acually took disks and didn't have a tough screen but did have a remote  .
that unit i turly loved  .
that is acurate to the t and i really want that type of unit back  .
but i do not want to spend the money right now  .
for my work (a comptuer tech that travels everyday to peoples houses and businesses to fix the comptuer) this does the job and would recomend if you are not a nicky picky like i am thank you all  .
greg  .
the unit is good for what i wanted the most  .
it has a large easy to read screen , some amount of traffic info , and hands free cell capability  .
but it is less than wanted in less important areas  .
the poi database is missing a lot of stuff  .
i have found out that this is a money making thing with navteq where if a store does not pay then it does not make the map  .
i also use a garmin 60csx where with mapsource you can set up compicated routing  .
i would think that could be an easy sofware fix  .
the fm transmitter is about what you would hear with an ipod fm transmitter  .
maybe it works great in some cars but not in my volvo  .
lots of background noise  .
so i will probably keep the unit but i would have felt a lot better about it if it had all of those features or is about $200 cheaper .
the nuvi 660 is generally great i is able to use it for a road trip from ny to boston within a couple of days of receiving it  .
riding with friends who knew the boston area , the nuvi 660 steered us towards the exact same roads my friends had known and would have also used startup of the device is fast , and it picks up satellites very quickly  .
once you enter the destination , it calculates very quickly  .
when taking detours or trying to avoid traffic , it also recalculates very quickly  .
it did try to take me down the wrong way on a 1    way street one time though  .
but that has only happened once  .
i is also looking for a nearby mcdonald's once , and it took me to someone's house instead  .
it didn't look like it is (nor would it ever have been) a prime mcd's location  .
but again , it's been pretty good with other poi's  .
directions have otherwise been very accurate downloading music to the device and other custom poi's is very easy  .
but , i wish there is more storage available  .
i is only able to get a few dozen mp3's on to it before running out of space the free traffic trial is nice , but not always accurate  .
using color coding to indicate if traffic is heavy (yellow    moderate , red    slow , heavy traffic) , it would often show red on the current road when traffic is moving okay  .
then again , it is the long island expressway and nyc roads it has to deal with which are packed 90% of the time anyway  .
but , i wouldn't recommend subscribing to that service for some inexplicable reason , the car charger they included doesn't fit the device  .
i called customer service , and they had no explanation , and they didn't offer to send me a replacement one the sound directions from the internal speaker are clear  .
sound from the car speaker is so    so , but i don't really blame that on the nuvi as it's tough to find a channel with zero interference for some reason , after a few months , the internal speaker stopped working  .
customer support had me try all kinds of resets , but we couldn't get it working again  .
i had to return it to garmin in ks , and they had it back to me within a week (but i lost all of my mp3's , poi's , and favorites) and it's working again , but i still don't know why the speaker stopped working  .
i'm just hoping it does not happen again outside of my warranty period i'm generally happy with having chosen this model , but be weary of subscribing to the traffic service , make sure your car charger actually fits , and keep an ear out on the speaker .
the 660 seems perfect out of the box  .
simple effective navigation , bright easy to see day or night screen , easy bluetooth connection with my motorola q  .
it even gives you access to the address book on your phone via the unit  .
also , the cigarette lighter adapter has a fm modulator on it that allow you to route the audio through the car stereo  .
great for listen to mp3s that you put on there , but more importantly , gives you better sound when making hands    free calls i like the unit don't love it  .
here's why    .
1) pois are not displayed on the map  .
this is a problem because sometimes you want to know where something is in relation to where you are  .
i maybe spoiled by in    dash navigation units  .
in an in    dash unit , if i looked up macdonalds it would just plop icons for all the micky d's in sight on the map imagine you only shop at a certain grocery store  .
you go to a different city and you want to go that grocery store  .
on this gps you search the name and you get a list of the stores , each with an arrow pointing it's direction and the distance it is away  .
that's fine if you know where you are but if you are on say interstate 40 in nc , the fact that exit ramps have you doing u    turns , wraparounds , and such , distorts perception of how to get to the place if you cannot see it on the map  .
also , you have no quick way of deciding which of two places to go , since you cannot see them on the map in relation to where you are  .
on the way home from work , i would never turn around and go 1  .
5 miles to the store just cause it is the closest according to the list (traffic backs up pretty bad)  .
i'd rather go 3 miles to the next one if it doesn't make me back track 2) adding waypoints , favorites or whatever you want to call them is super easy on the unit  .
however , this whole business of using mapsource to create points to show up on the map hasn't worked for me  .
i installed the version from the garmin website , and it gives me a message that mapsource could not find any istalled mapsouce map products and doesn't open  .
any help with that would be appreciated 3) the last thing is that you have to hit back way too much  .
there should be a view map and home icon on every screen so that if you are 7 clicks in , you do not have to hit back 7 times to get back where you started overall , i still like it and it beats the pants off the magellan 4040 i took back and exchanged for it .
i had a iterny , where the gps gave an option of 17 miles , 18 minutes for the shortest path  .
and 12 miles and 21 minutes for the longer path it would have made me travelled 40% extra for the shortest time .
after intering favorite or address , too many steps getting back to main screen  .
while this gps unit is overall very good , it is not such a performer that it should be considered great considering its high cost some deficits i found are   low audio output on the internal speaker ; traffic data coverage range not as advertised by provider ; low/fair audio output and quality from the sd drive when using fm radio transmitter ; sometimes it seems the unit does not give enough notice when to make a driving decision , ie when to exit , etc  .
, especially in heavy traffic unit give only 0  .
8mile notice may not be enough time to act on directions .
this is a really nice unit but how can anyone in this modern age not provide an interface that is inline with what is the standard for data entry    a qwerty keyboard  .
tomtom does in all its models  .
it offers you a choice of a    z , qwerty or azerty in the preferences menu  .
i am sure there is not one employee of garmin that has an a    z keyboard , at their computer or on their smartphone , so how could they make such a grave error in judgement  .
if your out in the field holding the nuvi in your hands thumbing is the most common method for entry like on your blackberry , treo or smartphone  .
using an a    z keyboard is a tedious non    intuitive task  .
it is as though garmin had no idea who the end user is going to be  .
the solution to this problem is to have the software team code in these other keyboard choices in the preferences section and provide it in a downloadable software patch  .
as this is only a virtual keypad on the screen anything can be accomplished with software  .
seemless evolution of a product is vital to its utility and success .
got it from costco for $550  .
up and run after few minutes  .
easy to setup  .
does not take street names well , unless it mapped to its data base  .
adding new destination along the way is confusing  .
no back button once you are at that menu  .
no external mute button  .
map updates 1 a year and has quite a few old info  .
very confuse and hard to update map  .
voice prompt is slow , need to look at the unit to track for turns .
tried to download a map update using my lifetime card  .
the garmin website reported (1) the updated is already downloaded       it was not , and (2) the ability to download expired march 17       some lifetime  .
two hours into phone support finally revealed that garmin arbitrarily is enforcing expiration dates because of issues with server capacity       without giving any indication that that's what they're doing .
this is the best review you will read about this gps , one year use  .
this gps is a safety risk beause it sometimes announces turns while you are halfway into the intersection  .
you either have to pass by and come back , or try to make a dangerous turns  .
yes , an accident waiting to happen  .
the cnet review is total crap , and doesn't address this serious flaw  .
the maps are ok , but the best gps manufacture is magellan  .
better options for routs , much quicker voice promps , better rerout info if you miss a turn  .
the nuvi is poor to fair at rerouting destination  .
i short , if you really need to depend on a gps don't buy this , but it is a nice toy if you want to dress up your vehical  .
please do not buy this for your kids  .
i am comparing the nuvi 660 to garmin's c550  .
the c550 retails for about $350  .
the nuvi series of gps has only one speaker built    in  .
the volume of spoken directions is not loud enough and the voice is scratchy  .
the c550 has stereo speakers built    in , the voice is smooth and there is ample volume  .
the volume control in nuvi series is via touch screen  .
in c550 , the volume control is on the side the touch screen accuracy in nuvi series is lacking particularly when pressing the keys towards the right hand edge of the screen  .
in c550 , i never registered an incorrect key  .
if i pressed 'p' , i got a 'p'  .
in nuvi , i press 'p' and get an 'o'  .
though it is not advisable to do so , sometimes , i used to enter addresses in c550 while driving the car  .
in nuvi , this is impossible because the keys strokes keep getting messed up the bluetooth in nuvi series is not good  .
it keeps losing connection with my mobile phone  .
the c550 had a solid connection with the same phone there is one common problem in all garmin gps units  .
the poi locations are incorrect  .
whenever i program a poi , the gps will tell me that the location is to the right of the road whereas actually it is on the left or vice versa  .
i have used poi function three times and the same thing happened  .
now i use the street address of the poi instead of poi by name the sensitivity of c550 is as good as maybe even better than the nuvi  .
the nuvi lost satellite connection for about a minute in open air during bad weather  .
the c550 never lost the connection some nuvi series gps have fm transmitter built    in  .
this is a useless feature since with the fm transmitter activated , the built    in speaker is turned off  .
the fm channel is so crowded that it is impossible to find a free channel  .
if you are traveling through several cities , the fm channel free in one city may have a very strong signal in other city the c550 is very much thicker than the nuvi  .
it has sd card slot , mp3 player with album art support , external speaker connection , microphone input bottom line , if you want to save money and still get a good gps , go for c550 instead of nuvi .
i first purchased the nuvi 350  .
after never owning a gps system before , i thought that the 350 is fantastic , but had a small screen  .
i really wanted the bigger screen , so i returned the 350 for the 660 since it hgad the traffic receiver built in  .
after reading all the negative reviews , i is hesitant on buying the 660 , but i did it anyway  .
i like the wide screen , the brightness and traffic receiver  .
i didn't need the bluetooth since i have hands free built into my charger  .
i really think the nuvi 350 is more accurate  .
i wish there were more personalized screen for trip preferences  .
shortest route or fastest route doesn't mean the best route  .
i came down the nj turnpike and it kept telling me to go through trenton , nj instead of taking me on the pa turnpike  .
i just learned to ignore and the 660 would eventually recalculate  .
i prefer major interstate highway and prefer to avoid local roads while traveling long distance  .
i believe the maps are about two years out of date too  .
i did not need the traffic receiver which put about 150  .
00 on the price tag  .
if the simple nuvi 350 is available in wide screen and less money without the traffic receiver , i would have bought that .
if like to hike or use gps with your bicycle or motorcycle , or you are a delivery man looking to create the most efficient routes for multiple destinations , this is not the gps for you  .
you would be better off getting the garmin quest or quest 2 garmin would rrrreally have a hot item if they could combine the long battery life , waterproof exterior , multiple destination routing , and overall versatility of the quest with the touch screen , and enhanced navigation capabilities of this device in an affordable package ( $500) similar in appearance to the nuvi 660  .
until such time this happens , i'll continue to use my quest and hope garmin [or someone else] can develop a product with those features .
i is given a tomtom one for christmas and i thought i loved it  .
navigation is clear and direct  .
however , i quickly discovered that it lacked a database for common stores such as wal    mart or best buy  .
i could find the shopping center they were in but of course that would be useless if you're visiting a new area you're unfamiliar with and just wanted to find the nearest wal    mart  .
so , i decided to upgrade to the latest and greatest which is what the nuvi 660 is supposed to be i went into its poi menu and found that restaurants , shops , gas stations , and even golf courses , were all organized into very well designed menus and submenus ; something the tomtom is lacking  .
everything looked great until i discovered that any store built as recently as 3 years ago was not to be found  .
this , mind you , is after a very recent update  .
you can load custom poi's in but it's a very cumbersome process that only very computer savy folks could do  .
consumers beware   there is no way to update your poi database  .
you must wait for the updates that come out only once a year or every two years for $150+ in addition , you have very few options for navigation preferences  .
the tomtom seemed much more intelligent in chosing routes  .
for instance , i live in hayward , ca  .
my parents live in sacramento  .
when i go up to visit , the garmin wants me to take i    680 because it's slightly faster by maybe 15 minutes overall  .
i hate going through 680 because of traffic and so i take 80 all the way  .
when i'm driving though , and pass the turnoff to go to 680 , the garmin recalculates and tries to take me off onto sideroads for the next 9 exits so i can backtrack and get back to 680  .
with the tomtom , it simply recalculates and has me continue on 80 because that's the next logical route in short , the tomtom was not the complete package and neither is the garmin  .
they both have major drawbacks , and when you're spending more than $500 (or $899 in the case of the garmin) you should expect it to be full featured  .
especially when these are the only products your company makes  .
so , as for me , i took mine back  .
i expect these companies to make a more well thought out product before i spend the loads of money their asking .
even in the fastest time mode , the gps takes me through city streets and stop    lights  .
even when i drive on a highway , it will take me out of the highway to city streets and back to the highway  .
all additional features do not count if the routing is not efficient  .
i upgraded the firmware , and it become worst  .
when i ignore the driving instructions and select other direction , the arriving time is improving  .
i do not know if other gps vendors have a better routing alghorithm ; all what i know is that garmin is not too good .
i purchased it , drove to sd and asked to drive shortest route , it had me driving off the highway then back on , from my hotel in mount rushmore , i is 4 mile away , it took me the opposite way , 12 miles later we arrived , it really does not know the diference of shortest or using best route , terrible as to best route , it also during trip a to b i added to find startbucks alonf the way , it found one 11 miles away , and i took the exit , when i arrived at starbucks , i saw the highway 1 mile from the main road , so again it does not know how to take the least resitance , bad design as to roads , also many missing streets in sd , nebrasca , iowa , don't know why but the roads were there and old , i do not recomend this unit to anyone , mio fared better as to multy destinations in one setting .
all and all this is a good unit  .
this is my 6th garmin gps and probably my last  .
i've seen a big decrease in user control in the newer models  .
compared with my previous , the quest , there is no ability to control the displayed fields  .
you cannot have the unit show speed and distance to destination routing  .
it shows arrival time and distance to next and this cannot be changed  .
the maps tend to ignore the fact that traffic lights slow you down  .
this and many other map shortcomings could potentially be fixed if only it were possible to enter overrides  .
it is not  .
the tmc traffic seems completely random around nyc  .
it's wrong far more often then right  .
routing with traffic can be turned off but the unit always calculates arrival time considering the traffic info  .
garmin charges a hefty $70 for the annual map update  .
i do not think it's right for garmin to charge to keep your nuvi operating at its peak potential  .
next it will charge for software updates .
this is the first gps unit for me  .
i paired it with a palm treo 700p phone and have struggled with the audio pickup  .
i even purchased a microphone and attached it just behind the steering wheel  .
i still sound to my caller as though i am in the bottom of a well  .
i can hear the caller fine though over the fm connection  .
i am going to have to clip the microphone to my shirt to have it pick up clearly  .
while i like playing mp3's on it , and even though i live in a rural area , the audio is fuzzy through the fm on the emptiest channel i can find i get no traffic reports where i live , also a surprise the maps indicate a capricious and lively sense of humor  .
there are mysterious signs popping up with numbers on them in vacant fields , roads shown which are not there , and roads not shown that are there  .
on a trip to memphis , even though i had good directions from a local resident , i allowed the unit to direct me , which took me the long way to the address , through a construction zone the technology is there to keep the maps updated i do not know what to say about the poor mic .
for a high end gps the nuvi 660's map is not accurate  .
while testing it in my home town it has told me to turn where no turn is available , destination is given for wrong side of street and maybe a block off in distance  .
it also has shown me driving on no road when i is definitely on a paved street  .
it should be noted that i tried two units and both did exactly the same  .
i also have a garmin streetpilot i5 that is far more accurate but not as easy to use .
i've used garmin gps 18 , the one connects to a laptop , it is far more batter than this unit  .
the only reason i bought this is my wife hate me for carrying a computer  .
3d view is nice tough , but it wasted more than a half of the screen on area you will past  .
in crowed metro area , especially at some place that 5    6 intersections together , which i saw in dc/va this weekend , it is hard to manage because there is no small street name on the map even i select most detail  .
somehow i feel the 4  .
3 inch screen does not contain 20% information than a 3  .
5 inch that you will find on a less expensive mode .
i just spent 30 minutes performing a task that should have taken 5 seconds  .
in order to renew my traffic subscription , i had to go my car to connect the device to the receive get a 10 digit code (there are 3 different 10 digit codes that are called the unit id)  .
i had to do this 3 times before i got the right one  .
then i could enter the code into the website to pay for my subscription  .
once i did that i had to go back out to my car and enter a very long code which turned out to take forever because the code includes letters and numbers and you have to switch keyboard modes several times to type  .
once i got the code entered , the device told me it is an invalid code  .
it will not take several days , since i cannot contact customer service until monday  .
cusotmer service is only available 8    5 m    f  .
even more infuriating is that i alreay subscribe to xm radio  .
since i already have an xm receiver in the car , you'd think i'd be able to get the xmnav service without having to pay for another xm receiver , but this device cannot communicate with the other furthermore , the maps are slightly outdated and there have not been any updates since april 2006 , this is may 2007  .
many of the roads in my area have changed completely in the last year  .
it gets many of the exits wrong , thus defeating the purpose of the system for me  .
also , it is too slow and does not give me enough notice before exits or turns in heavy traffic  .
i've often passed an exit when it tells me to take the exit  .
i have all of he currently available software updates for the device i will never use some of the the other features such as bluetooth (since i carpool , i do not want to talk on my cell phone through this device)  .
i will also not use the photos , audiobooks , or music capabilities of the device  .
these seem to be the only difference between this device and smaller less expensive models  .
if you do not have a use for these things , you are just as well off buying a device for $300 rather than $600+ for this one i'm happy with the normal day to day use , but i'm not happy with the keyboard layout or the configuration options which tend to be counterintuitive and difficult to manage .
cannot adjust sound volume high enough (nuvi 350 is fine) , very slow start    up (well on your way before gps functional) , out    dated maps/database , directing you on roads that have been changed for 2    3 yrs , to businesses gone 2+ yrs , and cannot find new businesses already present 2    3 yrs ; often directs you to turn or go inaccurate places (ie , into a guard rail , where there is an entrance ramp 2    3 yrs ago ; enter a roadway that you are already on and has been finished for 2    3 yrs ; or to exit when you are not suppose to) whether on faster time or shorter distance , is frustrating and time wasting  .
does not adequately indicate which direction you will be turning (so you can get in correct lane)  .
online reporting of errors is time    consuming , cumbersome (apparently designed for garmin's ease of use) which deters accurate updating/reporting of errors  .
(perhaps , a dedicated 800# just for this with specially trained updaters before large monitors to quickly identify and verify problem area/data with ability to receive email digital photos from cell phones/cameras , illustrating at    location map/database errors  .
it is crucial , potentially life    saving , to have up    to    date mapping/data  .
nuvi 660 needs more timely info , rather than at 12    18mo stretches , another 6+ mos to disseminate to end    users  .
could be continuously updated , for ready accessability online  .
i waivered about taking it back ; garmin needs to pay close attention to consumer feedback/imput , to improve the nuvi 660  .
good features , but in light of high cost and time wasting , not quite worth it .
initially i is drawn to the tidy packaging and sleek design , bright screen , and its features  .
however , after several uses , i started to question some of its ill design and wonder if the engineers has play around with other systems like my honda oem 1) traffic monitoring is not that accurate and rerouting often took longer (i haveh a coworker who live 5 min closer to work and we get off at the same time ; only to find out it took me 15 min longer to get home) quite embarrassing especially i kinda show off this unit to him 2) some illogical functions  .
favorite are listed by distance and no alphabitically which is annoying when there is a lot of address  .
only list on turn at a time  .
had to clear entire memory just to re enter my my call home number  .
does not list miles to desination while driving and estimated time is slow to adjust with traffic condition 3) fm tranmitter works ok , but its kinda tortune playing mp3 on it knowing that you can just burn cd that sounds much better 4)nevertheless , love how well the bluetooth works and how fast the reroute and satellite pick up is  .
but is have problem picking up in down town la or in parking garages  .
the screen is brighter than anything i could remember  .
the 3d view is new to me , it's fun except i think the display is a bit rough overall , i do not think the price premium justify this feature packed unit because some are almost useless  .
the mount is compact but secure except the arm is not long enough so i have to mount higher up in the windshield which distract me from driving  .
i am contemplating wether to pay for restocking/shipping fee to return it or not  .
i is considering the cobra unit with real time traffic monitoring and costco's plenio 7000 which has 7' screen that plays videos and games  .
i had to have the nuvi simply because i thought i would love the bluetooth function but now i do not know if i made the right decision .
not sure if this is a common problem with garmins or if i have a lemon just by chance  .
my garmin is about 1  .
5 years old  .
i've used it probably 12 times and already the screen will either lock up after power on or when i make an entry , where i tap , does not match with the selection so i routinely have to recalibrate the display every time i turn it on  .
toms toms have better satellite acquisitions but they are not intuitive or easy to use  .
don't know much about the other brands (magellan , etc)  .
will stick with garmins but if the next unit is not durable either , i do not know what to say  .
oh , and yes , i did update the latest firmware and maps .
to add scenic maps to the 660 from the garmin website , is not going to happen  .
we'll be updating for sure , but it will be to the tomcat .
i originally bought this because it had a higher rating the tomtom go 720  .
after taking it out i noticed how fragile the plastic case looked  .
i use it to get directions home and it told me to turn right on a corner i needed to turn left to go home  .
also many street names were out dated  .
the old names were being used  .
some as old as 5 years ago had be changed  .
so i went to upgrade the map believing garmin would be like tomtom and bring a recently purchased gps up to date with their latest map  .
nope you have to buy upgrades even if you just purchased a gps with an old map from last year  .
returned it  .
how excited i is to get this new device for my work as a real estate appraiser  .
i have to get to 6    10 addresses in an afternoon , and really needed a gps  .
first , the bad 1) mounting kit is terrible  .
i mounted to the dash board , but the adhesive lasted only 2 weeks and it fell off  .
i special ordered from the mount guys a vent mounting system that didn't work either since the clips didn't fit the vent (not made by garmin , though) , and cannot find another reasonable kind of mounting sytem  .
2) small black adapter is a pain and must be attached each time in order to hook up the cigarette adapter  .
it doesn't attach and detach easily and is only designed for the dash board ball mount  .
i popped it off one time when getting out of my car and it dropped between the seats and could not find for a week  .
cannot turn off the antenna with this little black adapter attached either  .
the cigarette adapter should plug right into the unit without having more small parts to lose  .
3) directions are sometimes ok , mostly out of date or wrong  .
i used the garmin to help me find my way to a funeral in georgetown , in the hill country north of austin  .
from austin , everyone else took i    35 to get to the funeral and garmin told me to take hwy 183 , which is slower  .
i've also experienced being told to exit 3 exits early , thinking the device is trying to get me around traffic , only to be told to get back on the freeway again  .
trying to find a suggested restaurant resulted in an embarrassing number of u turns with my family laughing at the device  .
overall , it usuallly gets you eventually to your destination , although in a round    about way many times  .
info as to where to find drugstores , restaurants , etc  .
is such a life    saver , although very incomplete listing of course  .
4) traffic information is terrible too (just says traffic ahead and nothing more  .
5) always routes me through dangerous neighborhoods instead of around them , such as through the potrero housing project in san francisco , where people stood in front of my car and once threw a bottle at the car (redlining is probably illegal even for garmin)  .
6) should have built in xm radio which actually does provide traffic reports  .
7)get tired of hearing recalcalculating when miss a turn because not enough notice is given  .
8) cheap plastic casing  .
i know someday this unit will hit the ground and break  .
for $900 paid , i think it should have a titanium or magnesium housing with rubberized corners  .
overall , i would say bypass this particular model , save some money and perhaps buy the earlier model garmin nuvi 350 which is half the price  .
the 350 has expansion sd slot for data upgrades , etc , without the useless extra features of the 660 (built in battery , traffic alerts , etc)  .
still i'm glad to have one , but they really should think through some of the design features before production , but hopefully they will improve the problems with future models .
i is quite jazzed to recieve my new nuvi  .
we took it on a trip to san francisco the next day and were suprised at how badly it performed  .
first thing i noticed is you cannot hear the voice prompts over ambient noise in a new honda accord , the fm transmitter is noisey , the turn indications come too late and it frequently takes you to the wrong spot  .
a resturaunt we selected is found 4 blocks away from nuvi's directions  .
this happens about 1 out of 3 times  .
i'll be asking for a rma on monday  .
this is a detailed review of the garmin nuvi 660 , which i bought because my garmin 2720 broke down after two years of rigourous use i would recommend a replacement plan to any one who buys this gps  .
you never know when these things break down cons     .
1 it doesnt have a dash mount bean bag  .
i find window mounts too difficult to operate even when you are driving even at slow speeds 2 at the price i paid i expect garmin to provide with a cd of the mapsource nt navigator preloaded maps  .
how is one supposed to enter the waypoints  .
3 no multi    point routing a very important feature i miss about the garmin 2720  .
when i planned a trip to death valley national park , i had the entire route programmed into my 2720 and it worked like a charm unfortunately no such feature in nuvi 660  .
4 no remote control with this unit  .
i found it extremely useful to zoom in and zoom out of the street level and the increase and decrease the volume  .
