perfect camera for beginner to intermediate photographer , very easy to use  .
i can only imagine how it would or wouldn't hold up if you were constantly traveling with it  .
i woudn't spend $900 on a camera and know that it might not be durable the menus are also tabbed out instead of a constant scroll which is also a little annoying and makes it harder to naviate other than that , the in camera imagery is great , and produces some very detailed pictures  .
i haven't seen the camera produce in raw format , which really tells the story  .
the camera relies heavily on in camera processing of images , so i'm not sure how this holds out in terms of blown out prints which cannot be recovered in post processing overall , for a beginner or amatuer photographer , the camera is great if you can get by the feel and construction of the camera  .
i could not but that's just me  .
the nikon cameras have a much heavier feel , better construction , and the best post processing of photos around .
i use this camera alongside my film based contax g2 , which i have always liked for it's ability to focus in almost complete darkness  .
the canon will do this , but only with that terrible af    assist light  .
why not use infrared instead  .
what i do like about the 350d/rebel xt is it's compactness , it doesn't take up that much space in the gearbag  .
with the batterygrip it can use several different sources of power (rechargeable/regular penlites or two 720mah batteries) and because the standard batterylife ai not that great (150 pics or so) i would recommend it image quality is an improvement over my old canon powershot g5 , mainly because of better lens options , but 8mp helps a great deal  .
would have preffered that canon kept the battery from the previous rebel , since it is interchangeable with that of my g5 .
i love the camera but i really wish i had just gotten the body (without the kit lens)  .
do yourself a favor and research lenses before you buy  .
in a very exhaustive survey of several hundred lenses canon's 18    55 is near the very bottom  .
canon , sigma and tamron all have better choiced , depending on your shooting style .
cnet's review for the xt is a little biased and they have missed a few facts like    .
the white balance is pathetic , especially under incandescent light    absolutely no improvements over the rebel 300 2  .
as with the rebel 300 , many of your shots get over exposed by default  .
i have consistently been able to reproduce this problem with the rebel 300 and the rebel 350 3  .
sharpening algorithm looks almost same as what is used in the compact powershot models 4  .
no spot metering    is this a hugely complex thing to incorporate  .
canon responds to most complaints by well , you have options to do things manually  .
but at the same time , they leave out spot metering which is by far the most dependable manual feature when doing macro photography this camera may be light weight and cute and all  .
but when it comes to taking pictures for a wide variety of scenarios , the nikon d70 really does a better job cnet's rating of 8  .
0 seems inaccurate and bloated up  .
will cost people dissappointment for sure and i do not work for either nikon or canon .
i really wanted to like this camera a whole lot  .
it's certainly a great dslr , but the plastic grip is just too small  .
with a decent sized lens , i thought the grip is too small the camera body too light for it to be comfortable to hold for any length of time  .
the eos 20d is a better option for me , and i think that i have average sized hands  .
i really recommend going to a store and trying out the camera to ensure that the grip is not too small for you .
this camera has been a disappointment for me from day one  .
the photos it produces straight from the camera are nothing short of ugly  .
too soft and lacking any saturation even with the settings turned up  .
my preference is a nice punchy , crisp image and no amount of editing seemed to get me results i is happy with my second biggest qualm is the autofocusing  .
bearing in mind that this is a relatively cheap dslr , i still expected better  .
i shoot mostly bird photos and love to do flight shots  .
the ai servo feature which is supposed to track moving subjects is next to useless  .
just was not up to the task  .
why have this feature on the camera if it does not perform reasonably well  .
i'm not alone on this , another experienced bird shooter told me exactly the same  .
autofocus is also poor in lowlight and tends to hunt the build quality is poor as everyone can attest to (feels hollow)  .
the handgrip far too small to maintain a firm grip on the camera  .
the lcd is too small and lacks clarity for outdoor viewing there are also many small niggling issues but i hope the main thing people understand is this is not a good camera if your serious about your photography i am uncertain at this point whether i will upgrade to another canon (as i love my 400 5  .
6 l lens) or switch to another brand  .
a friend i know uses the pentax k10d and she gets beautiful punchy , crisp images i would recommend people steer clear of this camera especially if you like nice photos without a lot of editing .
i have used the canon ae1 slr and g2 models and their high quality promted me to buy the rebel xt  .
i found that the construction quality in the xt is poor in comparison to my previous canons  .
there is no protection for the lcd screen as found in my g2 , a plasic body and most of all poor holding ability ie   no grip on one side and is a problem if you have large hands  .
the lens supplied with the camera is nothing to write home about  .
fortunatly it does take great pictures and has a good response time which is it's main good feature but i would look at other brands of cameras in any future purchases .
i bought my camera on a sunday and is taking tons of pictures to test it out  .
on monday , i took some pictures with a lot of blue sky in them  .
i noticed a spot that is darker its their surroundings  .
experimenting , i found that taking a picture with just blue sky revealed several of these spots  .
i followed the instructions in the manual for cleaning the sensor (twice) to no avail  .
i ended up returning the camera less than 24 hours after i bought it  .
i now know why olympus has sensor cleaners built into their cameras  .
i am probably going to just get a camera with a fixed lens and no opportunity for dirt to get on the sensor  .
i really do not think i got the dirt/dust on the sensor because as soon as i took the cover off the body , i put the lens on , and i is not in a dirty environment .
after much deliberation and research , i finally purchased a canon e350d camera on 22 july 2005  .
apparently the camera i purchased is one of a batch of 20 000 cameras that have a general fault reading any compact flash card  .
upon returning the camera to the retailer (on monday the 25 july 2005) , who tested it and found the same problem , they contacted canon south africa  .
as per the conversation with between the retailer and canon , the above is revealed to ourselves  .
canon said that i would have a replacement camera within the week  .
it is now 11 days later and i still do not have my camera nor any indication of when i might get it back .
feature for feature , this camera is average among 8mp prosumer slr's  .
it is good , but in its category , the rebel xt does not perform materially better than others  .
it has not substantially improved on the rebel  .
getting an 8mp for the same price as the 6  .
3mp rebel just a few months ago is great , but the camera does not seem to be all that and more that it is cracked up to be .
i is not impressed by this model/unit maybe my expectations were too high i compared it with other cameras of lower quality/prices , and is disapointed with the overall results few pics were ok , but most came out in fair/poor quality the software provided is great at improving most/some the camera itself is too picky/fragile under almost all conditions , time consuming even on auto mode  .
in my opinion this camera is way over priced the following accessories should all be inclusive in the price , a tripod is a must /extralens/cleaning kit/1 gb of mem/ac dc adaptor/underwater package/heavy duty hi    impact plastic casing/hd seals / batteries/cf/sd/xd/ms compatible memory/more pixels/a big bag or case/a rubber chicken perhaps then i might/would consider purchasing it for myself to use in a nice place way/fashion butterflies , birds , breeze , rich and retired lalala no combatmissions diving hi altitude/ drops/ snowstorms/ blizzards/ sandstorms/ shockwaves/ or just resting or camping in the arctic or desert for this baby  .
our first rebel lasted 8 days and the 2nd one 15 , cuz we did not use it the first 8  .
sand is the culprit in both camera failures  .
(it is not that bad all the other cameras still work fine even after repeat usage and cleaning them with windex) but most importantly in all of this the rebel did not live up to its name it implied to the average person under similar conditions as the much cheaper counter parts used as comparison in this live test in the field worst is that , a cheap 200$ camera will withstand almost anything thrown at it and still be able to at least take pictures when/if going back home in one piece  .
thats my 2 cents on it  .
canon , take note for 900$ we expect better quality then fair/poor  .
my powershota75 still works marvelously after 3 yrs of rough treatment these rebels lived hard and died young leaving us very few good memories  .
(wink)  .
should have been , could have been , definatly is not i'm a professional photographer and use any one of about 15 different digital cameras for work , and have owned maybe 30 or 40 different digital cameras in the last 10 years or so and the digital rebel definately does not mesure up to anything first the positive  .
the camera has a good start up time , great battery life , fast accurate auto    focus (in decent light) and just ''feels'' good  .
and it's relativly cheap anybody used to shooting slr's will feel right at home with it  .
and of course it works with all the canon eos lenses , batteries flashes , which are all fairly affordable  .
now the bad  .
first of all the camera always shoots everything under exposed  .
the f    stop is consistantly about a half or a full f    stop off what it should be so you have to either retouch (brighten) every single picture you take , or set the f    stop manually if you want good pictures  .
and no , i'm not retentive about the quality of the images , the camera is really that bad how come the $260 canon a540 i got my kid for christmass can do it right , but my $999 digital rebel cannot  .
secondly the electronics in the digital rebels have a real problem talking to the flashes  .
i've tried my speedligh 220 , 440 550 (built by canon) and a sunpack flash for canon's , and get identical results using all 4  .
this camera simply does not take correctly exposed shots using a flash  .
period  .
some are bright , some are dark , and some are just plain flashed out with about 70 billion gigawatts of light  .
and they just plain don't work at all unless your at least 6    7 feet away from your subject it is the worse control of an external flash that i've ever experienced on any camera , bar none conversly , the internal little pop up flash actually works pretty good , as long as you have some light  .
in very low or no light situations it does some kind of stroboscopic little dance , then pops off a flash about a second later  .
very weird and kind of hard to work with and last , but worst of all this camera has a design flaw one day while in the middle of shooting a burst of pictures the autofocus simply stopped working  .
i have another friend that has the exact same problem  .
did some research over the net and found that we're hardly the only ones that this has happened to  .
as a matter of fact i counted well over a dozen digital rebel owners that had the exact same problem on that message board it's a design flaw , where one of the parts inside the camera simply cannot stand up to the wear tear of taking too many pictures  .
some camera huh  .
a small pin that flips the mirror breaks , and prevents the camera from fine tuning the micro    focus on the image i called canon , who told me that i could send them the camera get it fixed for a few hundred dollars  .
great  .
let me get this right canon makes a camera that actually breaks when you take pictures with it , and then they offer to charge me a third of the price of the camera to fix it  .
according to the person i spoke with their is no recall on this product , they are not aware of any design flaws , and cannot explain why it broke  .
maybe i did something wrong  .
like shooting pictures with it  .
do not buy this camera , chip in a few hundred $$ more and buy something else hope this helps you out .
i always had sony until i sold my sony v1 and got the rebel xt  .
i is not impressed and it is not to my espectation  .
specially the kit lens is rubish  .
i bought couple of more expensive lenses but still could not get what expected for the money  .
build quality is really bad  .
the black plastic body looks like a toy  .
specially because i is used to sony's high buld quality how much would it cost canon to use a better material  .
i dont think that much  .
i switched back to sony again and wont ever come back  .
i bought a r1 and image quality i can get is really better  .
i know r1 is not dslr and lens is fixed but at least i can get the quality i want from this one lens  .
i think image quality is the most important factor  .
