i thought my cowon f2 had excellent sound , but i have come to prefer my sansa e250 , v  .
i've had my sansa e250 for a few days now and i really do like it  .
this is the first mp3 player i've ever owned , so i still feel as if i have a lot to learn about all of the different functions  .
i do not plan to utilize the device for viewing photos or videos , so i cannot speak as to the quality of those particular features  .
however , the music sounds great , the menu is easy to navigate and i like the fact that it has fm the only drawback for me is that there is not a stop button on the player  .
also , this is the second e250 i've purchased ; the first froze up on me and i had to return it  .
i did buy a replacement and so far , so good incidentally , i did a lot of research on mp3 players prior to my purchase ; i eventually narrowed down my choices to the e250 and the i    pod nano  .
i chose the sansa primarily because it is compatible with subscription music services and had a user replaceable battery .
got this as a refurbished unit from microcenter for $35  .
buy  .
com had similar deals at the time of purchase  .
for the price , a very worthwhile product  .
refurbished came only with earbuds (mediocre quality , too big to fit in ear       but i have several sets of earbuds already) and usb connector       nothing else , not even instructions or software  .
i am a podcast fanatic       usually lectures , news , science , etc  .
i broke my all    in    one cellphone and have a year left on the contract , so i looked for a cheap mp3 player  .
for the price , i am very pleased  .
worked right out of the box with windows media player  .
the usb port charges the e250 as well as syncing  .
i downloaded the audio book 1776 by historian david mccullough who also read the book  .
his rich voice came through clear and crisp  .
this is an 11 hour recording and the e250 is not designed to navigate through the 11 hours easily  .
there is no bookmark capability to leave the book to listen to another mp3 and then return  .
but no other mp3 players at the price range i am willing to spend have that feature either the construction feels substantial  .
it is as long as a credit card but the width is narrower  .
the display is bright  .
the thumb wheel is slightly awkward but not bad  .
the controls take a little bit of getting used to , but again not bad , especially considering the price  .
it does not feel fragile       although i will treat it carefully i will see if i can download the software that comes with the new unit  .
even if i cannot , it still is a good purchase (although it requires the software for the videos) i am pleased .
i bought this player from circuit city last week ($79  .
99)  .
basically i like it very much because it has all the features i need the problems i have are the video files too big (160m for only 10 mins) and you can not change it  .
when you play music or listen to radio , you can not stop it  .
i called them and they told me to turn off and then turn on  .
i like it because it has fm and fm recorder and voice recorder , and fm signal is very good  .
it has two usb modes , msc or mtp  .
i like msc since it transfer data fast and easier , no need wmp11  .
i rerurned it because the video problem and no stop for radio and music  .
its earbud hurt my ear  .
i may purchase it later if sandisk fix these bugs .
i got the sansa about a week ago and i love it  .
the songs play well and even though the screen isnt all that big the videos look nice  .
but today when i is deleting i came across a problem  .
after i went to my computer and deleted the songs when i looked at the songs on my playlists the songs that i had just deleted were still there  .
but when i went to play them it said bad song and the songs would not play and it skipped to the next song  .
so i went back to my computer to try to delete the songs again the files of the songs was not on there  .
so the songs haad been deleted but there names were stil showing up  .
if anybody knows how to solve this problem please let me know .
i'm a 50 + guy and this is my first mp3 player  .
i just never got around to it til now  .
what i like about this player is that i can use micro sd card to increase memory (i use the 1 gb i got for cell phone that i do not use) as memory capacity for these cards increases i should have increased storage ( i hope)  .
the card is simply inserted in slot and the player recognizes automatically i cannot speak to sound quality as i have not listened to other players , plus i'm over 50 and likely have hearing loss from the 70's  .
sounds good to me  .
plan to use in car with fm adapter (not yet purchased)  .
the best thing i like about this player is that it is not an ipod  .
i hate the big guys and usually will search for a product other than what everybody else has .
nice unit , great features , good price all the good stuff everyone else said  .
but i found the sound to be pretty weak  .
took it to the gym and the gym overhead speakers were overpowering my headphones and i had mine on near max (which i've never done with an ipod)  .
on the subways in nyc , same problem quiet songs are totally drowned out by surrounding area also , if you get the armband i warn you , they had a stupid stupid design flaw  .
the little jacket for the mp3 player does not have an opening for the hold lock switch , so you basically have to pull the thing out of the sleeve in order to unlock the player  .
and in order to pull the mp3 player out of the sleeve , you'll have to unplug the headphones  .
just another minor inconvenience .
i have the 2gb player and i am having trouble deleting songs and folders  .
i formatted it four times all ready and upgraded the firmware    it still seizes and fails to recognize mp3s that it allowed me to download before  .
i will call the customer service department to get to the bottom of this , but it still irks me quite a bit  .
i would have given it a 10 if it had not been for this hassle .
one thing i almost forget in the cons is the really delicate headphone connection in this player , if the headphones are yanked the connector inside the player will die taking the player with it , the wav file type only recording , with the big size file problems in the cons actually come to a wish list , that could easily be fixed with a software upgrade  .
otherwise this will be as close as possible to the ideal player  .
the ability to swap memory cards is a real plus that will liberate you from memory limitations forever , specially now , that you can buy 2 gig cards for less that $10 , and have unlimited capacity in your player  .
if you can cope with carrying around and shuffling a handful of fingernail size memory cards , not bad for the unlimited storage feature and do not forget that you can find the 2 gb factory refurbished units (no cd software included) for around $29  .
99 , as i found my second e250 player in a labor day special  .
i is looking for a good quality player with good features , a reasonable price , and something that was not an ipod (seeing as ipods fit none of that  .
) i found this one and it fit those characteristics so i bought it  .
since then i have been happy with it for the most part  .
the sound quality has been good , and the player functions well and is easy to use , and customer support has been very helpful  .
the only downsides are its durability and occasional software malfunctions  .
i found that the screen cracks very easily (note to recent or potential buyers , get a case  .
)as for the software issues , i have found doubling of tracks and deleting of tracks  .
those were my only big issues with the player  .
great product for the thrifty of beginnging mp3 user .
i updated the firmware on my new sansa 250e  .
followed their exact instructions everything went well until it is finished and rebooted  .
the player went down and never came back up (white screen)  .
contacted the suport center and they said to send in the player , which i did  .
no updates on the rma were freely given so i called and emailed  .
it has been 2 months and i still do not have a replacement mp3 player  .
they have no eta and none in stock  .
if you buy this player and something goes wrong after 30 days  .
you may never see another one  .
i am very discouraged .
here's the deal , i read a lot of great things on the internet about this gadget , and i is convinced  .
so i went to best buy , they were out of stock , i went to future shop and bought it at the cheaper best buy price  .
brought it home , all is fine , until the next morning  .
when i tried to turn it on , the scroll wheel illuminated and the screen wouldn't turn on  .
so i went to future shop and exchanged it for a new one  .
take 2   i went home and started transfering music onto it  .
after 2 hours i got about 40 songs , i'm not technologically challenged and my computer is not slow , the software is just terrible  .
then i start listening to some music  .
first thing i do not like is that the maximum volume is way too low  .
if i were to listen to this near traffic it would be totally drowned  .
then , i wanted to add some bass to my techno and i just bought some extravagant mdr    v500dj headphones from sony , but the bass is extremelly dissapointing finally , i gave up  .
went to future shop , got a refund , went to sony store and bought an nw    1000  .
bottom line   this very beautiful mp3/picture/video player is just not ready to face the competition  .
the video playback would be the strongest point i would see , but with terrible video sound quality , and such a small screen , it's really pointless .
sorry sandisk , mine had to be returned to costco and i will probably now buy a creative mp3 my main reason for buying this is to record from the fm modulator on my satellite radio  .
i leave my mp3 player in my car every morning and record howard stern's 5+ hour show while i am in work  .
i set the modulator in my sattelite radio to broadcast on 88  .
3 fm and use my mp3 player to record 88  .
3 fm and set them next to each other i come out at about 11am or noon to stop the recording and then take the player into work so i can listen to the show and fast    forward through commercials i found out after getting my sandisk e250 that it would only record about 2 hours (or less) maximum while left unattended  .
after speaking with sandisk tech support i is told that all of their e200 models ( 2 , 4 6gb) have the same limitation  .
they state that they use a diffrent compression for fm recording that limits capacity  .
the higher gig models can hold more fm recordings but will stop at the 2    hour mark  .
not suitable for my needs or for anyone who records fm shows that may exceed 2 hours i have an iclick sohlo g5 ( 1 gig )that i have had numerous problems with , but it will record endless hours of fm  .
the e250 is supposed to replace that but now it won't my other gripes are   no a/c adaptor  .
you can only charge it through usb  .
does everyone but me carry around their computer while traveling to charge usb itmes  .
why are manufactures not putting line    in recording on all their mp3 players  .
i would love to go from the headphone jack on my satellite radio directly into the mp3 player to record how about vcr    type recording timers , fast forward selctions to jump ahead 5    10 minutes ( to get through commercials) why don't companies ask people what features they would like instead of giving us what they want  .
i know ipod is the standard of the industry , but until they put fm tuners/ recording on their units they wo not get my hard    earned money  .
i bought my sansa e250 about three weeks ago (may 9)  .
i charged it up and is uploading music in no time       my computer found the player and it is very easy to upload tunes from windows media player i listen to the radio quite a bit and the reception and sound quality are much better than my rio  .
loading photo and video is easy too , after installing the software , just drag the file into the window and it converts and uploads in one step i didn't find the click wheel to be bothersome , it's easy to change the volume when i'm running  .
the menus could be more intuitive , but they're still pretty good i bought a silicone case for it and even with a number of trips to the gym and going to work with me every day i still don't have any scratches on it , though the screen is a fingerprint    magnet where i did run into trouble is that in between the gym and work one day (may 20) , after i powered it down , it would not power back up  .
i wrote tech support , they responded to do a soft boot (hold power button 20 seconds) and then connect it to the computer and reformat it  .
the problem was , the computer wouldn't recognize the player without any power , thus no reformatting  .
i sent a response to tech support asking what to do next two days later (may 22) , i tried again , and it powered up  .
a day after that , same problem       powered down at lunchtime , and haven't been able to get it back up  .
i still have not heard back from tech support again about reformatting it when it's dead , and i'm not going to wait any longer i will be returning the sansa to the store from which i bought it  .
i loved it , but i'm not willing to put up it .
when i got my sansa e250 it is great for a couple months  .
until one day when i is transfering music onto it from my computer it froze and shut off  .
now i figured it is a one time thing but it did it several times  .
then when i finally got it back on i came to find that a folder filled with 150 songs had been deleted  .
i don't know if it is just mine but this player is a freezaholic  .
now i cannot even connect it to my computer anymore  .
it just turns on and then turns off  .
so naturally i bought a new mp3 player , the creative zen v plus  .
much better a little smaller screen , but at least this one wo not freeze .
if you don't have rhapsody , there's no reason to buy this device  .
it's horribly designed in both hardware and software       it seems like it is made for left    handed people who enjoy clumsy menu navigation i will appreciate reaplaceable battery , but who knows how much the (proprietary  .
) replacement will cost  .
the screen is nice  .
the patent    avoiding scroll wheel makes the device feel like one of those fake cell phones with candy inside  .
the expansion slot is nice in theory , but as far as i can tell , the software doesn't accomodate rhapsody transfer to the microsd expansion card all in all , it's a badly    done ipod nano knock    off  .
it's also does not get along with macs  .
but you can fill it with free music every day .
i've owned my player for 1 month and wanted to offer a realistic review once i've really used it  .
buy the extended warranty in case you need to return it here are the peculiar problems    .
songs that i purchased are not playing  .
the error indicates i need to sync up and authorize to continue playing  .
this should not happen with songs you own (only the subscription ones) 2  .
while viewing the demo video , the battery suddenly died (although fully charged)  .
the display went black but the blue neon light around the control disk stayed on  .
no buttons functioned  .
i let the battery completely drain overnight and then fully recharged the next day  .
that seems to have fixed it for now  .
hope it doesn't happen again  .
odd 3  .
using the rhasody subscription service , the songs download , but then does not play  .
very frustrating  .
i've had to re    download several songs to finally get them to play  .
way too much time spent at the computer to just download songs 4  .
not sure if it's the player or rhapsody software , but when i'm downloading rhapsoday hangs (or perhaps its the player) who knows  .
but it happens far too often  .
as a point of comparison , i also own an older model iriver player and download songs using a napster subscription service and it never hangs  .
i'm doing my own comparison and eventually i intend on cancelling one of them  .
i've updated my rhapsody software to the most current version and updated the e250's firmware and that did solve the hanging problem  .
having to reboot rhapsody and reload subscription songs and songs you own is the pitts overall i like the player when it works  .
but then there's the problem of thinking a song downloaded and it did not  .
when the player encounters the song (that wont play) , the song is displayed for a quick moment , the player skips the track and plays the next playable song  .
very frustrating  .
i hate the frequent download halts and having to reboot to re    do the download  .
i hate that the player skips songs that it cant play  .
you have to note which song it is and head back to the computer  .
i just want to download my songs quickly and easily and be on my way so once you have all the songs you want to hear and they actually play on the e250 you're in for a good time .
i really liked this mp3 player at first  .
it did everything i needed and more  .
it played my mp3's just fine , it had video playback and even an ok radio  .
after about 6 months , any new songs i would put on there were not recognized  .
i tried doing everything i could think of , but it would not recognize them and it is very frustrating  .
i tried deleteing all my songs , but it had a lot of weird folder names like a square for a name  .
it would not let me delete the songs or folders  .
now , it froze and it wont work anymore  .
my sister also got one and her battery never lasted as long as my battery  .
it only lasted about 7 hours and never got a full charge  .
s , it seems like if you get good one , it's worth it , but it seems like chances are you will get one that is defective in some way .
i set it up w/ rhapsody because that is what you have to do to install and update the unit  .
when i used yahoo it recognized the player , but as soon as i tried to drag a song into the player that i got off of yahoo it said that i had to sign up for yahoo    2    go  .
i already have that and have had no problems w/ my iriver  .
when i used the rhapsody player to transfer songs , it would let me but when i tried to listen to them i is told to update my subscription though i just logged in that morning and all my songs were updated so that was not the problem  .
i'm taking it back  .
i already paid for a year of service from yahoo , so this sux .
i would love this device if they could make it more stable  .
i bought it specifically for the gym and found it useless when it kept skipping during my treadmill runs .
sorry guys  .
i don't see the 8  .
3 rating here at all  .
i've had mine for about 6 days at this writing  .
i'm happy with the size    truly a shirtpocket's dream  .
the controls aren't that bad and the buttons are a mite difficult to find as they're below the profile of the wheel  .
but it takes some getting used to  .
the audio level is about perfect    some good punch in there where this unit goes south is the management of the system itself , loading of songs and playlist controls  .
i hope sansa gets someone to write some software for it because using wmp 10 is a frustrating experience  .
users will find that turning on a fully loaded unit will take on average as much as 45 secs or more to refresh database  .
a pain    when i use mine now i just leave it play knowing i'll miss some songs as i'm in and out of the car a lot (note you have to buy the cassette adapter separately)  .
now without specially written software handlers you're forced into using something like wmp  .
i'm sure microsoft didn't know exactly what flash players were going to look and feel like so let's not be too harsh  .
buyers should note that just adding songs to the e250 can be a trial and error extravaganza  .
you have to know for example , that if your already existing wmp playlists have duplicate songs in them which is not unusual , the e250/wmp combination will let you accrete duplicates to the memory with no warning (a potential waste of space)  .
ok , not a big issue for most except the big drawback with this is that there is no on    board deletion facility on the e250    meaning that in order to merely remove one or two songs , you have to connect the thing up and yes , wait another 45 seconds for refresh database  .
after the deletion takes place , disconnecting often invokes another refresh database as well  .
so all this makes you think seriously about going through this torture just to erase something  .
you cannot move a song from one playlist to another playlist either nor can you add songs to playlists solely by the e250  .
when it's connected to the usb port for any purpose , play will stop and you'll have no e250 until you disconnect it  .
it has something called a go playlist where you can quickly poke in songs from the overall list or a playlist but you have to play the song first before moving it  .
this takes more time again and interrupts what listening you are doing when setting up a go  .
a go list also clears completely when a synch is performed    so don't spend a lot of effort setting up a nice list there  .
i wish i understood why the e250 puts each artist in his/her own windows folder  .
when you explore the '250 you find a bewildering supply of folders that you have to individually open sometimes 2    3 layers deep to see what songs are contained therein  .
oh , don't forget you have to set it to msc mode before you use the explore interface 'cause you'll wind up having to disconnect it which will cause a refresh database  .
is not this fun  .
small item    right now my e250 tells me there are 583 songs on board    wmp can only find 109 of them  .
and synching with wmp can be a real headscratcher    especially if you turn on automatic synch  .
i had playlist a , b and c on my computer and chose to synch a    this went ok  .
so i went back in to synch b and c only to find that when i'd deselected a in wmp , it in fact automatically took a completely out  .
you have to remember to keep the ones you want synched checked on all the time  .
i've disabled auto    sych now so i have more control  .
would have been nice to know that beforehand but the lack of instructions for the whole system just adds to the steepness of the learning curve  .
buyers will find that after a pause which exceeds the auto    shut down threshold (which is settable) the e250 has to be turned back on and yes , wait another 45 seconds plus to refresh database  .
with all this synching , i've had numerous occasions where i select a song out of the overall list only to find the e250 playing the selection just above or below the target  .
when this happens , the only out is to turn it off and on and , well , you probably guessed it i inserting a 1 gb microsd and haven't yet figured out how to populate it with song material  .
once i reach the 2 gb limit on board i'm told no more songs can be added  .
no documentation , no instructions  .
the e250 is married to the usb port  .
if you don't have one on your machine don't get this one  .
i don't know why they could not have sprung for a wall wart power supply either in sum , i is very happy with it at first because it is cool and now that i've used it some , i'm seriously thinking of taking it back before my 30 day trial is up  .
sorry guys    i give it a 5 .
i love how it integrates into rhapsody  .
the playback is excellent , and i always use the random song features which works well  .
however , if you hit something , it displays no files and goes dead until you again sync it up with where you got the music (rhapsody for me)  .
as soon as no files shows up it's gone for the duration  .
i've tried emailing sandisk support and received no answer  .
and i'm so disappointed since i love it otherwise .
i is very happy as i got my first mp3 player  .
this one  .
but as the years pass , you see that there is more songs in the whole doggon world  .
so i decided to get a 2 gb micro for more room  .
did that work  .
the voice recording time will still not rise  .
that's one complaint  .
the other is that the video playing is very difficult  .
if you fast foward , it will take a long time to get around to certain parts  .
also , there is no duritation time bar  .
it sorta is confusing  .
if you want to buy this mp3 , buy it just for the songs updated  .
on apr 14 , 2009  .
i have a rhapsody subscription and purchased this player to use with my workouts  .
the songs i transferred frequently displayed the message that needed to renew the subscription daily and would not play the songs , even though it is a monthly subscription  .
i is never able to correct the problem , despite every suggestion i received  .
i would not purchase this model again .
three days after i got it dust got under the screen cover to the point that the display is almost unreadable if this had not happened i would have kept it instead of exchanging it for a ipod nano  .
the center wheel cant be used easily  .
can hear noise in the background  .
audio out not good  .
stopped working in a month  .
no flexibility in creating folders in the player  .
the basic sound volume is very low  .
when i got a sansa e250 i thought i is getting a good mp3 player for the price , but instead what i got is a good example for form    over    function and the most infuriating mp3 player i've ever tried to use one major problem you'll see right off with the sansa   it has no software of it's own for managing music  .
instead , it makes you use windows media player  .
there are a number of things wrong with this , both involving windows media player and the way the device uses that against you first of all , windows media player is not a very friendly piece of software when you're trying to use it to upload music to a device  .
i spent 20 minutes trying to upload canto alla vita by josh groban because when the player ran out of memory instead of just telling me the memory is too low the media player decided for me which music i should want off of it and immediately stopped synchronization and all further attempts to upload canto alla vita were met with media player trying to upload the same exact song it had just erased now here's where it stops being just lousy software on microsoft's part and becomes horrendous design on sandisk's part    there are two usb modes    msc and mtp  .
the sansa must be in mtp mode to interact with windows media player  .
there's also a slot to put a micro sd card in to expand the available memory on the player but to do this you need to disconnect the player , switch the blasted thing to msc mode , and plug it back in and manually move any remaining music over to the sd card  .
it's just too much trouble and while parts of it are flaws in the way windows media player is designed it still doesn't excuse sandisk from being too lazy to make their own software for music management now that i went through all that trouble for one lousy song , time to turn it back to mtp mode to listen to the music for some reason while in mtp mode when you disconnect the player it doesn't feel the need to restart but it does if you disconnect it in msc mode  .
once again , it's probably an issue with windows media player , but still an issue that could have been easily fixed had sandisk been able to comprehend how to make their own software you cannot forget how long it takes to start up the player either  .
seriously , you cannot  .
it takes forever updating it's library or whatever it says after a few times you just become so numb to it all you know is it's wasting your time and you just don't care anyway for as much as i complain about how sandisk didn't make their own software for managing music , they did make a video converter that takes any decently sized video and converts it to the only format the sansa recognizes    a ridiculously large file format  .
also , if you just spent all your time uploading music to the device and made the common    sense and completely logical assumption you'd be able to upload video to the sd card you'll find you were quite wrong  .
for reasons probably no one understands you can only upload video to the main mp3 player  .
mixed with the ridiculous size of videos , if you want to play any moves you need to empty out 3/4 of the mp3 player to do so and don't get me started on playlist management either  .
for some reason it is decided for you that you should only ever want to use one playlist , a playlist that the sansa refers to as the golist  .
if you want another playlist you need to go back to the media player , use music on your computer to make the playlist while hoping you do not accidentally overload the sansa and have to go through the ordeal described above and when you get it put onto your player you'll realize that should you wish to add any more music to it you cannot  .
you need to go back to the windows media player because sandisk hates you , tweak the playlist from there once again using music on your computer rather than the mp3 player in the same ordeal i just described , and then sync it to the player again  .
it becomes very annoying very fast prior to this i had a creative jukebox zen and for my next mp3 player i'm getting another zen .
in general the hardware is great  .
great sound , the buttons are ok  .
great design and battery life  .
the only problem is the screen  .
it got scratched because i pit it in my pocket along with the ear buds that came with the player  .
and no i didn� t sit on them ��` i just walked the software is just ⬦ disrespectful for the client and it feels like no thought is put in it (and i am being demanding here because it� s sandisk expensive product) let� s start with the navigation inside the mp3  .
when i bought this player one thing i is certain about and it� s that the wheel is for navigation inside the mp3 and not for vulume  .
why do you need so fast control of the volume  .
and not that the volume is sequential it just has number of levels  .
on the other hand , instead of pushing the right or left button for three hours in a big mp3 (so many people use audio books now) it would be much easier with the provided wheel � just roll and you� re done another thing is that you cannot put breakpoints inside an mp3  .
oh come oooon (this feature exists in the creative zen and other players) it� s so easy to do (i am a software engineer)  .
when you play mp3 it remembers the last point you where on  .
but if you go to a video that� s it , it� s gone along with even the song you where at when you click for a second on the middle button on the sansa c series (much more basic players) you get the song to be added the on the fly list  .
in e200 series it just extra play/pause button � huuuuuuuuge waist and horrrrible design  .
to add to the so called �son the fly�� list you have to click on menu and then scroll to the right action and select it � wow everything but �son the fly�� why there is no option scrolling by libraries  .
it exists in so many other players and a lot of people would find it very helpful (and it� s so easy to implement) the screen is great � 1  .
but guess what , you will never use the full screen but for the menu � haha what a joke the video format  .
are you kidding me  .
using the mov format that instead of decreasing the size of the file it multiplies it and this is in flash memory player  .
the most stupid person knows that if the resolution is lower (the screen is smaller than pc screen) the file is smaller � not with sandisk  .
not to mention that the converting problem just crushes sometime on some files the start up time is really slow  .
my pc starts up faster (win xp) when it� s fresh installation the expansion card that they are so proud about is not too helpful either  .
because it �srefreshes�� the database each time it turns on ( another 7    8 seconds)  .
i came up with an explanation for that � it has to show you updated information and it doesn� t know what you did with the card while the player is off  .
well here is the solution make a tiny text file (could be xml or whatever) and store the info  .
just say to refresh the database if the card is out while the player is off all above is already implemented software  .
all you have to do is just use it hope it is helpful and hope that some sandisk representative will read it also .
if you are looking for a great music player with an fm tuner and a picutre view , then the sansa lines are great  .
do not expect much from the video end of it if you want to put video longer than a music video on it i have been trying to download programs recorded off of my dvr to the program , using converstion to avi or wmv for moble media player after getting no help off the user forums , i finally got a hold of someone at the help desk (with an accent of course)  .
they told me that they are aware of the bug and that i need to break the video down to 10 minute segments , this will avoid the audio lag after fastforwarding through commercials personally , in the day and age of moble everything , this should have been at least looked into before designing the unit i am not really looking for anyone to comment on my inability to determine what should have worked prior to buying this unit  .
i know that no unit will meet my 100% needs , but when you spend that kind of money ($175 for the e280) , there are certian expectations my $0  .
02 worth  .
at sight , this may be a serious contender agains the apple ipod nano , however the buggy software and hardware glitches just ruin this player  .
i have had the sansa e250 for about 3 months and the cons outweigh the pros  .
avoid it if you can , you'll save yourself a few headaches in the future .
poor quality , tech service willing to try everything but replace product  .
scandisk needs to rethink how it deals with customer issues .
if i did not want to create separate playlists for certain types of songs i would give the sanso e250 an 11 out of 10 rating  .
i have called sandisk twice and emailed them once  .
each time i get a slightly different response , none of which work  .
i have searched high and low on the internet reading reviews and suggestions for overcoming this from others  .
i have found no complete accurate instructions for doing this  .
in fact , there are a lot of folks complaining about the difficulty of creating a playlist on this mp3 player my request is simple          i want only 2 playlists   vocal and instrumental  .
i download songs from rhapsody and follow their directions  .
all the songs go into songs on the e250  .
i cannot get them to go into the playlist category  .
a few have found their way into the appropriate playlist (which is created at one point but i have no idea how  .
) , but most have not  .
also , some songs duplicate themselves , others do not show up on rhapsody's list of songs on my device or media player's list of songs on my device  .
i have no clue as to how to delete songs or get them to the playlist  .
i am at a complete loss  .
i have also noticed that when looking at the file folders on media player it lists my 2 playlists , but they do not open  .
and should not there be a list or file on media player that shows all of the songs on my mp3  .
as of now some , but not all , show up  .
i am confused and very frustrated  .
if i cannot get this figured out soon i will have to return it if anyone has clear , specific directions (including all necessary steps) for creating playlists and having the songs go into those playlists instead of the general songs category or the to go category i'd give the e250 the 11 it would deserve  .
please help me  .
the player will not delete songs fromt he music library as outlined in the users manual  .
not sure that i want to reformat the player just be be able to update my music library  .
let me start with this is my first non    ipod mp3 player i have gotten  .
i have used this player multiple times a week for months note   this opinion is based on a refurbished unit  .
pros (things i like)  .
size and weight  .
screen  .
built in fm radio (and radio recorder)  .
battery life  .
sound quality is on    par with ipod  .
cons  .
does not come with software or any documentation br  .
no warranty ( i called the sandisk on a problem and their customer service said i is no my own and the unit had no warranty)  .
the critical public web sansa setup setting information to get the unit to work with the mac is hard to locate (switch usbmode to msc , dump your tunes to the music folder and undock) http  //rjdohnert  .
wordpress  .
com/2007/09/22/fed    up    with    mp3    players/       one source  .
a plastic corner of my unit came chipped  .
the control wheel has a cheap feeling  .
the unit auto turns on when connected to a computer that is turned off (therefore you go to use the unit in the morning and it is usually died)  .
2gb is too small and the addon card port only seems to be a transfer volume .
i bought this player in hope that i would finally have a portable electronic that wouldn't break down but i is wrong the second day i had it , i loaded some music and pictures from my pc to it  .
unfortunately , it always blocks when it gets to the refresh database screen  .
it goes a sixth of the way then just blocks  .
the clock does not work , it just crashed this is after i updated the firmware on it though so it might've been a firmware problem .
it is a small , nice mp3 player  .
it is also thicker than nano which is nice nano is too thin  .
anyways but the biggest problem with e250 series is that it has a major glitch in software that sometimes once you recharge it , you plug it out of the pc then the songs are gone you plug it back in the songs are there but somehow they dont show up on the mp3 player  .
i dono if it is just afew ones or everyone has had this problem , because i've heard afew people complain about this and others havent  .
and mine took only a couple this for this problem so it is only the 4th recharge that revealed this problem  .
anyways im returning mine  .
big crucial problem .
cnet says the samsung e250 has everything , and i could not agree more , except for one major factor  .
some songs that are loaded onto the system are later self deleted or unrecognizable  .
for example , songs that are loaded and recognizable from windows platform , are nonexistent when accessing from the mp3 player  .
i've own 3 creatives , an earlier sandisk , and a ipod and never ran across this  .
this is extremely horrible and i'm most definitely going to return this .
one major software flaw , read first , then read    on if it doesn't bother you  .
cnet editors should have caught this one  .
if anyone from sansa reads this and has some software patch for me to try , please contact me by email   while a track is playing , if you navigate the music list down about 5+ song titles beyond the current one and push enter to select the new song , the current song being played back starts distorting and slowing down in pitch for about 5 seconds until the new song gets loaded  .
this is pretty consistent regardless of title  .
it's as if the processor cannot handle the decoding and loading at the same time  .
the same thing will happen on the tracks of your go list  .
my guess is moving beyond a number of songs after the current requires some buffering which overloads the processor the user interface on this device is smart , intuitive , easy to use and packs a lot of functionality at your fingertips playback audio is good , however , however you'll find yourself maxing out the volume level when playing through larger headphones have not figured out or if you even can , create a playlist on the pc and transfer it to the unit  .
you can create a playlist on the unit and then rename the playlist in wmp  .
however , more tedious to do this  .
i    tunes is much better at playlisting  .
probably the best software out there for doing so the blue dial , when lit is cool , however , when not lit , looks look cheap translucent pvc , as if you took a juice box straw and bent it around in a circle .
i loved it at first easy to load music , pretty durable  .
then 3 months into ownership , the dratted thing died  .
tried to update software per website    no help lots of confusion  .
sandisk is no help  .
next mp3 player will be an ipod .
this player stopped working about 5 months after i purchased it  .
sandisk deemed it to be defective and replaced it  .
the replacement player failed again for firmware or software issues about a year later , and now sandisk tells me its defective but wont replace it or help me fix the problem  .
guess im just out of luck  .
i will not buy any sandisk products again  .
anyone have a good recommendation for a different mp3 player for me  .
after about a year and a half , the e250 stopped working  .
it randomly deleted songs and sometimes wouldn't shut off or turn on  .
i figured the problem is that i needed a new battery  .
so i looked around , found it online at 2 stores , and paid $20 something for it  .
it took me about 3 months to find the battery and get it shipped to me because it is constantly out of stock  .
i received it today but my mp3 player still won't work  .
i don't know why but now it never turns on  .
i'm going to buy a new mp3 player  .
it's very frustrating  .
don't buy the sansa e250 unless you want a cheap mp3 player  .
i also purchased a sansa sandisk clip and that 1 stopped working after only 5 days  .
to me , sandisk sansa does not seem like a reliable brand .
i saw this at bestbuy and thought it looked good for the price  .
however , unlike the ipod nano where you can load about 1  .
8 gigs of your own material , the sansa e250 comes preloaded with about 1  .
5 gig of stuff , much of what you may not want  .
effectively , you are only able to put about 350mb of your own material on this , because that is all the free space available  .
so people buying this , thinking that they can put 500 of their own songs on it will be sadly disappointed  .
in fact , they can only put about 100 of their own songs on the device  .
in order to put 500 songs on , you would need to buy a 2 gig microsdchip for over $50  .
this wipes out the cost advantage versus a 2 gig ipod nano  .
the device stores movies , pictures , plays fm , mp3 , records etc  .
but like most devices that try to do everything , it does nothing very well  .
i found the click wheel and buttons to be difficult if you have large hands  .
the device also froze several times and before i understood you could reset it by holding down the menu button for 15 seconds , it is disconcerting to not be able to turn it off  .
i returned it and purchased a 2 gig nano .
i have looked around and the player is on sale ($159)  .
from the onset i is not impressed  .
the plug    n    play feature only works with the hold button turned off and then only on admin (privilage) winxp  .
the manual (online only from cd) is useless  .
you cannot move files around , even from the pc connection you have to delete them first then find them on your pc and copy them again  .
you can pause your music but not stop it  .
photos are really too small and get cropped  .
i put some family portraits on and the conversion software shrunk them so they did not even fit to the screen  .
the micro sd card is only good for music  .
it is quite heavy for it's size  .
the nav wheel is too near the bottom of the unit and is not a fun thing to use repeatedly  .
the unit sends song titles and artists and albums , genres etc  .
anywhere it seems fit  .
i put 5 folders on the player  .
one for each band  .
i filled the folders with about 10 songs respectfully  .
when i navigated to the menus i could not even find all the songs i look under album or artist and there would be one or two others were randomly put into country , jazz , alternative etc my daughter has had an ipod shuffle for over a year now load and play i also tried a diamond from wal    mart ($40) load , play , fm , playlist in some respects better than the e250 it is going back today  .
