over all i have to say this is one of samsung best phones they ever came out with  .
the touch screen breaking under normal use is also a big disappointment , normal everyday use caused the screen to cease function (which is not covered under warranty)  .
i tried for 3 weeks to get used to this phone  .
it's a wanna    be  .
when i'm ready for and need a blackberry or i    phone , then i will get one    but i'd rather just have a phone than hasle with the eternity wanna    be  .
my first major issue is that i could not speed dial to reach my family members  .
i went from a phone where it took two pushes of a button , which could be done by touch without looking at the screen , to the eternity which took an eternity to get to my family members    7 pushes of a touch screen , which requires actually looking at the screen to find and push the right button  .
unacceptable to me  .
also , while i is paying for connectivity , the websites that i would have liked to use (facebook , mapquest or other map site , pandora) were not available through this phone  .
so , why am i paying for connectivity  .
this experience is a good lesson    touch screens are not for me at this stage of my life  .
i went to a slider phone with a qwerty keyboard and am so much happier  .
buy an iphone  .
anyone that reviews a phone should have to have it for a while before making a review  .
this phone is cool at first but after using it for a while i am tired of the dropped calls , the low signal strength and the poor call quality  .
i feel like i am back in my analog days  .
my previous phone is a motorola and is a much better phone in regards to call quality and signal strength  .
i think this phone has all the makings of a great phone but i regret buying it  .
i need to get my calls  .
you can see you missed a call and clear it only to get another call later and the phone remind you that you missed the previous call  .
it will do this all day long  .
get off my screen alreay  .
with all the widgets on the main screen you cannot add a message button  .
you have to go to menu and press another button to text message , all the while bluetoothing is on the main screen , this is foolish  .
how oftern do you turn on and off bluetooth compared to texting  .
i loved the phone at first but the worst thing is the bars , way fewer bars in way more places .
i do take some of the blame ; i is foolish not to carry insurance    i thought 5 bucks a mo pays for a new phone after two years  .
my bad  .
who knew i''d need it in six months , however is it a coincidence phone completely died in two years and one week on a two year contract  .
btw , att did not honor its rebate offer    blamed 3rd party contractor  .
my negativity towards att must sound like sour grapes  .
i'm sitting here without a phone , shopping for a new one  .
it's all minutia in the scheme of things  .
caveat emptor .
the touch screen is really hard to use , particularly if you want to scroll the screen using touch screen  .
the sliding always leads you to an unintended screen  .
also , if you press number 1 key on screen you may actually dial the key 8  .
even worse , if you want to call someone using the saved contact list , the phone can automatically jump to someone else in the list and you actually end up calling someone i do not intend to call do not buy it .
when texting you must have a stylus or a small stick to text , if not the phone picks up every letter around the letter you wanted  .
the predictive text is like trying to have a drunk person picking words you want to use .
i bought this phone in sept  .
'09  .
it is now , november , a mere 2 months later , and i am on the fourth phone  .
i keep sending them back because they keep resetting themselves in the middle of my phone conversations  .
it is impossible to conduct business on this phone because of this problem  .
at t claims they know nothing of this problem with samsung eternity's , but i beg to differ  .
four completely different phones doing the same thing   poor construction in the brand  .
i am thoroughly disappointed  .
this is the worst electronics instrument i have ever owned  .
all of my friends bought iphones , and i decided to try something different  .
now i'm going to go get an iphone first , it sucks as a phone  .
the sound quality on both ends is best summed up by the most often uttered word    .
what  .
you cannot decipher what people are saying  .
it goes completely silent between words , like a bad voip connection  .
people think i have hung up on them  .
my last conversation ended with the person on the other end saying are you still there  .
hello  .
click so what else does it manage to screw up  .
well , lets take something simple like the alarm clock  .
i travel a lot for work and use my phone as an alarm clock  .
this doesn't work out so well now , because this phone has a unique function that i'll call the optional snooze  .
see , sometimes when you hit snooze , the alarm comes back on in 10 minutes like it's supposed to  .
other times , it just turns off  .
sometimes it looks like it doesn't turn off (i can still see the alarm icon) , but then it turns off by itself 5 minutes later while i'm asleep  .
then i wake up in a panic and rush to the airport to probably miss my plane  .
i hate this phone and not only do i hate this phone , all of my friends hate this phone  .
because they cannot understand what the hell i'm saying anymore when i talk to them  .
i'd blame this on at t , but my last phone with them worked great  .
and it is a cheap nokia it is able to connect to the internet , but the touch screen is set (by whatever mood the phone is in) to either 'too sensitive' or 'not sensitive enough' , so that you either accidentally follow links to god knows what , or almost have to punch the phone with your fist to activate a link hmm what else it looks so much like an iphone that i guess i'm automatically a poser just for owning it  .
that sucks , too  .
but not as much as this phone sucks i give up  .
i could spend the time i'd spend complaining about this thing better while in line at the apple store avoid this phone  .
unless you do not actually need a phone and just want to look cool .
i got this phone for my girlfriend , and when ever i talk to her on the phone , she's really softer than usual  .
my other friend with the same type of phone seems fine though , just once he sounded really soft  .
features are great for the price , but call quality needs improvement .
this product has a serious defect  .
please spread the word around  .
caveat emperor  .
it is seemingly dubious in the way they handle this problem  .
the pain of spending two ours of our time  .
is it too much kindness , that att and samsung should admit that the phone , model # sgh a867 is having problems  .
this is not a slam on any of their other products .
i will not suggest this phone to any one .
how can an unusable phone get a rating like this one  .
i have had at t/cingular for over 8 years  .
this is the worst phone i have ever encountered through them  .
i would never recommend this to anyone for any reason  .
i generally think everything everything has its merits for some user  .
i honestly cannot say this about this phone  .
i do not just think it is the one i got either  .
my wife has one too and hates it just as much .
i don't understand why this thing is compared to the iphone in its review  .
they are in no way , shape or form comparable ; especially screen    wise  .
the resistive screen is resistive  .
i have to pretty much stab it to get anything done  .
even worse , it is not at all accurate and refuses to calibrate  .
even worse , it is inaccurate to different degrees in varying areas of the screen  .
when people ask to use my phone , i have to say no but i can dial for them because it's that bad  .
also , the resistive layer scratches from normal use  .
i have never dropped this phone on the screen or scratched it with my fingernails , the layer just wears out on its own over time creating 2 fuzzy spots where i usually scroll another thing i don't understand is how this thing can be considered a good media player  .
it lags , it doesn't properly read metadata , it has very limited features and is just overall abysmal  .
i will say that the built in eqs are rather nice though  .
i would however prefer to make my own the keyboard terrible  .
the iphone's is a breakthrough in touchscreen typing  .
this is an abortion of software due in no small part to the terrible touch tracking i'm not sure how you qualify touchwiz as an interface all it is are some largely useless widgets on a tiny homescreen  .
it would be cool if i could link browser favorites to it but i cannot email is not pushed and therefore useless  .
not to mention the app does not support most email domains medianet is a terrible piece of software but i downloaded opera mini which is adequate it feels cheaply made the camera lags and has some sort of noise    reduction that completely robs pictures of any detail  .
the white balance settings are surprisingly functional though and the panorama mode is a nice touch (however the pictures taken are very small) i could go on for days but the bottom line is this phone is terrible , as are most samsung touchscreen phones  .
avoid them at all costs .
the only good thing about this phone is it's size  .
well , i submitted my review of this phone  .
somehow it got erased by the website  .
this phone shuts off on me , puts people on speaker phone and hold on it's own , can barely hear people when you first start talking to them  .
can barely hear phone when it rings and i have my volume up to the max  .
hard to text , it always wants to add characters you did not choose  .
if you want to type words , then jump to type in a character or number , you have to first click on emoticons first then choose number or character , then click on emoticons again before going back to letters  .
it alerts me when i have no email sometimes , and doesnt alert me when i do  .
it always tells me i have missed calls when i deleted them already  .
nobody can tell me why  .
i'm on my 3rd eternity already , and all the same  .
most of the time it gives me errors when i try to check my email  .
or errors when i try to delete email  .
phone gets real hot and it's not from being on it a long time like they say  .
vibrate isnt very strong  .
overall its a phone with major design flaws .
it is good the first 2 months or so , then it is falling apart  .
more cons then pros , i wouldnt recommend it at all  .
the only good things about it are the camera (3 mp , which they have better now) , the widget sidebar and the tv  .
not a smartphone , it is very plain  .
not good for texters , or talkers  .
(people can barley hear me when im on the phone with them) and not good for someone who drops there phones alot , i never dropped my phone and i always have problems , and the back slides off way too easily .
do not buy this phone , i hate it  .
