bottom line , phone is very good if you are a social networking person or a business person  .
i have not been to my computer in days except to type papers (updating from my phone)  .
this phone can read pdfs , word , excel , powerpoint , use flash content , and watch you tube videos straight from the page they're on  .
buy this phone and you wo not be disappointed worst that can happen is you returning the phone with in 30 days  .
(sorry it's not a great review but this phone really is amazing  .
check out the features)  .
pretty cliche heading , but i just had to add it there for the kicks anyways coming from an old tracfone , this phone is a giant leap to the modern world of communication  .
from the vibrant touchscreen display to the intuitive user interface to the durability , feel , and heft of this product , there should not be any surprise as to why this phone is considered the 'iphone killer' i mean , over the past couple of years the iphone has faced many challenges against other touchscreen phones to compete for that #1 spot  .
the palm pre  .
the env touch  .
the blackberry storm  .
so on  .
but the main question is   will the htc hero be able to rival    if not , overthrow    the iphone  .
i believe so the hero has many unlocked potential , given that it is the first android phone for sprint and it is the first phone commercialized with sense ui  .
as far as i can see , the only way this phone will lose the interest of american consumers is if sprint's advertising division fails its job in highlighting the hero as what it is   simply a great phone call quality is clear and precise  .
i haven't experienced any dropped calls , no delayed text messages , nothing  .
let's move on now , i know that many people emphasized over the lag that they experienced with this phone  .
in both the displayed hero in the sprint store and the purchased hero , i noticed very minimal lag  .
to clarify , the processor is able to handle everyday tasks efficiently  .
apply common sense when using this phone (in this case , any smartphone)  .
only use widgets or background applications that is necessary  .
use settings that will save battery life  .
download applications in the android market that can manage which apps you want running and which apps you don't want running  .
it should be able to get you through the day  .
no one is gonna die because of the  .
5 second it takes to switch from portrait mode to landscape mode  .
or because you aren't able to swipe fast enough to the next home screen  .
this doesn't mean that i don't support for a faster processor , i still believe that this phone would stand out even more if it has a speed boost , but hey , this is not a perfect world we live in originally , the wo major factors that made me get the hero is durability and customization of the phone  .
the hero is one of those phones that felt solid but not bulky , slim but not flimsy , not too tacky nor slippery  .
this phone can definitely survive a harsh life of abuse and downfall (pun intended) , but it feels too precious to do so , thus a case would definitely benefit you from protecting this investment  .
on the other hand , customization is definitely amusing  .
it took at least an hour to establish the perfect home screen , and at the same time it gives you a sense that this phone is built for you because it allows you to move things according to your schedule and personal preference given that with above average texts per day , casual websurfing , facebook , and emailing , listening to music , limited talking , etc  .
i am usually able to last through the whole day with a full charge of battery  .
it wouldn't hurt to buy a car charger or another battery if you plan on living with this phone 24/7 in my opinion , the keyboard is subjectively double    edged  .
some people just prefer a physical keyboard , while others are slowly adjusting to the advancement of touchscreen qwerty keyboards  .
so far , i am in the middle  .
coming from the last    century , numerical style keypad , i is pleased with the touchscreen qwerty keyboard  .
however , sometimes its nice being able to text without looking for a change though  .
this is probably a minor irritation to every new touchscreen phone users as the majority will learn to adapt to this type of keyboard as time progress i didn't go over the gist of the phone too much because of two reasons   1  .
there are search engines that will help you find more in    depth reviews about every nook and cranny of this phone ; and 2  .
anyone interested in getting a new phone should definitely look into the hero  .
imo , it is better to experience it hands    on rather than hearing it from us tech    savvy freaks (hope i do not offend anyone) ps  .
i still prefer the chinned hero .
i actually am selling my pre on ebay because i went out and bought this phone  .
i'll start with the bad before the good  .
i am coming from a pre so i is used to plugging in my phone whenever i saw an open socket  .
this phone , i do that out of habit but i can definitely tell the battery last longer than the pre battery  .
i haven't gone through the android marketplace for a replacement application now for the good , when i had the pre , i always had a weak signal in two of the three main places i am (my main office at work , our other office place , and my home) at both work places , i never could do much on the phone before i would have the no signal notification  .
on this phone , i have been able to stream music via pandora at a place where , on my pre , i couldn't even make phone calls  .
i love visual voicemail  .
also , when i bought the pre , i is aware that it is a first generation phone so i gave it the benefit of a doubt and worked with it  .
then the longer and longer i waited , the more i realized that the phone still was not getting any more business friendly  .
the calendar took forever to load (to the point that i did not even use it anymore)  .
the calendar on the hero nope  .
no problems  .
i use google for many of my day to day services , so it's great to use a phone that has so many services that i use native on the phone .
the phone does everything a smart    phone should do , plus way , way more  .
i'd even venture out to say that it can do more than the iphone the user interface is very nice ; htc has done an excellent job of taking android as the foundation and making it beautiful  .
their included widgets give the interface a very polished look though battery life could be improved , the phone lasts me ~10    12 hours of pretty frequent usage  .
battery life can easily be extended by dimming the screen , turning off wi    fi , gps , and bluetooth when not using them , disabling/restricting background syncing of email and social networks , and tapping the end button to turn the screen off when not in use  .
htc even includes widgets to easily toggle w    fi , gps , and bluetooth , making it a matter of a single touch to save battery the android market is awesome and i'm really glad sprint has chosen to include it and all its apps for use on the hero  .
it's getting to the point where apple's there's an app for that slogan really applies to the hero , and it just came out  .
compare that with the apps for the iphone when it first came out  .
oh , there weren't any aside from what is preinstalled camera quality is excellent , especially for a phone  .
the camcorder quality could use an improvement , but it's decent enough for facebook or youtube  .
the lack of a flash does not really strike me as odd since most camera phones' flash is hardly effective  .
low    light conditions were better than i expected fot both the camera and the camcorder music playback on the hero is a nice experience , though this is where i found the most instances of lag/glitches  .
playing music back through the phone [either the 3  .
5mm jack or through stereo bluetooth] is a nice experience with very good audio clarity , but the music would tend to 'skip' or stutter if played while doing anything else intensive on the phone the hero can interact with gmail , normal pop/imap servers , and microsoft's proprietary outlook//exchange email , which is a plus for business users  .
email retrieval can be set for every 5 minutes all the way up to an hour or even only on manual download  .
the amount of emails can also be chosen in terms of either days or emails the touch screen is extremely responsive and multi    touch is awesome  .
i would have liked to see it integrated into more of the apps , but this is an android issue and not specific to this phone  .
hopefully with more and more android phones coming out [more than likely with multi    touch capabilities] the app support will increase one of my favorite features so far is the re    flowing of text when zooming in the browser  .
when one zooms into a paragraph that would normally be multiple 'screens' wide the hero intelligently re    flows the text to eliminate horizontal scrolling  .
when one zooms back out the text re    flows to its original position , not effecting the layout of the page all in all the htc hero for sprint is an exceptional phone  .
it's great for the linux enthusiast , the business user , and the average joe  .
the hero has something for everyone ; of you want dead simple web browsing , you have it  .
if you want up    to    the    minute email , im , and news , go ahead  .
being able to customize the crap out of the hero is essential as it makes it your hero .
pros    battery life  .
sense ui  .
not apple  .
amazing qaulity  .
flash player  .
5m cam  .
awesome speaker qaulity  .
turn by turn gps  .
solid feels real nice and not like a toy like the g1 or iphone  .
light up trackball and buttons  .
very responsive auto backlight  .
htc and android widgets  .
best smartphone out in my opinion  .
cheap plan  .
fast network  .
visual voicemail and bookmarks  .
turn music you put on sdcard into ringtones and trim them with built in program instead of downloading an app  .
market is has a good selection  .
cons    ive noticed a little bit of lag but none that affects my phone nut next update should take that all away  .
its on android 1  .
5 but i know they are tweeking 1  .
6 to work with sence ui not phones fault but when it gets it wow i cant wait  .
no multitasking    ( lol but i dont care  .
bottom line     .
get this phone cheap plan i got it the day before release and have been following it for the past month  .
i have not had any problems no dropped calls always on evdo network once in awhile 1x but mostly evdo its so fast  .
beat my friend iphone by a mile and my other friends with the pre just got jealous of me when i whipped this bad boy out trying to say multitasking is the only reason they would stick with the pre but i cant stand that oreo affect it has  .
this hero unit is real solid feels nice in the hand  .
i cant wait for that firmware update real excited to see that  .
just get it if your want a smartphone forget all the others  .
coming from a treo 755 , the hero is from another world  .
so far i haven't missed the physical keyboard which is my biggest fear  .
i've had both palmos winmo and like them both  .
palm pre is an option but i could not dismiss the shiny plastic cheap feel even though webos is cool  .
so , yes , very happy with this purchase  .
lots of great apps for download and i'm sure android updates will only improve the experience  .
oh , big slider on would be great but would get filthy over time so no samsung moment for me  .
i've been waiting patiently for sprint to support an android phone  .
htc did a superb job with the hero  .
it's good that sprint carries this or i would've switched carriers   d  .
beautiful screen htc sense ui is very slick very good performance , rarely lagging standard headphone jack standard mini usb charge/data port (htc cord fits in the same port , adding audio) included htc and android apps are very good (the sprint gps navigator is terrific) lots of downloadable android apps  .
the phone is out idiot  .
we wouldn't do this if we did not know a little about the phone  .
great job htc  .
you really did a great job  .
love it overall  .
i hate that you cannot sync it to itunes  .
not cool .
i flipped through a hero at the local sprint store  .
they said they were not supposed to show customers , but they let me play around with it  .
bear in mind i am by no means a highly technical person  .
i just played around w/ some of the apps , sprint tv , and the virtual keyboard  .
i will definitely be choosing this over the palm pre    the pre's keyboard is terrible , feels plasticky in your hand , and the hero just seems more fun  .
again , sorry for the non    technical opinion .
this is an awesome phone and when i get these headsets it will be the best combination  .
(www  .
budsgoblue  .
com)  .
if anyone could please tell me how to mass delete my text messages from the folder please contact me  .
i have been searching for anything to tell you how and have found nothing  .
please help  .
the battery life is low because of the g's i gess , i seen the evo at 1g with more battery life about an houre more , but it is worth it to me for extrea memory  .
the sprint plan is a bounus for alot of free services and a low price to use the mass amount of apps that are free as well  .
i feel it is better then evo .
great phone for the $  .
great phone , unbeatable price  .
if you're looking for a droid phone on a great network (sprint) but do not want to shell out the extra $10 a month for the 4g evo data plan , then this is a great phone for you .
the phone has everything you could want in a smartphone  .
it has almost all the same apps as the iphone (although there are some i would like to see added to android , such as justin  .
tv)  .
you will not be disappointed in the features , like navigation and sprint tv  .
however , the keyboard is not spaced out at all , like the iphone , so you are constantly hitting the wrong letters  .
the built in auto    text correcter is great , though  .
battery life is probably the worst of any phone i've ever had , but i also use it a lot bottom line , i am happy with my purchase  .
if you use google for email/contacts/calendar , this phone is fantastic .
overall i really like this phone but i might get a 3rd party battery for 35  .
00 to give it a bit more power  .
i've had my sprint htc hero for 6 months  .
i also own a t    mobile my touch 3g  .
pretty much the same phones i signed up with sprint because they have a better coverage in my area at first , i loved my phone  .
however , after using this phone for 6 months i have many complaints    .
the first issue , the battery doesn't last more than 6 hours (i replaced this battery 3 times with no improvement) i'm not sure if the problem is the phone or the sprint network  .
my t    mobile my touch 3g lasts 3 days  .
is gsm better than cdma  .
uhmm  .
once again , if t    mobile had a better coverage , i wouldn't have switched i use advanced task killer to extend the life to approx  .
8 hours (still not enough) fyi   i don't talk more than the average person (about 1200 minutes per month) and i send about 500 text messages per month  .
the second problem i have with this phone is the operating system  .
just like windows vista it slows down often  .
it hesitates when you needed the most  .
it does not freeze but the stuttering is annoying another problem with this phone is the lack of a dedicated button to lock/unlock the screen  .
htc should learn a thing or two from apple besides these 3 mayor issues , i still like this phone but would not recommend it to a friend .
this is a good phone from htc and google  .
i love the interface , still a few kinks but all in all a good solid phone .
i don't consider myself a techie by any means  .
i have gone through my fair share of phones  .
before this i had a blackberry curve 8900 on t    mobile and i sincerely thought that is it for me  .
then , i started to get the android itch  .
i had originally planned on going to at t but after i saw what they were doing with android , i changed my mind  .
after careful research and reading review after review , i decided on the hero with sprint i have to say , i'm beyond thrilled about my decision  .
i is very cautious after reading the cnet review and user reviews  .
(what made the review go down after the droid eris is released anyway  .
) most of the trepidation i is feeling is unfounded i have been reading about a huge lag on the phone  .
i wouldn't know because i've installed a task killer that virtually eliminates any lag i might encounter the keyboard is another common complaint i read  .
the phone has a calibration tool in order to tailor the keyboard to fit your typing style  .
after performing this calibration , typing is amazingly accurate  .
i is surprised the largest complaint has been battery life  .
i have that listed as my con , but i have to say , on most days , i don't have to charge it (for the record , i charge my phone every night)  .
sure , the battery life could be better , but it's not terrible  .
i have a feeling that when sprint finally does roll out the 2  .
1 update , battery life will improve over all the performance and interface have exceeded my expectations  .
i got the hero because of htc's sense ui and i'm glad i did  .
it is a very nice addition to android  .
i have to say , something is finally giving the iphone a run for its money and that thrills me i would definitely place the android os above blackberry's , as bb's has become very dated  .
i don't miss it in the least what stopped me from rating it as a 5 is that the hero is not perfect  .
i would have liked a flash on the camera , but i do not use cameras on phones all that often  .
and , as i mentioned before , the battery life is another issue  .
other than that , it's a solid touchscreen device that has exceeded almost all of my expectations  .
i recommend it to anyone considering android .
bottom line   if you can get this phone for a big discount , then you should be very pleased with it  .
there is really much to really love about it  .
my biggest concern getting this phone is using the viritual keyboard for texting , but after you get used to it , it really works well ; and the android market offers tons of apps (not as many as the apple store , but most apps are actually useful)  .
the biggest problem   the lack of internal memory  .
with only 512m of memory available , you will have to pick and choose what apps you want to install  .
it comes with a 2g micro sd card (expandable to 32g) , which is very helpful for storing photos , music , and video , but you cannot run apps off of the expansion card , like you can with windows mobile  .
i sincerely hope the 2  .
1 update addresses this  .
as long as you do not plan on downloading every app in the universe , then you should like this phone a lot , but there are better android phones for the money either out , or about to be released .
great phone  .
very smart features .
very nice lines , good screen , good battery economy , runs all the app's i've loaded onto it just fine  .
i'd buy it again if given the choice updated  .
on mar 15 , 2010  .
first i bought palm pre and returned it in one week in oct 09  .
i hated it so much  .
so not user friendly  .
lots of time wasted trying to get out of one browser to the other  .
i couldn't hear the alerts either  .
i'm a mom who needs a constant reminder all day  .
plus , the keyboard on palm pre is a little too big that i could not reach aa key when texting in hand w my right thumb  .
my hand is too small for it  .
balancing p pre in one hand is awkward since it is top    heavy when it slides and constantly re    gripping  .
so , this hero is my hero after the experience with palm pre  .
not hard to learn but still has a lot it can do for less money than iphone .
best phone i've ever owned , i would recommend it to anybody .
i used the the palm pre , samsung moment , but the htc hero did a better job with having all the contact info you need in one place  .
the paml pre has the best touch screen i have ever seen , but there's not as many aps for it as the andoid os  .
the other problem with the aps for the pre is most of them cost money  .
it will nical and dime you to death  .
the motarola love the big screen and keyboard the slides out , and it seems to be faster than the hero , but they did not put as much thought into the look and feel as htc did .
i picked this phone up at sprint a couple of weeks ago , not even intending to buy a touch screen phone (i is looking at black berries) but once i started playing around with it , i couldn't put it down  .
i'm not the most tech savvy person out there and i'm sure that i haven't even begun to use this phone to it's full extent , but it's a pretty cool little device the virtual keyboard does take some getting used to , but i'm definitely starting to get the hang of it  .
the call quality is pretty good imo , but i'm sure it will depend on the kind of coverage you have in your area  .
the battery life could be better , but it's nothing i cannot deal with personally overall , i really like this phone and it grows more on me every day ps   some reviewers complain about the lack of a physical keyboard why is that  .
there are other android devices out there that have physical keyboards (e  .
the samsung moment , motorola droid)  .
i'm not sure what the point is of knowingly buying a phone without a real keyboard and then complaining about it  .
if you cannot type (or learn to type) on the virtual one , then do not buy the phone  .
it's designed the way it is for a reason .
seems fragile and i worry one of these times i'm gonna drop it when getting it out of my pocket  .
still getting used to phone    as    an    app concept , battery life suffers when everything is on and checking for new content (facebook , twitter , email)  .
the hot phone calls are unsettling  .
am i being fried  .
i really enjoy the sense ui from htc , though the editor is correct that the phone can be sluggish sometimes  .
i came from an iphone 3gs , which is arguably the fastest smartphone on the market , and i'm still impressed with this device .
this is my first phone to have an actual plan  .
before this i use to have prepaid yuck  .
i really love the silly apps like steamy window , bubble wrap game and tetris  .
lol the fact that i can watch tv on the phone is just freakin awesome  .
i honestly would like more scenes because 7 just is not enough for me  .
i would also love a special attachable keyboard or something because i really have a hard time texting people with the virtual keyboard  .
overall i'm very satisfied with my phone .
i am really happy with the hero  .
i would like a better calendar interface  .
so far the speed seems good  .
it connects to my home network perfectly and the gps apps work well  .
so far i am happy with the switch from the palm 700p to the hero ; on sprint  .
also my phone service has improved  .
overall i give it a 90 out of a 100 .
COMPLETELY CUSTOMIZABLE. LIGHTWEIGHT AND NOT BULKY. ACCESS TO SO MANY AMAZING APPS. LOVE THE SCREEN..IT'S BIG AND SOMEHOW DOESN'T SMUG LIKE OTHER PHONE SCREENS.. MAKE MP3'S YOUR RINGTONES. CAMERA IS GREAT; WISH YOU COULD CUSTOMIZE EACH CONTACTS TEXT TONE. OK BATTERY LIFE. TURNING KEYBOARD TO THE SIDE IS A LITTLE SLUGGISH. THAT'S IT SO FAR
ANDROID OS IS GREAT, IT'S VERY QUICK AND EASY TO CUSTOMIZE.. THE PHONE IS EASY TO OPERATE, AND HAS SUPER NICE SCREEN. I'M VERY VERY SATISFIED.. I HAVE PLAYED WITH MY WIFE'S IPHONE FOR A WHILE, AND THE HERO IS WAY NICER.; WISH IT CAME WITH A LARGER MIRO SD CARD. (BUT A TRIP TO FRY'S WILL FIX THAT). WISH THEY HAD A SIRIUS RADIO APP.. BATTERY LIFE COULD BE A LITTLE BETTER, BUT IT'S GOOD ENOUGH FOR THE AVERAGE USER, IT'S NOT AS BAD AS MANY HAVE POSTED.
sprint 3g. htc ui. excellent batterylife; its not better than the pre
HTC Sense, Android OS, Google Apps, Gmail, Maps.; Lack of Exchange sync support. Stereo Blutooth support is absent.
Android market: great free apps.. Fast Internet browsing. Great Design. Amazing Camera; Battery Life. Sprint network. Slows down or freezes constantly. End call &#38; Lock Screen is same button.
UI interface. Customizable,. 8000 apps.. New look, feels good in the hang. Love it!. Different; Can't sync with Itunes!!! Lame!!
Very customizable, good value.; Battery life in low, a little sluggish. Freez data.
Web Browser, Customizable Scenes, Widgets, Phone Quality, Wi-Fi, Bluetooth, Google Maps, Navigation, Trackball, ETC...; Lack of accessories at the get go!
Full of Features. Ease of use for Google users; Battery life. Complicated use. Keyboard. Android needs more/better apps
Andriod apps. Touchscreen accuracy. Size of device. Call quality. Speaker quality. Build quality; Battery life just ok even with apps tweaks
Love the Apps, Multitouch screen, already dropped my phone, seems pretty durable.; Want the 2.1 update already, phone didn't answer call (maybe 3 times), sometimes (but not often) phone gets really slow
features, apps, customization, bright screen, fun; lack of physical keyboard, a bit sluggish, battery life so-so
Nice Screen, good touch interaction, and not a bad price; Battery, but not that bad.
Configurable up the wa-zoo... sturdy. crisp. responsive.; I wanna tether--to my os x --easily. I want more apps. Also want to to be able to organize the programs list.
Everything a smart phone should be.; no flash light for the camera.
the amount of android apps; the phone is light
Touch Screen, Android Platform, camera; Wish it had a keyboard, phone dialing feature is at times complicated.
Pretty fast and easy to use and accustom to. Phone call clarity and reception. Android 2.1. Camera is amazing!; Nothing Yet.
Lets u do what u want, fast internet with wifi or 3g network.... beutiful pictures w 5mp camera must have phone; Little sluggish at times but it needs eclair to run at its max
Multitasks. Very customizable. Great widgets. Open source. Social Networking. Very responsive. Amazing search (thanks google). 5 megapixel camera. Fast downloads. Copy and paste out of the box (apparently iPhone users think thats impressive).; Wasn't released sooner.
Everything the iphone has, and more!; Occasionally doesnt recognize a button press, but rarely. Not annoying at all.
Good at multitasking, good interface, completely customizable. Good apps market; Doesn't handle switching calls (ie hanging up one call while in another) very well. Trackball doesn't light up for notifications as promised. Screen doesn't turn off automatically when in a call
slick operating system/user interface. battery performance. android marketplace is awesome. virtual keyboard works well. great screen; camera not up to par with other phones
Everything; battery life out of the box, but easy fix with certain downloads
Nice screen, very economical on battery usage. So far, all app's I've loaded up work fine.; It does get a bit sluggish occasionally, especially when trying to view large images.
UI, Google integration, responsive, packed with features.; Battery life could be better. I don't like the little green alien.
Beautiful display; brilliant integration with Google's Web-based tools as well as Facebook, Flickr, &#38; Twitter; great support for Exchange; well-engineered form factor &#38; input devices (multi touch + trackball for fine control); highly customizable; Relatively few applications, many of questionable quality; could use a faster processor
Sprint's network, customization options, the OS, the speakerphone, graphics, not a ton of buttons around the outside (just the volume rocker), all in all... everything about it.; haven't found one yet... really.
Using this phone and the OS is about 99% intuitive; What is not intuitive is also not addressed in manuals.
Perfect size... not too big, not too small. Does everything from Facebook, email, Twitter, texting and phone to maps, GPS navigation, music player, Youtube, Pandora, compass and so much more. Good clear phone calls.; Fragile, "phone-as-an-app" concept (still getting used to that), battery life under certain circumstances, ear gets "hot" during calls.
-Great keyboard. -Speedy UI. -Very strong signal. -Visual Voicemail. -Android Marketplace. -GPS is much better than my previous phone; -Battery life. -Music application is terrible. -Music app finds all music files (including files you may just want for your ringtones) so it's possible to have ringtones start playing when you just want your music on random.
Sense UI, responsive screen, lotsa apps, customizable, not that laggy, great battery life...eventually.; Pathetic PC sync software, Android 1.5 not fully baked, questionable security, App Market is frustrating and bloated with childish "FartWare."
It comes loaded w 1.6 NOT 1.5 as "tested" which from what i hear sped up all the lag bonnie discusses. I tested for myself my Hero against the new iphone- the sprint Hero beat the i-phone loading regular sites 3/4 times its smaller too!; slightly steeper learning curve if you dont like reading manuals like me but then its awesome! More alarm ringers would've been nice.
This phone exceed my expectation by a mile. Very easy to use and very quick on performance.; No phisicaly keyboard.
Convienent, mulit functional, easy to use; Lags a little bit some time and the battery drains fast.
Ease of use (if you have spent any time watching reviews and demo videos), features, widgets available, and customization options; Battery life was HORRIBLE the first day (with relatively minmal use)
iphone-like design awesomeness + huge apps store + microSD expansion + trackball + sprint's 3G/data plan = best phone on the market; apps save to internal memory; lackluster battery life (neither being a huge deal tho)
Quick &#38; snappy response to launch apps. Quick &#38; snappy resonse to send &#38; receive messages. True smartphone capabilities (email, Exchange support, downloading files, multitasking, etc.). Bright beautiful screen with response touch interface; Screen could've been a bit larger, scrolling a tad bit smoother, proximity sensor, flash on the camera, better aftermarket accessories, more in-box goodies from HTC, louder external speaker, different colors (at least a black one)
Does about everything my iPod Touch does... sometimes more. Most times, better.; Facebook app freezes up at times. To fix, I go to browser settings and clear data. Read in earlier review that I may need an app manager from Android site to fix. Will try that. Not as many apps available.
Tons of amazing and very useful apps, most of them FREE. Very fast. I like that I can set it up for Business, Weekend and Travel modes. 32 Gig micro sd slot. fantastic camera; Poor battery life, i bought another one
Screen, software, apps, android, google, service plans.; Sprint navigation could use some improvement. Firmware version stuck on the original 1.5 while neat apps only work with 1.6 or above. ver 2.1 is out but not yet availabe thru Sprint
price. features1000's of applications (same games and apps as Iphone). size and weight. bright and colorful screen. Sprint data packages are very affordable. Too many to list; a little sluggish at times
Android market is awesome.this phone is really fast opening and closing running apps. 3g is decent i compare it with t mobile g1 and the iphone way faster.; keyboard and that
Build quality, sense UI, its on Sprint, screen, call quality, upscale subdued looks, in hand feel and more; No outlook task or note sync yet, could be more UI customization (ie, colors , font size), had to change to an everything family data plan, video seems a little low color depth
Google hook up,easy to use,2g's,graphicss are great, free with plan, multiple emails, alot of apps, sprint navagations,no extra fees, Videos and internet all you want.; battery life is 2.5 hrs.
A very good example of an Android Based Phone, HTC's UI is nice, Seems Well built.; Battery life could be better, HTC could have sized the battery larger.
very nice phone...; They really need to update the Firmware to 2.0 or higher ASAP so we can use the Google GPS and it needs add voice text for anywhere it requires where you have to type...
- Feature rich.. - Extendable -- add shortcuts;etc. - Extremely comprehensive design.. - Professional market styling inside and out.. - Handles up to 32GBs (yes, 32 gigabytes) of microSD memory. woOt!; - Will be a little confusing at first without reading the manual.
Sense UI, good processor, excellent screen and picture, Android market, the customization is better than any other android phone, best phone Sprint has.; Video camera is sluggish but nothing android 2.0 can't fix
- feels very durable. - capacitive touchscreen. - 3.5mm headset jack. - sense ui. - widgets. - microsd card slot. - 5mp camera. - android + htc + sprint. - keyboard. - great coverage in my area; - battery life is average. - flash player is simple. - slow accelerometer, laggy when bogged down with running apps, (hardware (processor) is sub-par/ does not compliment the software (sense ui) very well. - no proximity sensor. - keyboard. - no chin
Size and feel are perfect; load, clear calls, Android software superb, lots of additional apps available (most for free), outstanding camera for a phone.; Voice dialing simply doesn't work, mp3 player software leaves lots to be desired; lack of antiquate internal memory is simply unacceptable for 2010.
Switched from a blackberry tour and the difference is unbelievable. this phone is fast, and does TONS of stuff! I love it.; Keyboard takes some getting used to.
Easy texting, so many shortcuts to your messages and phonebook, love all of the apps the android market has to offer.; Voicemail playback not very clear, Dialing calls kind of a pain
The 7 home screens are beautiful and easy to use. The Multi-touch works fine, and text automatically formats on webpages to fit so you don't have to scroll from side to side. Music player is good. Lots of great apps; Battery life is only average
Feels Solid, 5MP camera, camcorder, expandable memory, trackball, large screen, amazing interface, plenty of apps, and customizable to "YOU".; No Media sync software, during intense usage the battery gives you about 5.5 hours, Virtual keyboard kinda small (initially)[you get use to it in time, in landscape though its fine]
I love how you can cahnge the phases of the phone for work or home or whatever you want and you are able to save it different ways for different things.; Cant figure out how to mass delete text messages
Sprint's best device to date. I was so impressed by the phone I registered just to sing its praises. What makes this phone so great? In a word.. GOOGLE. In two words.. GOOGLE Android. It looks great and has tons a great and compelling free apps.; The phone feels cheap. It's too plastic-like.
Best OS yet to date, the size is also very nice. I also love the way HTC did the contacts. Then there?s all the free aps.; I wish i could have given it 5 stars but it does have one problem it can slow down a lot.
Android...enough said. HTC' Senor is nice as well.; cant believe the camera doesn't have a flash, a little larger screen and i would've been in heaven. Lag can be annoying but not frustratingly so
ANDROID, market and the apps, HTC Sense, ease of use, very intuitive, multiple scenes, trackball; virtual keyboard and the learning software, not too impressed, I think my old Samsung Instinct's virtual keyboard was better. I have to type in landscape mode to be some what efficient.
Pros:. -very fast. -great design. -very customizable. -fast browser. -ANDROID. -fast, responsive touchscreen. -so many more; Cons:. -Battery Life. -My only real complaint is that you get. nothing else in the box except phone,. charger, battery, and sd card. For $179,. I would of like to have had some goodies.
Android market, mutitasking, great web browser.; battery life was an issues but there are fixes available and I have made it 3 days now on a single charge with moderate use including phone calls, text messages, light web browsing and push email.
What is not to like? The phone is feature packed and blazing fast. Customization is great, wifi is great, and the web browser is awesome.I like how the virtual keypad predicts what you write and is very accurate; Having problems with Facebook on the web browser. The webpage turns up blank. Otherwise, no problems. There is no lag, no problem with processor speed.
Not Apple. Sense UI. Android (Open-ish and customizable). Flash-lite. Completely different look compared to the GSM version. -slightly better screen. -no chin. -bigger track ball. -better battery. -better camera. -includes a 2GB card; Ancient Processor. UI Lag (Firmware should be applied by the time of release to fix this issue). Completely different look compared to the GSM version! (Love/Hate relationship). -we luv chin!. No flash on camera
Multi-tasking, Wonderful customization, Great build and call quality, Multi-touch browser, Stylish (opinion obviously), Worthy iPhone alternative (again opinion), Sprint's EVDOREV is fast, Voice Search!; Battery life before switching to Handcent from stock messaging app, now battery life is fantastic. Lack of syncing capabilities can provide for a confusing transfer process, Learning curve for Android OS, Youtube quality is pretty bad unless it's HD
Very responsive touch screen! Smooth menu transitions.. Quick shutdown. Crisp clear display.. Great sound quality of built-in speaker AND earpiece! I'm also LOVING the FULL 3.5mm headphone jack!; Without any modding of settings, this thing is a HUGE BATTERY HOG! We're talking recharge every 8-10 hours - and that's with minimal use! Doesn't truly close apps after exiting to the home screen.. easily resolved with a "task killer" app.
No way you can cover the Pros of this phone with 250 characters.... Its that good.; I have big fingers so I have a little trouble using the touch screen keyboard. But I think its a learning curve thing... Because I'm getting better at it.
* Sense UI. * Physical Buttons. *Excellent call quality / signal strength - (side note: other sprint phones constantly roam @ my house, this one sticks on Sprint *most* of the time). *Common mini-usb port. *build quality. *Android OS; The music player could be better audio quality. Battery life could also be alittle better. Lasts a day.. Coming from Iphone, performance could be better. I haven't directly compared the two, but browsing web pages over wifi better on Iphone.
Very customizable. Easy to use once you put some time into learning the software. So many great features. Lots of apps.; Can be sluggish but it's not too bad. Some file management software would be nice. You can download an app but the software should've been a no brainer for the developers.
The Htc Hero is great I love using it with my bluetooth headphones and I am hoping to get these headsets (www.budsgoblue.com) and have the perfect combination for playing music.; I do not like how is still has buttons but hey it is worth it anways.
Solid build, Android market, great features, not clunky. HTC is awesome, they just released a firmware update which fixed the battery life issue and other bugs.; Initial bugs had me worried, but HTC is great and fixed the issues. You will not be disappointed with this phone!
htc I applaud you on your stellar new phone 5mp camera and andriod's operating system is the ultimate way to enjoy any pda I switched from my iphone and i'm never turning back!; I use the phone all day every day so i wear out the battery just before bed time
Excellent sense UI to customize to ones liking. Size and feel of the device, feels great in hand. Android market loaded with a lot of free applications. Great call quality and expandable storage up to 32gb.; Battery life
*Feature packed with plenty to do. *Good call quality and reception. *Now can run Android 2.1, which improves the phone in many aspects; *Battery life can use some improvement. *On screen keyboard cannot keep up with fast typing. *The phone will lag or temporarily freeze when ending a phone call
1. Sleek, firm feel - not "plasticky". 2. Highly customizable interface, but not as fun as WebOS and its "cards". 3. Sprint TV plays nicely. 4. Access to Android Market and its 8000 apps. 5. Sprint service and free navigation!; 1.Prob won't sink w/ iTunes. 2.The youtube app doesn't have a "search" option. 3.Adjusting to the virtual keyboard. I didn't see any autocorrect like in the iphone. However, I'd rather play w/ this virtual keyboard than the cramped Pre Qwerty keyboard.
The screen looks great, the operating system is really cool and customizable. The camera is a lot better than I expected. The social network integration is also a really nice touch.; It is a little tricky to use for the first hour or two. The on screen keyboard is a little weird to get used to.
