App store, Safari browser, iPod functionality, the brilliant display; Battery life, backward comparability with older iPod chargers,
This is a really interesting phone that is making a place in history.; Too dog gone expensive.
everything on it; no copy and paste
UI, Touchscreen, App Store, Internet browsing; MMS, no hotmail support, battery life on 3G
1. Design and interface.. 2. Support.. 3. 3G Speeds AMAZING and GOOD RECEPTION; 1. No MMS sending. 2. More internal Memory over 16GB. 3. Removable Battery
Super Fast 3G Internet, fast GPS location, Amazing sound quality, Awesome App Store; No Tethering for internet
Loaded with New Features &#38; 3G Service Rules; No Copy &#38; Paste - Plus Battery System needs a change
Nice Design, Great iPod, Good Camera, Web Browser, Apps, Inteligent Keyboard, tons of accessories, syncs seamlessly with my macbook, backed by apples excellent customer service.; Poor Battery life, At&#38;t's poor phone support, outrageous rate plans
Interface, OS, Design, Apps store!!!!, easy to use.; 3G reception could be better
multi touch screen, home button functions like ctrl+alt+delete, nice 3rd party apps., cheap, near-desktop like browser, no stylus, easy to reach volume controll; no flash/java support
appstore, itunes music and movie rentals wi fi connectivity.; 3 g connectivity is poor and unconsistent waiting for update.
It really is the internet in your pocket.; No complaints.
BEST smartphone user interface, FUN to use, App Store; You can spend too much time playing with it!
Extremely responsive touch screen. Amazing graphics. Great cpu performance. Stylish design. User friendly. Reliable. NEW INDUSTRY STANDARD!; Bluetooth and GPS improvements needed...soon to come.
Touch screen interface. Ease of use. Stability.; No turn by turn GPS directions. No TV. No video with the camera.
everything is great. the screen, texting, internet, ipod is all amazing.; the battery life is pretty much it.
facebook app, GPS, ocarina; battery life could be better. incompatible with a lot of older accessories.
stability, excellent 3G reception (fast!), third party apps, display, sound, software integration; no cut and paste, no support for external keyboard
Smooth touch screen unlike the Voyager, Instinct, and Dare.. Great user interface; No picture messaging.
Does everything it is supposed to very very well; Slightly sluggish at times when going into certain apps
Apps galore! Battery Life (if you know that you only charge your phone after it fully dies), Easy of use, screen size, capabilities, stylish look, PRICE!; Flash Player. Should have one soon though.
software !!. the best out there, more advance than windows mobile wont buy windows mobile anymore!; I tunes .... battery not able to change...
easy to use ipod gps safari; no mms bad battery life gps can be bad
Great Features. Applications means that apps can add more features!. Camera Quality Good. Fast Internet; no Copy and paste
Very slick, innovative, gorgeous, damn easy to use, so many extra apps; some basic functions are missing but I am sure will be availble soon
3G (in town), WiFi, iPod Player, Operating System, App Store, Email, Web Browser (best of any smartphone, great camera, sleek and nice design, tons of storage space!; Battery Life
App Store,Speak,Landscape,3G,GPS.; No MMS..Have too Send Pics Via E-mail, Which isnt TOO bad since u have Photobuck too upload too., but still if no e-mail addy is present you can't use #.
great phone. much better music quality and call quality. great with games; no landscape texting
WEB/INTERNET #1 best views and access to web. GPS. APPS Store. Still camera takes nice shots.; AT&#38;T spotty 3G. No Live Video or Video on camera option.
Does what I need besides heavy corporate work, dont like it, SELL IT FOR 1000 BUCKS!; Its still a great big $^#@ in the A$$......What a gimmick....Standing in line, releasing 1/2 as many as you need.....they arent diamonds, which are just as worthless.....
For the best Iphone apps visit http://iphoneapps2008.blogspot.com/. For a great review visit http://apple3greview.blogspot.com/; Find out more at http://apple3greview.blogspot.com/. and http://iphoneapps2008.blogspot.com/
Intuitive touchscreen, 3G speed, great browsing experience, all those features on one device, GPS, App store; No video recording, no camera zoom, some apps unstable, AT&#38;T's ridiculous plans.
The iPhone Interface, The Apps, Exchange, 3G, GPS, iPod, Videos, Development Program, Remote Control, it goes on and on; Curved back makes it roll more easily when tapping on the table.
The internet browser, the style, the ipod, the speaker, the 3g (Albuquerque area), the screen, the responsiveness, the new apps.; The lack of flash, and tethering would be cool.
Everything; Could have a better camera and cut and paste etc. but these will be fixed in upgrades.
Its apple, its smooth, it never freezes, app store, itunes, pictures, you name it all in one! No windows mobile stupid crap; At and T can be expensive service
1)3G is so much faster than EDGE. 2)GPS is Great for checking where you are and location based services(like loopt and geo tagging); 1)no camera upgrade. 2)no copy and paste. 3)no background processes
Everything about the phone is amazing. My five star rating is based solely on the phone and not on AT&#38;T; AT&#38;T service is not that good. NYC area.
Ease of use, Fast Internet, Email easily accessible, best multimedia phone I've seen; No landscape keyboard, no copy &#38; paste, needs better camera, apps sometimes crash
Love it, coming from Samsung first gen blackjack and this phone crushes it.; None so far other than sending pics via mms. they say with 3.0 it will be fixed.
amazing web browser - and music player!. apps are great and from/function is massive; could use video app, as well word/excel type apps.
i like the accelerometer which makes the games allot more interesting and more enjoyable to play; i am disappointed with the camera only being 2mp
Fun to use. Full internet access via 3G or WIFI. Applications are cool.; No audio via bluetooth for music and podcasts.
Easy to use, delivers what is advertised, great value; I liked the metal back on the iPhone 1, no FM tuner
- much faster than the original iphone. - great apps. - movies &#38; videos look fantastic. - no need for an ipod. - thinner &#38; lighter profile; - short battery life. - itunes movie rental agreement stinks. - too heavy to run or exercise with. - new shape doesn't fit the old cradles
This phone is way ahead of its time, will change your life.; You are going to be making up stuff if you do not buy one. Why lie to yourself?
-syncing with the mac is great. -great mulitmedia. -ease of use is unmatched. -3.0 update solves most problems.; -battery life could be better. -touch screen not for everyone
Everything is freaking perfect on this phone. I had it since it came out.; Keybord but they will have a new update soon and we will have everything.
Everything; Nothing that isn't AT&#38;T's fault! I'd say the only real downfalls have to do with AT&#38;T's policies and slower network as opposed to anything to do with the phone.
i luv the iphone 3g with the new 2.2 software beacause battery is increased call reception and other stuff; 3g sucks ***** because it kills ur call reception
I don't know what everyone's whining about. I get crystal clear 3G reception everywhere I go. I got GPS, I have my songs, I got games, I got remote access to my computers, the potential to grow is near endless.; battery is a little weak. I recharge every other day.
Touch screen, easy phone dialing, internet, apps-unbelievable, ipod-wow,; battery life- not such a factor now since 2.1 release, typing is still a struggle, camera- but i only use it for snapshots of cool things I need, not for family outings
Everything. Ease of use, power, portability, style. The way it replaces every other gadget. The expandability through the app store.; I would like a laser measuring device so I can do building surveys. And a much more accurate GPS, down to millimetres, so I can take site levels.
Touchscreen. Great camera. Killer Browser. Easy Controls. FAST. Plenty of downloadable Apps. Every App included with the phone. iTunes. App Store. GPS; The Big One: Doesn't support Flash. Touchscreen can be unresponsive or delayed. No video. No MMS. GPS can be off. Web pages can be unresponsive. LOW battery life. App store is messy. Odd Glitches
Waited for the 3G and it was worth it! Liked it so much, bought them as gifts for family.; Must be on wifi to download music from iTunes
Makes my business and personal life much more entertaining and easy! can't beat it; Not many! Really! Battery life a little weak but not too restricting actually, unless you are one of those people who spend 14 hours per day in heavy use and away from charger like NYC commuters...
It has everything GPS 3G the apps are getting better as the games.!!!!!!!!!; when I was with AT&#38;T dropped calls and lilttle time with 3G. Now I have T-mobile with it I'm using Turbo sim.
Everything on the phone is a pro; Only thing I miss really is stereo bluetooth because I could really use it, but I fixed that with an adapter so no worries.
Great touch screen response, 3g, greatest multimedia capabilities, sleek sexy design,great clear call quality, beautiful full html browser-feels like your using the web on a laptop, application store; I've had this phone for 3 weeks now and i havent found any.
Very intuitive, touch screen is remarkable, application selection is huge, and call quality is solid.; Speaker phone still not adequate, Occasionally seems to halt the UI while the iPhone downloads mail, does not allow tethering to a laptop for wireless data connection.
Lots and lots of cool apps and games. Awesome games like Need for Speed Undercover and Hero of Sparta can be downloaded. Great Design. Good camera quality. Video is really impressive. Great music features. Lots of other features.; Loading times in Youtube videos and Browser pages were sometimes long. No built-in GPS.
Amazing display.. The keyboard knows what I want to type 98% of the time.. Safari browser is great.. Good UI. Amazing App Store. Call quality is perfect on my end. Slow data on Edge actually isn't that slow where i live.. iPod is amazing.; Slow sometimes.. Apps crash sometimes. Battery life is so-so,more on the bad side though.
I have the 16 g iphone white and it is amazing! It has things that other phones cant do like the app store, actual web browser, movie-watching capabilities, awesome designs and the best music player out there!; It doesnt have MMS and stuff like that, but who cares? And that is easily cureable through software updates!
Apps, gps, email, size, clarity, internet access and the commitment to never ending software updates plus apps added daily to increase the value of the phone to me; Verizon is probably better than AT&#38;T most places, but AT&#38;T has served me just fine.
3G, flash storage, WiFi capable, touch screen, full qwerty keyboard, can use Itunes for media managment, App Store, Push Email, flush 3.5mm Headphone jack, decent camera; lack of 3G coverage (but not the phones fault), Firmware 2.0 has a couple bug but will be addressed by Apple in the near future for sure
Apps, easy to use, fast, reliable, speed, EVERYTHING!!!!!; Can't type in landscape while texing, MMS, copy and paste. Of course these CONS will be no more because of the new OS 3.0 apple will be coming out with.
Now att gives iphone owners unlimited free wifi access at ATT hotspots; I'm on it all the time so my battery needs to be charged but lets face it...this is the equivalent of a tiny laptop.
Touch screen really works, intutive, easy to use menu, and through iTunes it got better and better over time without having to move away from your PC / Mac. It has set new standards for the user, the industry...; Alarm clock does not function when the iPhone is off.
Has big visuals, easy functionals,conveneicent to carry, clear sound communications, very easy to learn to use things that are on the phone, quick recharge on the battery,; adjusting to the phone touching face while listening , finding out that some of the apps have to be downloaded to home computer 1st before you can download to iphone, not enough instruction with the phone,no docking station with phone
Powerful, easy-to-use operating system backs up a computer phone with thousands of applications. Beautiful screen and intuitive user interface make this a joy. Email syncs great with Windows XP. Camera is good. Maps with GEO Location outstanding. WOW; While not critical it would be nice to send photos with MMS. Emailing them is fine, however.
Easy syncing contacts, e-mails, bookmarks etc. Best surfing experience of any mobile phone. Well crafted text messaging system. Apps, apps and more apps daily!! Can do things with this phone that no other phone can do.; Could be a bit louder for noisy enviroments. Could add video capture, but this can be added with a software update!
i like that u can go on the internet and listen to music and call someone on one device.; i dont like that you can't send pictures and that when you get lots of apps on it it gets a lot slower.
I liked the touchscreen feature which is really sensitive, the sleek design, surfing internet on it, WiFi, it has also the got iPOD in it so music lovers, go for it. apps are cool.. one more is the UI of this thing.. jst luvd it; touch keyboard does not rotate while texting..
App store (limitless possibilities), simple customizable interface, and the best internet browser and music player available on a cell phone.; Lacks MMS(no picture messages), cramped keyboard(fast but ultimately uncomfortable), it's a fingerprint magnet, and rare reception issues. It also has no haptic feedback(which is less of a shortcoming and more of a luxury in some more recent phones).
Great form factor. Great ui. Great features and ability to add-on features through apps. durable. What it does, it does well. Strong support through Apple. AT&#38;T is strong in our area which used to be a Verizon stronghold.. Very few dropped calls, anywhere; Apps are sometimes buggy, and do not close properly. Mail can get hung up seeking a connection and drain batteries, if you are not careful. Safari crashes sometimes. very little trial software. Still bugs, but MUCH stronger than Windows moblie
Loads of apps, good quality camera, easy to use touch screen, user friendly touch screen keyboard and a great experience when surfing the web - what else do you want?; When the first iPhone 3G came out, the price point was ridiculous! The price has dropped dramatically now!
1. So fast and easy to use on the go.2. Great craftsmanship and form factor. 3.excellant apps and phone does everything even while driving.; Only one thing, the battery barely makes it through a whole day under heavy use, but what phone doesn't? Simply love my iPhone 3g!
Let's see, an app store that no phone can match, virtual keyboard, internet, IPOD and PHONE in one; Lacks some basic features but easily fixable with updates and camera is not bad but for the price could be better
Simple, easy to use interface. Also, the way that the iPhone manages contacts makes it dead simple when you switch to a new phone to get all your contacts on that phone; It is not really a problem with the phone as much as it is AT&#38;T, but service
Video playback is awesome! Great mobile media device. 3G is lightning fast. An incredible assortment of apps, sure some are so so, but developers are keeping the prices low, most of the apps I use and love are free!; Battery life and unable to send pictures in text messaging.
Multi-touch interface is the real money maker. It works like magic. Zoom in, pan around, press controls, it all just WORKS. Accelerometers make landscape/vertical mode seamless. 250 characters does not do justice to the virtues of this phone. It's a+; Battery life is drained quickly. A spare charger for mobile users is a MUST. Having a charger at the office and at home is a necessity as well.
itunes allows me to load movies, podcasts and apps. I have 50 apps on my phone and I look weekly for any new apps available. I have only maxed out my memory 1 time and that was due to itunes loading 3 full length movies, podcasts etc at one time.; Battery, .at least 3 times a day I have to fully charge the phone. I had to buy a car charger. The phone lacks a few basics. I bought my iPhone in Saudi Arabia and paid $1,068 USD
everything really. don't skimp out and get the 8gb version--$100 more for 8gb more is completely worth it, even if you think you'll never use those extra gbs.; battery life isn't great, kind of a fragile phone, easily scratches. a good case/screen protector is expensive and hard to put on perfectly. the iphone is a little quirky and will do weird things sometimes. expect this and reboot frequently.
It is super cool to get all the apps, and the phone works great. It fits in my purse nicely, and the company I work for, Natureday.com gave me the phone, but I only get 3 texts a day.; It slips out of your hands easily, the battery does not last very long, and you can't email any of your friends any pictures.
- Tons of apps to pick and choose from. - Lots of variety in available accessories. - Quick performance when opening most apps and browsing the intertubes; - I could type much faster with a physical keyboard, but I've gotten used to the touch screen.. - I get good 3G reception where I live (western CT), but as I've traveled the US, reception varies more than when I had Verizon phones.
The interface is great - but lacks customization.. GPS, Internet, Music, Movies, Streaming Radio, Photos, Apps... so much to like about this phone. Thing that you thought you wouldn't use, now become everyday functions.; Aside from the obvious misses from Apple like landscape keyboard on texting, or multimedia messaging, or video recorder, my one big gripe is that it lacks customization. Granted most of this can be fixed by jailbreaking your phone.
Best music player of any phone, Best web experience very similar to surfing on a computer, Exchange Support is great as well, GPS makes it possible to skip a seperate GPS, Apps keep things different and allow tons of functionality.; No turn by turn GPS Directions, have to follow a blue dot, No flash support for web browsing, No MMS on the phone,
I run a small business with 20 employees. This phone is truly incredible to use and to keep me connected. The GPS is awesome and accurate. The amount of applications available are staggering. If you want a flexible, useful phone this is it!; The camera is the only thing I think needs improvement. There should be a zoom features etc. However, I am told a third party app. is just about to change this. Just another reason the phone is so awesome. The applications are endless....
Better cell reception than Treo 650.. GPS is great! Especially avoiding heavy traffic as it marks those areas in red.. IPOD mode, Music (car stereo/3.5mm input jack) is perfect. Bluetooth head set ans. phone calls, music stops &#38; starts perfectly.; GPS &#38; other 3G web services eat up the battery fairly fast. Problem solved with purchase of a car charger. Some apps (apps store) not so important to me, but many (often free ones) become indispensable.. So much to explore, its great.
The apps are incredible. some are pointless, but some are usueful beyond imagination. google maps is incredible. internet on the go is unbelievable. Some apps just make the phone pay for itself such as: iconcertcal, ardvark, google maps, and much mor; easily breakable, but a good case with protect you. battery life is solid as long as you are responsible with use. if your on the 3g internet constantly youll have no battery. download the app battery magic. its a life saver.
Ease of use, responsiveness, a huge assortment of affordable programs, superior email access and readability, a great gaming machine, visually sharp display, fantastic internet exp and other attributes make this the best cell phone I have ever owned!; Because my phone synchronizes over 6,000 contacts without ever having to be physically connected to my computer, it can sometimes be slow on searches. But that is easy to manage by assigning east contact to a specific group.
1. A lot of storage! 16GB on a phone? That's ridiculous!. 2. It's beautiful. 3. Easy to navigate. 4. Call quality is actually pretty decent. 5. App store has some great apps!. 6. The best web browser on a phone.. 7. Standard headphone jack. 8. Outlook sync; 1. App Store also has a lot of worthless apps. 2. No MMS... but I never used it anyway.. 3. FRAGILE - This screen is made of glass, and will shatter if you drop it and it lands in a less than desirable way.
- I live in Toronto and the reception is perfect, I have no problems with the 3G Network.. - The applications are what makes this phone than the other phones out there.. - Email works perfectly, the keyboard is strange at first but you get used to it.; None that I can think of, maybe price.
-3G is great if you live in areas with good AT&#38;T reception. -iPod is just shy of perfect: no "view podcast notes" capability. -App Store/iTunes Store now accessible on 3G network, great variety of free apps and games. -Call quality &#38; GPS improved; -Takes a while to get used to touch keyboard. -Internet can be slow if in poor reception area. -GPS doesn't always work, isn't always accurate. -Screen gets scratched easily (buy a case and this shouldn't be a problem). -Like a computer, it can freeze
Love the design and cool factor. Best iPod for music and video ever. They don't lie you do get the internet in your pocket. Text and e-mail work great and the keyboard is easy and quick to use; Internet definitely would be better with flash. Lack of cut and paste is a pain. Sometimes with heavy web use the phone locks up
This phone has almost everything you could want in a phone. Sure, it would be nice to have copy/paste, and it would be nice if Apple allowed you to change the battery yourself, but, other than that, I have no complaints. App Store is great!; There really are no cons, outside of not being able to swap in a fresh battery. No copy/paste is not a big deal. I wish Apple would add it, so all of those who constantly swear they will take their lives if Apple doesn't include it, will shut up!
The unlocked version is great. Super cheap with t-mobile and the third party apps and the tzones hack. defeats purpose of 3g but you can use everything else. feels great in the hand, call quality is clear, and looks great. so many apps, too much fun,; too much fun, so many customizations i cant make up my mind, can get a little slow at times could use a bit more ram and needs better construction to make it less prone to screen breaking. rapair costs are huge! battery life is subpar
