to my surprise , only one cord is provided for a single controller ; rendering the second bonus controller worthless  .

further , no cord for hdmi output which you figure would be included standard considering you are still paying more than 400 bucks for the 'so called' discounted system , not to mention the games are designed for high def play  .

analog output is miserable  .

load time is long considering the system's core power  .

only two usb ports (for the freaking controllers  .

i have been faithful to sony for years , but the disappointment of the ps3 has really put me over the top  .

i think many japanese consumers share my sentiments , as well , as there has been a recent shift to the xbox 360  .

the xbox failed miserably in japan , but the 360 sure is doing very well as of late  .

with japanese consumers turning their back on the ps3 , it is certainly doomed for imminent failure  .

for your own sake , please , please stay away from the ps3 .

