all gps systems will get you where you want to go , well most anyway  .
i tried multiple reboots and used the reset button also to no avail  .

i called their tech support again and is pretty much told to do the same things i had already tried (power on and off the unit , press the reset button)  .

i got the same instructions as before , send in the unit for a month needless to say i'm very disappointed in both the reliability of these maestros and the level of support (i paid for these units , why should i have to be without it for a month while they fix it  .

i will be returning this unit and i will not be purchasing any more magellan products in the future .

i have used the magellan 4250 for 10 weeks , and thanks to costco's 90    day return policy , this gps is going back first , routing is usually good , but intermittently a disaster  .

it has on multiple occasions tried to turn a trip of 160 miles into 300 and an 80 mile trip in to 240  .

these were trips in different states , so it's not just a local mapping error it sends you beyond the proper exit on the interstate , adds another segment of the trip in the same direction , then back the other direction    too far again , then back off the correct exit  .

if i hadn't known roughly where i is going , and had just followed the gps instructions , i would have wasted a lot of time and gas further , if you have the misfortune to cross the canadian border , and attempt to enter a canadian address from the us database , the unit locks up  .

multiple resets alone don't work  .

it requires some magical combination of resets and power switch presses to get it back and the power switch is nearly inoperable  .

the only way it turns on with some reliability is to leave it plugged in to the lighter socket and hope that it recognizes that the car has been started  .

often , it gets stuck in the legalspeak screen , and even the reset button won't get it to power up this is a known issue , and my inquiry to magellan first got a boilerplate non    answer  .

my follow    up inquiry has been unanswered for about 8 weeks the conventional wisdom i've gleaned from reading other commentaries is that the power glitches are a windows ce feature  .

if this is the case , magellan needs to implement a different platform post haste  .

if you cannot even get your machine to turn on reliable , you really have a serious issue this is only an annoyance , but it often takes different routes to the same place  .

different exits off the interstate  .

different local roads the voice recognition is a great feature that has a near    useless implementation  .

it does recognize my voice while driving in a not    very    quiet minivan  .

but the menu of commands is so limited that it defies logic  .

for example , voice dialing for the phone would have been great  .

as would commands like zoom the bluetooth recognition of the cell phone is ok  .

i have to pair my phone every time    an automatic pairing would be so much nicer  .

the speakerphone feature is nicely done for what it's worth , i wo not bother with the traffic receiver again  .

this is not magellan's fault    the data come from an outside provider  .

but i have too often been in stopped highway traffic with no indication of a problem on the gps traffic alert  .

i have also gone through areas with an alert showing slow traffic , with no actual problem  .

in my experience , the data is so unreliable that it has no real value i bought the magellan unit because of positive experience with the hertz neverlost system over many years  .

this unit has proved to be a massive disappointment .

i bought this gps by reading great specification even though i read that it has average reviews  .

i bought a refurb model from amazon , i called magellan cust  .

ser  .

to make sure that it has most recent maps on it instead of talking about map , they asked me to update the software , while doing that the gps got hang  .

i had to return that one and amazon happily sent me another piece when i received the another piece i did the same thing again , called the customer service to find out if this one (i read in the user reviews that they never give you most recent maps) and i is told that the most updated maps they have is 2007 which is loaded on this one  .

if you want you can buy spring 2009  .

technically i bought this gps in nov 09 ; i thought it should either have the most recent map or i should receive the free map update , which they did not give me  .

rather , they gave me an option that if you want you can buy spring 09 updated map for 79$ ridiculous even if i have 2007 preloaded maps , it would not detect some of the addresses older than 2007  .

i called them but they always have human robots on the other end who will keep giving you endless excuses and ridiculous arguments  .

sometimes they literally sounded like recorded message the routs that gps would find me were also bit weird  .

points of interests are completely outdated  .

if you are planning to buy it for pois then you may get disappointed  .

there were delays in service sometimes where basically it would tell me to turn when i already passed it or very short notice to turn , but this happened only few times mainly in countryside areas overall feel of the gps is very good , looks great but if the performance is not good it  .

s useless to me  .

bluetooth is just there for function , it  .

s not good enough to use because every time i tried calling through bluetooth , the other person will have a real hard time listening to me and i will have to switch back to my normal phone mode  .

it is not at all comparable to the built in bluetooth of car audios  .

there are limited functions on the gps compared to other competitors voice command is limited too ; you cannot type in addresses by voice command  .

my voice command stopped working after updating the software  .

when contacted magellan how to fix it they said you will get it back when updating the next version of software which apparently they did not know when is coming out overall , it could have been a good gps if the performance is good and customer service is lot better  .

you can  .

t be satisfied just because it has good looks  .

after getting disanointed with magellan customer service , i returned the unit after 3 months , even though amazon would not refund me full amount because it is more than 30 days  .

in future i will try some other brand but not magellan .

the unit frequently freezes up , requiring rebooting  .

in the middle of a trip it can suddenly stop and demand that you speak a command for it to continue , or it can decide to change from the map to a turn list  .

it comes with 3 months of traffic alerts  .

when i attempted to activate it , i found that i needed a firmare update which could only be obtained through windows vista (not xp)  .

although the package indicates that windows xp is required , nowhere in their advertising or their product information on their website does it indicate this fact  .

mail order purchasers find out only after they have purchased it , that it will not work with a macintosh computer  .

the cd packed with the unit has a section for mac users , but nowhere does it state that you cannot use it with a mac  .

their less than helpful outsourced tech support that this information is available on their fac list  .

probably the only good feature of this device is that it makes a ding sound when you are at an intersection where you have to do something .

i've returned the unit for service and the unit sent back to me is equally slow  .

factory tells me it is the high buildings in seattle  .

wonder how long it takes in ny  .

regardless of my location    city or flat land , 7 minutes is the average for the unit to stark working  .

that's a long time to wait considering the initial cost of the unit  .

do not recommend  .

i like the size and ease of use  .

it is easy to see in the car  .

i do not like that i have only had the unit less than 2 months , planning a trip and now i have to cancel because it will not work and i have to send it in and it may get replaced with a used unit  .

i paid 499  .

99 for the unit and now may get a used one  .

this does not seam right  .

i should have gone to best buy where i get my computers , printers , etc  .

i am very upset with magellan and do not like their policy of replacing new with used  .

also the fact that their product does not last longer than 2 months  .

if i could get my money back i would get something else .

this is a huge waste of money  .

i've had this unit for about two weeks  .

it always takes the longest route possible and sometimes even gets lost if i had not just purchased the unit i would throw it in the trash .

had three units , all had to be returned to costco (thanks for their return policy) all had the same problem small pixel size black spots appearing on the lcd after 3 or 4 days use  .

called tech support and is informed i could send it back for repair but the lcd is not covered by the warrantee  .

he then told me they have this problem a lot the support tech then advised me to return it to the store i bought it and exchange it  .

(fat chance  .

god forbid this unit should break or you should order an upgraded map and the disc doesn't work  .

my experience has been with the upgrade of the roadmate760 , otherwise the unit is fine  .

their policy is not to send you another disc rather send it to an outsourced tech facility in texas , where nothing will happen  .

oh , and do not bother calling their custoer support , that's been outsourced to india where they stick to their script and have no idea what you're talking about  .

if you have hours kill though , go nuts .

many problems i have had two of these new units both had many problems such as screen changing when nothing is pushed , routing would send you miles out of the way or be just wrong , it would tell you destination on left when it is on the right  .

many more problems spent several hours with tech support useless wanted me to send in again for repair best bet i heard the garmin nuvi 760 actually works  .

i have asked for my money back from magellan but they so far have refused and do not care that they are putting their customers out and waisting their time  .

this unit , if they ever quit lying and get it fixed might be a decent unit but not now as of jan 27 , 2008  .

after registering for the free 3 month traffic data subscription that comes with the unit , i is able t confirm that the subscription is effectively activated , but no traffc data could be accessed on the unit  .

customer service       by way of india       is unable to resolve the issue  .

they set my a new traffic subscription kit , which did not resolve te issue  .

after another 3 minutes on hold with customer service , i packed the unit up and am returning it  .

magellan left a very bad taste in this consumer's mouth  .

buyer beware .

