i am a newbie , but did my homework  .
also the streetpilot allows you to categorize the pois by type , like fast food or asian where the tom tom only shows a long list the major flaw i see with the streetpilot is customization  .

the tom tom allows you to customize virtually anything about the display , where you want the speed displayed , what colors you would like for maps  .

the streetpilot is barely customizable , which is a major annoyance after using the tom tom for so long i really wanted to like the streetpilot more , and find a better gps  .

but map accuracy/detail , and customizable menus win for me i wish these two companies would get together and make one gps with all these features , but that's not likely to happen  .

so for now i'll be selling the streetpilot and sticking with my old trusty tom tom .

i used the system tonite for the first time  .

it is very clear and loud which made the verbal commands very easy to understand  .

at nite the screen is very clear to view and read  .

i is a little bit disappointed because the instructions would only tell you to make rights and lefts  .

i have used other systems where they also mention the name of the street or avenue to make the turns  .

it is helpful finding the location  .

if you want to know where to turn you have to read the name on the screen  .

you can store your home address in the system making it easy to start your return trip  .

i bought the gps system at circuit city although there were cheaper places to buy it on the cnet internet web site  .

the downside of the cheaper locations is i never heard of those places and the salesman at circuit city said they may give you an older version and you would have to download a up to date version from the computer  .

if you buy it from any store make sure you are getting the most up to date version to save you the trouble of downloading the newer version through your computer  .

i also learned that circuit city prices for the unit is advertised cheaper on their web site than it is at the store  .

the salesman matched their internet web price and even beat it by another $10  .

00 when i brought this to his attention  .

he said many of their products are cheaper if you order it on    line  .

he also said you can pick it up at any of their stores or they could send it to you by delivery service  .

i will have to use it additional times to form a firm opinion but it is easy to operate and i am pleased with my first trip dispite the fact that i had to look at the screen to get the names of the streets i is turning at .

bought it last friday and just returned it today  .

we took it to houston , tx 1  .

lost signal very frequently in downtown houston , where we needed it the most 2  .

what turns us off the most is its voice direction  .

it simply tells you in 2 miles , turn right , instead of turn right to  .

road  .

i have to constantly check the screen for distance and the road name  .

this is not a safty    friendly design 3  .

small screen that fades under sunshine it is not a desirable unit if you are driving alone  .

my wife is assigned to monitor the screen for me during the trip it is a fair unit that is quite portable  .

large number of points of interests and pretty good functions  .

but with the current price , i would go with older top    notch units , such as 2620 or cobra 3000 .

i picked up the c330 after my magellan rm700 burnt out during my 7 day vacation  .

the c330 is very portable vs the magellan  .

i like the button on the mount for easy removal and the attached cord is good cause the cord pulled o ut several times while i had the rm700 on  .

the magellan mount also shakes too much  .

i really like the c330's battery and clock  .

the time of arrival is pretty accurate vs rm700 which is awful  .

a 2 hr trip turns out to be 3 hrs  .

i am still getting used to the turning instructions from the garmin  .

it counts down from 1  .

2 miles to 500ft to 200ft to 0ft which is very different from the rm700 where it warn s of a upcoming turn with the message approaching rt/lt turn and then chimes go off  .

the garmin did not have that feature so i missed a few turns initally  .

i really is bothered by the display not being visible while i had my polaroid sunglasses on  .

unless you are looking perpendicular to it , the screen is black  .

i guess they forgot to test this out on sunny days .

first , let me note that for basic auto use for getting you from where you currently are to someplace you want to go , the c330 is excellent  .

a score of 10  .

easy to use mechanically and logically  .

maps are clear , voice directions are excellent  .

normal occasional map errors and weird routings , but really solid  .

my wife , who has no aptitude for such devices not only can use it , but is using it but , i am basically an aviation gps user and so am used to certain capabilities that i didn't realize were advanced  .

for example , there is no fast way to enter current location as a waypoint (like as you whiz pass an interesting location or view and want to log it  .

) you can do it , but it is like a 12 button operation to get it in and back to the map again also , the c330 cannot identify interesting landmarks along the way easily (requires a long transition to another set of screens       sufficiently hard that i don't really use) no actual latitude and longitude available for recording where you really are in a standard coordinate system  .

no knots  .

gps time only to the minute  .

no instantaneous speed to the  .

1 mph the automatic map scaling is almost perfect for road navigation       but this feature makes using the c330 in an airplane mostly useless no way to see routing for going from point a to point b only from where you are to point b  .

(at least i cannot find this capability)  .

and more stuff like no satelite positions and signal strengths , no bread crumbs for where you have been , occasional screwball max ever speeds (like 185 mph       no i do not drive that fast) , limited city name labeling (i guess it assumes you basically know what city you are in) , no true north headings other than the 8 cardinal directions , no magnetic course , and more not worth listing anyway , this is not a general purpose gps  .

it is really good at what it is designed to do       give you road driving directions for getting from where you are to somewhere else  .

good mount  .

easy to lift out without hassling the suction cup  .

good battery life  .

good sound quality and volume (my wife likes listening to the italian and spanish and french) , good screen really easy to use we're keeping it , but i may look at the 2620 or tomtom to see if one of them gives me some of the more general features without giving up too much on the driving direction quality .

i think the product is inferior in that you need to purchase an additional antenna  .

garmin has admitted that their new products such as the nuvi series have better antennas in them .

this is my review from the c320    i have both the c320 and c330  .

the products are the same except for the hard drive vs the memory card  .

the maps are easy to load , if you hve the c320 but if you just want a good out of box experience with little or no set up buy the c330 i like garmin products , i have owned the streetpilot iii , the 2610 , the c320 and c330  .

the c3xx (c330 and c320) have some major issues which i hope they will fix soon garmin usually is very responsive and does provide updates  .

the limitation is in looking up addresses , if you do not know the city the garmin has listed for an address you can not find it  .

for example , someone may tell you the street you are looking for is in any town , pennsylvania  .

the c3xx may know the address as my town pennsylvania and you will never find the address unless you enter mytown in the city search  .

the garmin allows you to look up an address by all cities but i have found more than not the c3xx will not return the street you are looking for unless you enter mytown  .

the 2610 and streetpilot iii in addition to the tomtom 700 allow you to filter based on zip code which will return the correct address the other problem with the garmin is with the navigation display  .

i use the visual indicators to guide me on my turns  .

while using these indicators i will position myself for a turn only to have the display change as i begin the turn and i am forced to pull back into traffic  .

i have never had this problem with the streetpilot iii , i hope garmin can fix this problem soon because i think it could cause a serious accident the speakers on the c3xx are loud and clear and the unit is small and lightweight so traveling with it is easy  .

even if you choose the 320 model the maps load easily onto the sd card , you can purchase a large card and load the entire country a nice change from the proprietary memory cards garmin used to use over all i prefer this gps over the other units i have tried so far , if tomtom cleans up some of the limitations they have before garmin makes their needed changes i may switch units and recommend the tomtom 700 over the garmin c3xx  .

one other downside to the garmin series is the update maps are much more expensive than magellan and tomtom .

just to set the record straight the tomtom go comes with an internal battery and you can get different colored face plates direct from tomtom  .

i do not own the c330 so i cannot coment on it but i have a tomtom go that i have been using for 4 months and it does everything discribed in the review of the c330 and then some at a better price  .

around $500 with rebate .

after reading all the reviews and user opinions , i went to the store to purchase the garmin c330  .

when i is testing the store display , i is not able to program several locations , including my own home address  .

i contacted garmin and they were able to resolve every issue (with updated maps)except finding my home address on their database  .

they admitted that it is not there  .

while the garmin name may stand for quality , i have lost confidence in a company whose database cannot recognize the address of a house that has been standing for more than 50 years  .

other manufacturers have databases that do  .

check it out for yourself before you buy  .

if it gets you there but cannot get you home , it is not very useful .

lowrance iway offers a nice unit for the car with a larger screen , a 20gb disk , and a lower price  .

no contest .

you must have backup directions because this unit will leave you stranded and you will get so tired of hearing the voice say , lost satellite that you will want to throw it out the window  .

if you have it programmed for an address , say in a congested area , it will lose signal and leave you wondering , which way do i go now .

no matter how easy a gps is to use or how fancy it is , if it puts you into untenable situations , it's pretty worthless  .

i never thought i'd want/need a gps , but i started living and traveling full time on the road , so it became a real necessary tool  .

and when you travel to strange places you need one , especially big cities  .

and that's where any gps will succeed or fail  .

and this one failed big time in both big cities (new york) and small towns (williamsburg , va)  .

i pull 60 ft of vehicle that's nearly 13 ft high , and the truck setting on this device does not work  .

it continually sends me to places trucks cannot go  .

plus , it tells me to turn down roads the wrong way , and it's very inaccurate with where places are located  .

i hope i can return this and get something more accurate  .

i will certainly try the tom tom and look at more expensive garmins  .

but this one is at best only a recommendation for something as a comparison with google maps , ms streets trips (which is also inaccurate) and city maps .

used this for one road trip to indiana  .

tried to get me to use highways instead of interstate  .

got me lost in two cities with bogus directions  .

needless to say i returned it as soon as i found my way back home  .

thank goodness for paper maps  .

the garmin c330 is my first gps  .

i is hoping for so much more  .

i have had numerous problems with the mapping software being out of date  .

i have done all the updates but it hasn't helped  .

it has gotten to the point that i do not even bother to use it most the time  .

i just go to mapquest and print out directions on the positive side , it is very easy to use .

do not let it rest for too long  .

once you start using it , do not stop .

i bought the streetpilot c330 from compusa in january , 2009  .

at $69 sounded like a great buy  .

the unit is easy to use , good overall quality  .

the first hint of trouble started when the unit could not pinpoint my home address  .

i found out that the unit has outdated 2005 maps , very old for cities like orlando , florida  .

i contacted garmin's customer support  .

i is told that garmin decided not to extend its new maps guarantee to an older product  .

the new map warranty is only good on new products  .

why would new product need new maps  .

how convenient  .

refurbish the old junk , sell it cheap , and sell the duped customer an expensive set of maps  .

of course when you buy the unit they will tell you it's as good as new  .

i have had 2 units now  .

absolute garbage and a half hour hold time with garmin is unacceptable ; probably because they keep producing faulty units  .

my first unit froze while in the car during trips  .

would not pick up satellites either  .

second unit is sent as a replacement but is refurbished  .

completely stopped working to no fault of mine when i went to use it on a trip  .

a lot of good that did me  .

then they tell me to hook it up to the computer which to me totally defeats the purpose of a gps  .

i could just use mapquest while the dumb gps unit charges over night as recommended & i feel bad for the people on the tech lines at garmin because the company is producing crap  .

i want a new , updated version of this unit  .

3 units is unacceptable  .

they do me no good with most of their time spent in the mail  .

i wish i could get my money back to go with a tom tom or magellan .

i is extremely happy the first 10 days or less that i had this product  .

then , while on a business trip which required me to travel around three counties in another state it stopped working  .

in the course of a 9 hour day it may sync with a satellite for 5 minutes total and continually ask if i am indoors and the date  .

no i did not drop it , yes my windshield is fine , yes i attempted numerous resets , and no garmin could not fix it and asked me to mail it in to be fixed  .

for close to 500 bucks i would expect this product to work longer than 10 days and i plan to return it when i get home rather than pay out of pocket to get this thing shipped , fixed , or replaced .

for the price , i would recommend trying a different brand updated  .

on jan 4 , 2010  .

this device cannot be relied upon for safe , accurate navigation  .

it does not recognize pa222 and pa100  .

it tells you to turn off the middle of the pa378 bridge into the lehigh river to get to places in bethlehem , pa  .

it cannot find a farmhouse with an address which is 100 years old  .

it will route you through dangerous , narrow alleys to a friend's house for five blocks rather than have you take the main road , with his house on the corner of the main road and the narrow alley  .

folks , this is just one metro area and surrounding countryside  .

i'm not even trying to get to newly    constructed dwellings , but rather long    standing addresses  .

you cannot expect to enter your destination and get accurate guidance with the garmin c330  .

you will have to get your spouse or friend on your cell    phone while you drive and have them guide you using an online map like maps dot google dot com and go road    by    road for the last 2    3 miles like i have had to do to find an address to be fair , i'll mention this   as you approach a turn , you are warned adequately so you can change lanes  .

as you drive faster , it gives more lead time  .

as you drive slower , the lead time diminishes sufficiently if you know a shorter , or quicker way to your destination , and you purposely miss a turn the gps tells you , it will say , recalculating , then give you new directions , but those will usually be to turn you around to where it wanted you to go originally overall , you can get generally within 2    3 miles of your destination with this gps , but have written maps and a cell    phone handy .

after taking this on a trip to so cal frm northern nevada       this device fails miserably 1  .

it did not have freeways that have been in place for years  .

causing constant 'recalculating'  .

when a major route is closed (due to snow in our case hwy 88) no amount of tampering could get the device to select an alternate (i80) this nasty little flaw could leave people stranded in the freeking mountians to die 3  .

customer support , when told of the missing major routes , told me that that is why the model is so cheap (according to whose standards  .

) and that i could get a lower 48 update (instaed of the north america maps) (for 39  .

00) that would be more comprehensive 4  .

i assumed the update would be sent out soon as she said it would come ups i just found out that it will be a month or more before i see it i will never purchase a garmin product (this is a gift) they send a product out as new that does not have major california and nevada freeways on it , charge for a limited but more up to date map , then neglect to tell the customer it will arrive in about a month          it's a freeking cd , how long can that take  .

i am giving this unit a poor rating primarily due to garmin's bad customer service  .

after waiting on hold for an hour i is transferred while waiting on hold for another 45 minutes to install an unlock code on the unit  .

all i is trying to do is get my unit updated with the most current software after paying for the update , i received the software and is not able to unlock it  .

they sent me the wrong update  .

and after two attempts received the next update which also i is unable to unlock i is told by garmin that the unlock code with my unit is sufficient , however , i'm not sure if that is true since the past 2 software shipments left me frustrated while attempting to install the unlock code unsuccessfully  .

the customer service rep on the phone tried to sell me another upgrade however , i told him that is not an unacceptable alternative  .

this unit is purchased a month ago and if an upgrade is available , it should be offered at no charge  .

i already wasted $300 on the gps that i can not create a decent route with  .

therefore it is virtually unusable to me the next gps i purchase will not be garmin  .

i'll cut my losses and try to sell this one on e    bay or something .

4 people from my family bought the garmin c330 streetpilot  .

the hard drive in every one of them crashed in matter of 3 months  .

we all send them back to garmin for warranty repair  .

my advise is to not to buy the garmin streetpilot c330  .

the concept of their design is good , but the actual product faild .

heres my story    .

i got my street pilot after researching on the web i placed my order  and with the excitement of a new toy and a long distance trip coming up to use it on  anxiously followed the very limited (but very easy) instructions step by step after i connected the street pilot c330 as instructed , then registered , i tried out this wonder  .

i is amazed at how easily you could give the address and tell it to go  .

i thought  wow , this is going to be wonderful  .

finally , i wont get lost  .

that is over 3 hours ago  this thing still has a question mark with acquiring satellite to get an answer  you can send an email and get an answer in 5    7 business days  .

great customer service on top of an expensive , not to mention worthless toy  .

save your money  use mapquest & & & &  .

or call me  ill sell you mine .

