have not dived into the apps yet that are available for this phone , so cannot comment on that , but the apps that come pre    installed are nice  .

i would highly recommend this phone and would say that it is possibly the best phone verizon has at the time of this review .

some great design choices in the interface make this phone fun to play with and functionally great  .

calls are clear and reception is good  .

love the favorites menu for accessing your most frequent contacts  .

love the full keyboard (it's my first keyboard phone and i make very few mistakes on the keys , they seem large enough) the only thing i don't like about the design choices for the phone is that you need to press essentially 3 keys to dial a speed dial number  .

you need to unlock the phone (if it's been in your pocket say) , then bring up the keypad , then you can dial away  .

i don't know how that might be changed but it can be a pain it took a little experimenting with video formats to find one that played  .

mp4 is supported by the phone using h  .

264 encoding but only the baseline profile  .

anything other than that wo not display though you may still get sound  .

i find about 512kbps video bitrate gives a good picture to file size ratio  .

i've put trailers on the phone as well as full movies and they all play great battery life is not good but that's mainly because i've played with it a lot since i've had it (video , audio , texting , etc  .

so , in conclusion , i love this phone despite it's little quirks  .

as the title says , they are definitely overlookable  .

the only upgrade to this phone would be to go with a full smartphone of some kind but then you need to pony up another $30 a month for a data plan and that's not worth it for me .

i'm the proud new owner of an lg env touch for 2 weeks  .

it's a great phone for personal and business use (ms outlook sync) , but i'm looking for practical apps (preferably free)  .

i'm not a tech geek , but once i get my hands on a gadget (pda , cellphone , digital watch , laptop , etc  .

) it does not take long for me to figure it out the env touch is easy  .

i still love the phone , but i'm bored  .

maybe i should have bought the samsung omnia  .

does anyone have any upgrade ideas  .

any practical apps  .

wallpapers  .

ringtones  .

http  //www  .

env    touch  .

com has a lot of information ryk007  .

i have been using this phone for about a month  .

i love it  .

yes , the touch screen and menu scrolling take some getting used to  .

i accidentally called my brother about seven times in a row until i figured out what i is doing wrong  .

it connects to my motorola bluetooth faster than my old motorola phone  .

the touchscreen number pad is great  .

the one touch dialing works well  .

i just love this phone  .

once again , there are some things that need to be figured out , but it was not very hard .

the phone is excellent , keyboard easy to lock and unlock (this is important) , calls are easy to answer , camera is excellent too       but why does it go from taking a photo directly to assuming that i want to send the photo in an email  .

i have to figure that out and change it , because that default is annoying  .

i appreciate the email and full browser access for $10/month (email only is $5) because data packages on blackberry's are much more  .

this is exactly what i wanted       not a continuous stream of emails but it's there when i need it  .

i honestly would prefer a flip phone , but this phone seems to offer more than the samsung alias , so think i'll keep it and be happy .

over all i love this phone but it has its little quarks , but what phone dosnt  .

this phone is one of the best but there should be another speaker on the back of the phone for the ringer and when the phone is closed for music  .

of all the phones listed in my summary the env touch stands just a little taller than even the offered smart phones and is vastly superior to the dumb phones in verizon's current lineup this phone is a great mix of the dare and the older voyager  .

it is not as thin as the dare and lacks the voyager's ability to view verizon television but the gains far outweigh the losses if you are on the fence with your next upgrade or purchase , take the advice of a certifiable phone junkie and go with the env touch  .

unless you need the smartphone capabilities you will not be disappointed small touches like the proximity sensor , threaded text messaging , great camera and having a physical keyboard may seem like fluff but try going without them in any of verizon's other phones and you'll be glad you purchased this phone , i know i am .

i like having a dual screen and having two 3 inch bright screens  .

i also like the idea of being able to use either the virtual or physical keyboard  .

this is my very first env and never realized that it has two speakers  .

that is outstanding  .

lol call and sound quality is superb  .

the design of the phone is very attractive (unlike the g1 lol) and felt like the phone is well built  .

i can continue on with this but i need to stop it here before i ran out of characters  .

overall , lg almost perfected a phone but still need improvements with it (missing features like wifi  .

) phone has an excellent signal  .

i work in the hospital and usually i do not get any services with t    mobile but with verizon wow they do have the largest network .

yes , overall i love this phone , and highly recommend it  .

the camera is amazing and feature    packed , texting on this phone is fantastic , and call quality is excellent  .

everything else on this phone is gravy , and you'll have fun playing with it all  .

caution   playing with the env touch will suck the battery life down like a hoover , however  .

do not play while you're out and about as you'll likely be without a phone in a couple of hours , unless you get the extended battery .

bottom line is that this is a great phone for people out there who would like a classy phone without paying the smartphone price  .

if you need decent web browsing and amazing txt messaging functionality this phone is better than the iphone but it lacks the iphone apps  .

the os is super fast and the network is super fast in wa area  .

at first i is disappointed with the web browser because i is unable to use google maps and gmail  .

i had a hell of a time getting those items to work but after 45min of playing around i got it to work  .

all other features on the phone work great and im amazed with the games this device supports  .

its like psp quality games  .

i felt the touch screen is sub par at first but i went into the browser settings and changed scroll speed to fast amazing differents note if you own this phone change the browser scroll to fast in the browser settings and you will be overjoyed with the performance it cooks not as accurate as the iphone thou  .

its hard to find fault with this phone hell its got a touch screen and it has a full keytxtpad and it offers the same functions if you dont wanna use the touch screen  .

there is a time and place for touch screen and a time for non touch screen and im loving the convenience of both  .

i love the touch screen background it gives you the option to create your favorite icons and place them where ever you want i cannot wait for themes to come out for this phone  .

they should add a feature to allow you to pivot the main screen to another  .

sorry for my rant injoy of the phone  .

this is an excellent phone  .

large responsive touch screen , browser , great calls , pictures , and music , and a lot more  .

the apps are awesome , and it's only $150 , that's a barging .

unfortunately , i have to mention the negative things first  .

on a hike in zion national park , the phone is destroyed  .

unbeknownst to me , the flip opened on my belt and got forced backwards totally destroying the lower pivot  .

do not keep this phone on your belt in a case that does not completely encase the phone in protection  .

it can be easily broken here  .

also get insurance on it , just in case  .

i now understand why most other phones use a slide out keyboard instead of one that flips open like a little laptop  .

the openwave browser is put simply , terrible  .

it will not open links with the touchscreen no matter how carefully you play with touchscreen settings  .

be advised that web surfing is only possible on websites that maintain a wap server , it is not a full internet access phone  .

the browser works erratically doing things you absolutely do not expect it to do frustrating  .

i experienced problems with vznavigator because in certain areas it cannot acquire a stable link to gps satellites orbiting in low earth orbit  .

this resulted in missing important turns several times  .

the voice command seems to have a problem understanding the word yes even after training curious  .

this having been said , there are some really good features that the phone has  .

the touchscreen has a lock you must slide up to access and thus doesn't pocket dial like so many other touchscreen phones seem to do  .

the side buttons are inset so they aren't activated by placing it in a fully surrounded case  .

the internal keyboard has the best layout i have ever seen and addresses some of the issues i had with my env2 phone in the past  .

it is big and very nice for those of us with fat fingertips  .

the text message button is indeed ingenious  .

bluetooth support is magnificent  .

you can get caller id announced to the headset if it has that capability , thus allowing you to not even look at the phone to know who is calling very nice  .

in addition , it has stereo bluetooth support and you can play music on it without wires hanging everywhere  .

you can also share files between other phones having the capability entirely over bluetooth  .

i tried this and it works excellently  .

of course you cannot have other bluetooth devices connected while you do this  .

both of the screens , the touchscreen on the outside and the internal screen are nice and large , very readable and bright well done  .

the internal flip has two speakers on the speakerphone part and plays music in stereo through these  .

the camera is a 3  .

2 megapixel and takes pretty good photographs and shoots good video too , although make sure you check settings on this first as these are low resolution by default  .

video files traded between other phones cannot be over a certain size or they will not transfer however  .

the phone has up to 16gb of microsd flash support , so you'll get a lot of music and pictures on this device  .

except for the delicacy of the flip pivots which appear to be strong but aren't , this phone has a lot to offer for those who do not want or need to pay extra for full internet access but i would recommend fussing over what case to carry it in to avoid problems with this relatively large flip phone  .

make sure you have insurance on it , that saved me from disaster  .

updated  .

on aug 12 , 2010  .

i wanted a cool smart phone but think the 30 dollar a month data charge is a complete scam  .

although the 9  .

95 data plan is a scam as well it is something i decided i could afford  .

i really like the layout of the phone and overall it should satisfy any text savvy person who desires a little something extra in their phone experience .

i just made the move from a plain cell phone  .

i wanted something for texting , a few other features  .

as someone who has resisted the mass movement to phones that do everything but make phone calls , i is hesitant to upgrade to new technology  .

(i don't like talking on the phone , so having a phone that does a bunch of other stuff has limited appeal to me  .

) this phone is so easy to use  .

the call quality is great , i really have not had to use the owner's manual (which is quite detailed) , and i'm very pleased with the physical unit itself  .

also , for my needs , the $9  .

99 data plan is plenty  .

having heard that verizon wireless is going to get the iphone , i'll probably make the leap  .

if your'e looking for something more that a cell phone , but less than a complete smart phone , i highly recommend the lg env touch  .

i would have rated this phone 5 stars if it was not for the battery/software glitch that happens every so often  .

i will be bringing mine in to verizon to have it looked over  .

hopefully the warranty will cover the phone if it is defective  .

oh , and it gets pretty hot with extended use , and i found letting it cool off and removing the battery before powering up again helps with this glitch .

i would def buy another one .

have had and enjoyed this phone for over 2 months now  .

after the first few weeks it started shutting down and back on again  .

i took it to the verizon store where i got it and she 'hard booted' it by taking the battery out while it is on and putting it back in  .

no more problems since then , except for a very occasional glitch or freeze but nothing major at all  .

when you use it alot for internet the battery does run down fairly quickly and i find myself charging it every night  .

but then , how hard is that  .

oh , and the durability amazing  .

it has been dropped about 5 times , with one of the drops being it fell out of a shallow pocket and fell down a full flight of stairs , hitting and bouncing off each one on the way down  .

i figured it is finished after that but no problem at all and speaking of pockets i have had no problems at all with it pocket dialing  .

you just have to make sure it is locked before you put it in your pocket overall , i recommend this phone to anyone  .

my brother    in law has the same one and he loves his too no problems updated  .

on may 24 , 2010  .

excellent design but internal issues  .

i have had issues with my phone glitching much like a tv would when the satellite signal is interrupted  .

screen would repeat or chop image , or lines would run vertical on screen  .

i'm on my third one in two weeks (my replacements were only refurbished of course)  .

and still the screen is sometimes a blank white , but i'm sick of switching phones and this minor issue is tolerable can be fixed by pushing any button  .

before on original phone i'd have to remove battery to reset  .

i love everything about this phone i just wish it would work properly  .

other than that , the touch is enjoyable to use  .

i really do love it .

i like the phone but my fiance lives out of town so we send daily pics and the camera doesnt take good pics so thats a bummer  .

and cant view pic as i am taking it bummer i have to charge th phone a couple of times a day thinking of buying a second battery  .

the phone is great for those who would like to surf the web fast and listen to music without having to pay for the extravagant cost of a smartphone  .

the camera could replace my digital camera , but indoor quality could be better  .

a great all    rounder  .

if you are buying this phone just because it has a touch screen , do not  .

the touch screen is not the best , and is just lame to buy the phone for that reason anyway .

i'm busy these days  .

the glory days of 1998 are over  .

you have to attack 24x7  .

i bought a droid cause my pam 755p is no longer supported and my new ever 2 thing is now  .

the droid has issues  .

i do not have time to work with a 1  .

0 product       sorry google  .

i love your stock , though  .

motorola , what's up  .

i thought ed would take care of that lame attempt at moto becoming a player in the telco market  .

now he's gone , so is sun , windows is believe it or not winning , and even my old love tandem is bought by a toy company       i mean compaq they took the science out of cs  .

should have gone into plumbing  .

yo , ya cannot out source a toilet  .

can ya  .

love ya'all and merry christmas ,  .

this is a great phone if you are a major texter , love music , and like to take pictures on your phone  .

i'm in love with it       i is pleasantly surprised , because it seemed like it is just going to be a fad phone  .

but this phone is incredible  .

the only problems are that the battery life could be better since it runs out fairly quickly , and whenever i open my phone to text using qwerty keyboard , it sometimes feel like plastic and could break if i barely press on it with all that sad , i would definitely recommend this phone to anyone  .

it's more a recreational phone than one for a buisnessman , but it has excellent features .

overall       this is a nice phone  .

this is a great phone for heavy texter but not for checking emails , surf the internet  .

i have one pet peeve about this phone the keypad  .

it does not always work for example if you happen to get a automatic teller that requires you to punch in number in order to direct your call else where it does not work  .

i even unlock the key on the side of the phone still does not work the voyager phone worked but not this one  .

next phone i will upgrade for either a blackberry or htc  .

had this phone since june and it is very hit and miss  .

there were several software issues that included   resetting itself to default settings when turned off , when set to word it still typed as if abc , some network issues (couldn't make calls when still showed service one one occasion) , touch screen is possessed (many mishits and shortcuts that would move around rather than activate function)  .

2 weeks ago i got firmware version 5 and it appears that these issues have been addressed and i am much happier camera takes great pics and it is fast and responsive  .

as a messager i do not think there is a better phone  .

verizon network and call quality are great  .

internet is ok with the touch screen , but i think it is even better inside the phone where there is an arrow that is moved with the d    pad , makes activating small links much easier  .

videos are good  .

very customizable as far as setting shortcuts to the touch screen and having tow internal pages for other shortcuts and media links  .

the small screen makes the internet difficult unless you have great eyes   fixed width makes the fonts very small , but normal view makes you scroll a lot  .

screen is not great for scrolling as it i sometimes get double hits or activate links overall i am happy enough to keep this until some of the kinks get ironed out of the driod or verizon gets and iphone  .

updated  .

on jul 6 , 2010  .

this is a good phone i do enjoy it  .

i is looking for a touch screen qwerty keyboard that wouldn't awaken if i accidentally touched the screen , draining the battery  .

this phone is great and others have written about the good stuff , so i wo not repeat i spoke with an lg tech rep today about the camera color issue  .

i've tweaked the settings some more and will take some pics outside tomorrow , but inside tonight the colors seem to be normal now  .

it is very annoying i'm a little hard of hearing , so all my sounds are set on high  .

the sounds come from the back when the phone is closed , so speaker phone is almost useless for me unless it's dead quiet .

previously i have had the env2  .

it kept breaking and not working (after you send a text , it did not show up in sent messages , half the screeen on the front went black , the ok and 987 buttons stopped working etc) and i have had it replaced three , that's right i said three , stinking times and i had had enough  .

i went into my verizon retailer and told them that i is tired of the phone breaking and asked when they sent the replacement , if i had to get the same phone or if there is another phone that is compatible with the charger cable  .

they said that the env touch would work with the cable , and that i could even use that same card  .

the very next day , fed    ex arrived with it and i had loved it ever since  .

like i said , there are only two cons to this amazing phone  .

much better than i ever imagined  .

it should really be a smartphone  .

very good device despite less than stellar touchscreen  .

i love the phone i had the blackberry storm and i hated it within the first week of owning it so i swapped it for the env touch and im happy about my decision although i wich it had a better browser and more than two themes  .

but the cons are trivial and barely take away from the overall great experience that comes from the env touch  .

i bought this primarily as a cell phone and would do it again  .

the voice quality is very good  .

here's where i confess that i am 67 , but do enjoy technology  .

however i will probably never text message and that's one good feature of the phone  .

i do email and it's easy to do on the touch  .

it's easy to navigate and have used the contacts list , calendar and tip calculator which are all available on cheaper phones  .

but i also have used the camera and video features and they are quite good for a cell phone  .

i have a 13 macbook , so there are interface problems but then i knew that going in and don't care  .

i have signed up for the email service and vcast stuff to try it for a month  .

but will probably discontinue that service and only get it for travel  .

i can still use the services , but would elect to be charged individually for the infrequent times i would use them  .

i do almost all my computer stuff on my laptop  .

(lucky me , i'm retired  .

i tried surfing the internet but bing , their search engine is very slow on the phone  .

there really was not any point to it  .

also once you get out of the vcast site for news , etc  .

the screen is hard to navigate in any readable way  .

once you increase the size of the print you cannot even get a full sentence to be contained on the screen  .

i thought i might use it to compare prices between a store and amazon or check user reviews  .

but navigating amazon on the phone is really slow and easy to end up somewhere else with the touch screen  .

i'll stick to my computer for web searches since i don't have a pc , i won't be using it for music either as i don't want to download songs for $2 apiece  .

if i had a pc , i could tansfer music to my phone  .

but then i do have an ipod the vcast news site etc  .

is pretty good  .

there they will fit the text to the screen so you can enlarge it enough to actually read  .

that's why i'd subscribe for a month if i'm traveling  .

although i haven't had much luck with vnavigator they've fixed the charger and now i have a cord adapter that's easy to use to charge my battery  .

so far battery life has been good  .

but then i do not use it all the time  .

if i'm not using it for a long time i just turn it completely off basically i bought the phone for its voice quality , keyboard , easy navigation , picture and video quality and the ability to hook up to vcast when i want to  .

and yes , i like the cool factor too  .

so far it's delivered on these very , very well .

definite need to increase the volume of the rintones , my lg env touch , though i love it has one major flaw , the speaker is on the inside and even with the phone volume turned as high as it allows , with phone in my pocket or purse it is barely audible , coupled with any exterior noise i cannot hear it at all  .

i have contacted verizon and they suggested i look for louder ringtones .

i have had this phone since july 12 and this is my first phone with a touch screen  .

i got to say , it's quite an amazing phone with amazing features  .

i heard that a lot of people have had problems with the battery life  .

i haven't had that problem yet  .

it's fun to play need for speed on it as all you need to do is tilt the phone all over the place  .

i also love the fact that it has a 3  .

5mm jack , meaning that i can listen to music through those headphones  .

i can even hear people talking through the headphones if i have an incoming call  .

even the sound quality on the phone is amazing now here comes the bad  .

on the first day i got it , the screen went blank  .

a week later , the whole phone wouldn't work  .

two weeks later , the screen would not touch and three days ago , the screen went blank when i tried to text  .

other than those minute    long average problems , i still love the phone and hope that it lasts me for a few years updated  .

on sep 26 , 2009  .

summary , battery life gets better , sound volume very bad  .

everything else i love  .

this phone is attractive and easy to use right out of the box .

i have been waiting patiently for my upgrade to this phone  .

i have had it for a week now and i have to say , it is truly an awesome phone  .

it is by far the best phone that is not a pda that verizon has on their line    up of phones i am very pleased with this phone  .

calibrating is very easy  .

camera takes great photos  .

i have a digitel camera too but this phone is equally as good as for features i wish it had the slide show like i had on my env2 as an internal wallpaper  .

also more display themes  .

i do like the various fonts you can select from the touch screen is very easy to use  .

i also like how you can have a qwerty keyboard if you don't want to use the touch form  .

both are great and i don't have problems with using the touch screen at all  .

i did not like the dare and is going to get the voyager , but then lg designed the touch and that is my choice  .

i am glad it is on the verizon network  .

i love this phone  .

you cannot go wrong with getting it updated  .

on sep 15 , 2009  .

i am never a cell phone fan but i am now .

overall very happy with the phone , would recommend it to anybody  .

this is a great phone and a worthy upgrade to anyone who has ever either had an voyager , or any other phone with a front touch screen  .

i like that this phone offers users either their choice of using the touchscreen or you can flip it open and  .

for blklacker how did you get google maps to work  .

i'd like to be able to find a location either on mapquest or goggle maps  .

also do you know if yahoo email is free on the env touch  .

i love the phone and its features  .

it is deservedly one of the highest rated handsets out there  .

however , it is astounding that certain free 3rd party web applications like google maps for mobile does not work  .

if a browser is advertised as full html it is fair to assume that you can access most everything the web has to offer  .

i believe access to these apps are unavailable so that verizon can continue to charge 9  .

99/month for apps like vznavigator  .

on sprint's palm pre on the other hand , there is even a shortcut for easy (free) access to google maps  .

these differences in carriers' policies toward free access are significant enough that they need to be mentioned in reviews of the phones themselves  .

it would have been nice to know before i got the env touch that i won't be able to access popular web tools like google maps and other google mobile products  .

who knows what else is out there that my full html browser cannot acces  .

in cnet's defence , i have not seen a single web review that mentions this significant limitation on verizon phones as opposed to those offered by other carries  .

which means    people do not know about it , which means there is no pressure on verizon to correct this and compete with the other carriers .

i previously owned the original v , then switched to the voyager  .

i am very diasppointed in the sound quality of this new env  .

i have the phone set to high and it is no comparison to the sound of the voyager with the exact same settings  .

i am missing calls because i cannot hear this phone ringing  .

lg couldn't tell me if there are different speakers being used on the env  .

verizon cannot give me an answer either so i may be switching back to my old voyager  .

cannot get the newer voyager because they tell me that it's being discontinued and replaced by the env touch and there none in stock  .

i'm very unhappy with the sound but the rest of the phone is great so if you have a little trouble hearing like me do not buy the env , if you have a voyager keep it  .

