nice features and simple to use make it a nice addition to the apple family  .
bottom line this device sounds great to my ears , looks great to my eyes , works great to my fingers and is my favorite little device  .
when i don't need to use a computer to do a task it's great i pay bills email chat facebook twitted game listen to music youtube and everything on this device  .
the only trouble i've had is wiring this review has not gone well  .
never the less it's a great little device , well worth my $250 .
i have had mine for about two months now  .
i think the price per gb is nuts  .
i purchased the 16 gb and would have loved to go for the 32 i just couldnt let myself shell out over five hundred bucks  .
other then that i love it and play with it a lot , tons of games and programs for it in the istore .
i love it i spend 20 hours with it , a day i recommend upgrading the earbuds imo price not a issue the 32 gb version is the best mp3 player out there .
read below for info; read below for info
Awesome interface; don't know yet
Everything; Nothing.. finger print magnet
SLEEK DESIGN; none NOTHING
Size, Multi-Touch, Cover Flow, Accelerometer, Applications, App Store, Internet, Apperance; Battery Life, Pricey, Memory
TOUCH SCREEN, INTERFACE, BROWSER; none really
Best iPod EVER, best Mobile Wi-Fi Internet Device EVER, Paper Thin; Low storage, Paper Thin
Beautiful Screen, WiFi, Calendar, E-Mail, Music, Pics, Vids, Easy Navigating System; Battery Life, Price
Best GUI yet, size, battery. It's an iPod!; No text/word/note option.
Handheld Browser; Not much that matters
Everything is awsome.; Nothing is wrong with it.
Great screan, safari; finger print smudges
slim, widescreen, touch; not enough storage
almost everything; safari doesn't always play nicely
u can do pretty much anything; none; its great!!!!!
Slick little black book that plays music.; Pricey, iPod earbuds.
Touch Screen; None, I really like
GUI, Touch Sensitivity, sleek design; Sound quality, No wireless sync
Slick interface, capabilities, everything; Scratch-attracting metalic back, lame until hacked
Multitouch interfaz; Only 16 GB of Flash Disk
Directly adding media to your iPod; Directly adding media to your iPod
Everthing except..; the price tag
everything; not a thing.
http://www.YouriPodTouch4free. com/index.php?ref=4958174; None that I can Think of.
Very portable, almost replaces a laptop.; Not enough wifi hotspots around me.
Great design, easy use, wi-fi,wide screen format; low memory!
All you would ever need; None - It is Perfect
almost everytin..music, video, photos, web, etc; lack of volume up down tactile buttons, flash,
iPhone interface, so simple, does everything.; Mobile Safari doesn't support Flash, paid upgrades, expensive.
EVERY FEATURE IS AMAZING!!!; Could have a few more features
Big screen, touch screen, iphone look; None...............
Finally, the internet in your POCKET!; Absolutely NONE!
very easy to use; there arent any
Does everything Apple promises; Lackluster accessories and battery life.
wifi, sleekness, games.; wish it had a higher capacity
100% user friendly! Great video!; Lack of memory card option
Large screen, beautiful interface, WiFi.; Capacity, standard polished ipod back.
WI FI anywhere and great video; None its great
ease of use, wi-fi, thin, sleek; 16 gb capacity
Wi Fi, Safari, You Tube, Contacts, Great Looking!; No Adobe Flash as of yet.
Touch screen, wi-fi; small capacity, no bluetooth
A real head turner, beautiful to watch; The price (natch)
almost everything; the price could be less
excellent interface and features very well implemented; no radio, no external playback or volume control
touch screen wifi you tube; no phone part smaller than i phone
Too many to mention; none this device is cool
Great screen, AWESOME interface, flash memory; Safari crashes/freezes unit often, Space
WiFi, Widescreen, Touchscreen, UI, design; Limited storage space, especially for a widescreen video player
Wi-Fi, great video screen, looks cool; Apple remote doesn't work with it....yet.
Great product, fantastic GUI; Little space, seems to be just an Apple money catcher
Ease of use - especially iTunes purchases; I have big fingers!!!
WIFI logs on immediately, clear pictures, easy to type, many many functions; needs more memory
WIFI built in, Web browsing capability, Access to iTunes music store, good apps; A bit costly, lean capacity
based on touch, sleek, flash memory based, open to third party software developers; inadequate storage space
Internet. Video. Youtube. 2.0 Firmware update. battery life; music quality. capacity and price. limited supported video files. NO FLASH SUPPORT D:. WAY TOO THIN
look as good as my girl friend; no lyrics and third party applications support
beautiful 3.5 inch display, iPhone interface; No camera, and no speakers
great design, nice interface, WAP, amazing sound; earphones fall out too easy, getting used to itunes interface
interface, ease of use, quality of construction; storage capacity
User Interface, screen size, WIFI; Battery life, location of the 3.5 mm jack
Apple..duh the best around(excuse my name; None so far!It was a awsome experiance
sleek design, Safari web browser, music/video quality, touch screen, YouTube feature; scratches easily
Sleek look, ease of use, WiFi with Safari,; Smuges easily, small capacity, no iPod games.
touch screen, iTunes store, streamline interface; touch screen gets pretty filthy, storage
Wi-Fi, multi-touch, super thin, Youtube, Safari,Webapps; Expensive, Lack of applications and storage
internet, free games, good screen, coverflow, youtube; need wi-fi connection to use internet
video quality, wi fi, cool factor; need more space for my music and movies
just about everything; no widgets, stocks, small capacity.. but it was made this way!! lack of physical buttons
Ability to hack to install 3rd party apps, big screen, thin; Only 16GB, useless until connected to pc, can only use itunes to sync
You dont have to use the spinnig wheel on the other iPods; Small Capacity
everything honestly i like the iphone mius at&#38;t so this is perfect; they need more memory
cool design; super thin &#38; sleek; touch screen; safari; youtube; easy to get smudges
Easy of use, large screen, good batt life.; bluetooth would be nice
Touch Screen with easy to use Icons, Cover Flow makes life easy; NO NOTES!!! Annoying metal backing that scratched after 5 minutes
Huge 3.5" screen, awsome web browser, coverflow.; Smal capacity for a PVP. No games available (yet?)
wifi touch and everything about it; None at the moment
- Portability. - Usefulness with applications. - Music/Video Playback Quality; - Lack of video support (limited to Apple Codecs). - Limited Battery Life. - Apple ITunes Reliance
Love the touch screen, wifi, built in i-tunes app, youtube, very long battery life.; very expensive
touch screen, safari, THIN,, youtube; no fm radio but its not that important
Huge screen, ingenious interface, tons of cool third party applications; lack of memory, slightly buggy (but what do you expect from such cutting edge technology?)
size, screen, interface, features, wi-fi; capacity and price
Gorgeous 3.5" Screen, Multitouch, 8mm thin, Runs OS X, Safari Browser on the Go, unsurpassed music/video interface; Only available in 8gb and 16gb AT THE MOMENT
So much to offer in addition to playing your favorite songs; Web surfing capability due to lack of flash support is annoying
Looks Appealing, Preforms as stated, Size, Multiple Funcations.; Size is limited, Price, Prone to fingerprints and back gets scratched easily if that bothers you.
Extremely reactive to touch, doesnt turn on in my pocket by accident. Beautiful coverflow; None yet that I have found.
The Best iPod interface, Safari Browser, and officially the Widescreen edition; Price, No Bluetooth??
nice screen most memory it can have wi-fi; price and battery life
Great Screen, fun interface, best web browser; no bluetooth (for now), need to be able to add more apps
Touch screen, good sound quality, web browsing, fast Wi-Fi, rugged.; Takes a while to turn on.
Touch Screen, WiFi Store, and all other features of the iPhone without the horrbile phone part!; Unknown until shipped!
What a touch screen should be; Would like it to be bigger than 32GB
beutifull display and lovely enterface that you have fun choosing the song with the album art; low cappasity and if hacked voids warnety from apple and stores i belive
Friendly user interface; big screen; easy wireles connectivty; Already see a dead pixel; back side of case quickly gets dirty and scratched; wish hard drive was larger
Beautiful unit, plenty of storage for my needs, doesn't require activation with AT&#38;T, WIFI built in.; None that I can think of.
Big, beautiful screen; touch interface works well; wi-fi internet works well; enough storage for hours of video; Heavier than you might expect; expensive; no expansion slot; doesn't cure cancer
touch screen, WI-FI, Safari browser, thin and beautiful design; price, video could have been better
ease of use and wifi; none found - would be nice if it had built in speakers
Beautiful and responsive touch screen, iTunes synchchronization, quick and easy music browsing, Safari, Apple support (constant updates), very thin and sturdy; High price tag
WiFi Internet Capability, Video, Music, and much more; Only 2 cons: WiFi limits the Web to 'hot zones' and bigger hard drive space would be nice
cool interface, amazingly thin for all it does, wi-fi; no fm radio, streaming radio sites don't appear to work on it, set up a little tricky
Compared to my PalmPDA it is like night and day; The keyboard takes getting used to - maybe because I'm used to a stylus. (The keyboard is intuitive and tries to help.) Sometimes difficult to find a WiFi connection.
Touch interface, screen, web browser, quality, refinement, and so much more...; Storage space, supplied ear-buds, but still warrants a 10
Excellent interface, battery life and durability; Lacks the software of the iPhone. Has to be hacked.
Everything.. Touch screen. Can easily adjust volume and change song when doing other things on the touch; Small keys (but it automatically corrects so it's not that bad). Screen, and the back scratch easily.. Wifi connectivity is sensitive
Gorgeous screen, touc display from the iPhone, Wi-Fi, thin, lightweight; Chrome back, lack of some features, memory may be a problem for some users
Awsome Sound Quality, You can load Mp3s, Apps And Games, watch video in mp4 format. Its real thin and light. Greatest thing since sliced bread!!! The touch sensitivity is great and accurate.; None at all because well i got it free!!!!!
great picture quality, very cool to have, safari browser is good; a little pricey but worth it, I wish they made it bigger in capacity size
Touch Screen Interface, WIFI Internet, 16 GB capacity, Professional appearance, Syncs with ease, Battery Performance; Takes a very long time to power-up, Password required to change volume or pause music, must hold the Power button for a long time to power off, then you must slide to confirm
The "iPhone" style design, the great video and (obviosly) music performance and the amazing internet Wi-Fi conection!; The memory capacity (16GB) iS excellent for me, but not for the other iPod lines.
Innovative touch screen, beautiful looks, seamless integration with iTunes, video looks much better than conventional iPod, doesn't scratch like the iPod classic; Smudge magnet on screen, screen appears blury when using safari at times
touch screen, wifi, youtube; nothing, unless you use it with dirty hands, then there are some finger prints. but it is easy to clean.
useful wifi and its real thin and pretty; i would have love that mail would be included, but its not ment to be a PDA
everything you could POSSSSIBLY want in an iPod. verry good quality media, YOUTUBE!, surf the web too i mean wow.; ok i want more than 16GB but its perfectly understandable, the reason for not including Google Maps and email is stupid
It's sleek, fast, cool and just plain awesome.; If you have giant music library, this product might not be for you since the max memory it holds is 16 GB
I like the fact that if you have a wireless connection you can access your e-mail on it..and myspace and facebook.; i do not like how the 1st generation does not have the volume control on the side.
Great product - user interface, Internet browser, video quality and overall usability; Not much, maybe I would like a docking stand for the price
Interface is top of the line, great screen, best touch screen I have ever used, battery life is better than expected, apple quality product.; No dedicated volume button.
Marvellous machine, touch system works flawlewssly, movies, pictures are really nice especially considering the diminutive size of the screen, the sound is excellent with both my sennheiser and akg he; A HISS, annoying considering the high quality in the execution and design of this MP3 player.
Great UI internet/overall speed faster than my mom's 01 dell, completely amazing; no blind navigation(touchscreen) can use some more apps from apple maybe, like mail, weather, etc. why do i have to get a hack to get all of that when it works just fine?
I've had mine for several days an enjoy it imensly. Great way to share my photos, check news via Safari over WiFi. I've not been much of a Utube user but that's changed. The sound is excellent to my o; No comprehensive instructions--have to play to learn. No video output.
touch screen works perfect, safari, youtube, audio sounds much better then my last two mp3 players.; Having to use the itunes program to do anything with it. Unable to use it as a usb type file holder. Minor problem as I have memory sticks for that.
This item is awesome..similar to an Iphone but witout the phone! the touch is easy to use and makes scrolling for music simple. The Wi-Fi is nice to have as well!; Wifi nice to have but only works close to a source. Screens drag sometimes.
It has a great touch screen like the iphone. It also uses the same OS wich is great for writing programs (when the SDK comes out); Although Apple just recently announced a 32GB iPod, I still require a little more memory for movies and music. It has no disk mode. Great browser but needs flash support.
Beautiful screen, easy to care for, excellent sound, easy interface, excellent browser, doesn't feel like an ipod (IMO) and many more...; Limited memory if you have more than 16GB of music (I still haven't filled it though)
touch screen is nice and easy to use, easy to turn off, placement of buttons is nice too; its kind of akward to hold, not recomended for people with arthritis because of how wide it is, battery life is a little short
Fast and reliable web browser, loads of features, good video quality, good music quality, sleek design and light too, easy to use interface, very intuitive and sensitive touch screen.; Smudges are easily attracted, WIFI is not as receptive as some other wireless devices, price is still somewhat high, batteery life is somewhat short.
The interface is fantastic! I love the multi touch screen; its easy to use and have great features like safari, cover flow, video playback etc.; It can get annoying to have to reach into your pocket every time you want to change songs; cant add new events in the calender; no bluetooth
Amazing sized screen for watching videos, Safari and Browsers (Of course). All the games and applications that are available to you. Fits in your pocket well to top it off.; When you have too many applications (58 in my case), it tends to get a little slow. But, beside that, there is nothing I don't like about this gem.
The iPod Touch is like having a mini computer in my pocket. I love having all my music on ipod, and watching movies on it. Being able to get on the web is good. Quite a few places have free Wi-Fi. And the APPs, so many good ones to choose from.; IF THE GLASS BREAKS!! APPLE told me not only would I have to have glass replaced but they said the inside had to be replaced even though the iPod still works. THEY want me to shell out $249 just to have it fixed.
