i is torn between keeping my beloved blackberry or switching to the trendy iphone  .
it rolls a bit (meaning things get skewed if you turn too quickly) , but when just walking , it's fine  .
my only gripe with the new camera is that i cannot change the white balance , add a tint , black and white , etc  .
i just want to edit the photos , without having to get another app to do it the iphone ui is , well it just is  .
nothing particularly spectacular pops out  .
it's super fast , thanks to the a4 , but otherwise it's what i've had for the last 3 years  .
multitasking is nice , but not all apps work yet  .
folders is good , but only 12 apps  .
and hooray for background wallpaper  .
the one thing i really like about apple in general , is they fixed little things , and the fixes shave just a little time off  .
for example , adding a contact is very quick  .
no more switching pages to add a name , going back , switching pages to enter the number , etc  .
it's all on one page , and works  .
i've found that all of the phone it seems the battery is splendid  .
it lasts quite long too  .
although i'm not getting 24 hours , i did get 18 last night , with video playing from youtube , and going to my twitter and e mail client cell reception is improving , trust me  .
i get 2 bars on my 3g , and get 4 on my 4  .
it's improving  .
if they could just ease up on the dropped calls the bottom line   if you want a (very , very) full featured phone , that just works , quickly and beautifully , get a 4  .
if you want a phone that will last at least a day with you doing what you always do , get a 4  .
if you need a phone that has a high megapixel camera , get something else  .
if you want a phone without dropped calls , get a new carrier but i think once you see this for yourself , and play with it , and use it , you will just want it  .
is not that the way it is with all apple products , though  .
still a quality phone , stop bad mouthing apple like android is the most groundbreaking thing ever , battery life , no reception issues thus far and it just being so gosh darn pretty make it just as good as an evo or bbtorch  .
the iphone 4 is yet another phone that sets the bar (or atleast it did when it came out) its rivaled b a only lucky few like the galaxy series , the evo , the incredible , and the g2 , the screen is one of the best out there with no complaints aginst it actually complements the camera and makes the camera seem better than it , it has a front facing camera , the way it's built is extremely sexy  .
(atleast to me) it's famous what else do you want , but at t prevents it from being the best in it's catergory like evry other apple product it  .
updated  .
on oct 23 , 2010  .
i made the switch to iphone4 + at t mainly due to better voice and data plans  .
iphone4 is the incentivizer  .
i tried a couple of other phones but no phone has been able to match the simple design elements of the iphone 4  .
why can  .
t other smartphone makers get smart and copy the rectangular flat shape of the iphone  .
i switched over from verizon , after many years  .
i never had any issues with their coverage , but i had been stuck with a horrible palm treo 700p with a $45 monthly data plan  .
this plan offered online  .
exchange  .
for backing up contacts , calendar , emails , etc  .
, which is why i is stuck to it  .
i dreaded making the change to a new phone and lose all my data well , the switch is pretty painless  .
i thought the at t store staff were sharper and more knowledgeable than many verizon folks i have encountered in the past  .
porting my number is easy and all my palm contacts were transferred over easily as well at the store  .
after that my main concern is backing up my data , contacts , etc  .
for which itunes seemed the only option  .
first i did sync everything with the free itunes download  .
the sync process is very easy  .
however , i later found quite by accident that google offers a microsoft exchange type of free service that can sync contacts , calendar and emails  .
the process of setting up the google exchange is pretty easy , but syncing my iphone contacts with my gmail contacts is little bit nerve wracking due to poor instructions  .
nonetheless , after losing all my iphone contacts , duplicating all contacts and trying various things , i ultimately managed to upload all my iphone contacts into gmail  .
now everything works flawlessly and my iphone instantly syncs my iphone contacts , calendar and gmail account instantly to everything online in my gmail account  .
sweet  .
now i don  .
t even need to sync my iphone with itunes to backup data (although occasionally it will be a good idea  .
) anyone can look up details on google since my wife also has a new iphone , while syncing her phone for the first time in itunes , her contacts were overwritten by my contacts  .
with the initial backup , i managed to restore her contacts back  .
since then i am always careful to do a backup before trying anything in itunes iphone specifics   the phone itself is very slick and is very intuitive to navigate  .
the screen , speed , apps , etc  .
are very user    friendly and easy to install and remove (using itunes)  .
i wish the phone had a dedicated camera button outside  .
the photos and videos look very good  .
very easy to watch youtube videos , online content , etc  .
the wi    fi feature is great since you can use your home or office wireless connection to save on your data usage  .
i chose the 200mb plan so wi    fi seems to work well for me  .
saving phone numbers from callers , attaching to contacts , etc  .
is very easy improvements needed   the phone should have a dedicated button for the camera  .
the keyboard does not have a permanent  .
com  .
button , which is needed so many times  .
also , the shift    lock feature is available in some screens , but not in many other functions such as when typing in notes for a contact  .
i personally have not yet had any issues with dropped calls (charlotte , nc) , but the phone does seem to lose service if held in a firm clasp in some areas of my house  .
it would also be nice to be able to customize alert sounds for emails , alarms , etc  .
setting up a new calendar entry could be simplified for quick entry  .
at present , even when on day view , if you click at 4 pm for instance to set up new appt , it does nothing  .
you have to add a new entry , set the time , etc  .
there should also be a customizable default  .
reminder  .
setting that could be set for all appointments (such as a default 10    min reminder for all appts) bottomline  .
all in all it  .
s a good , positive experience with the iphone  .
as apple continues to improve the phone and allows more customization of features , users will appreciate it more  .
the google exchange sync feature is really very useful so i don  .
t have to worry about losing or damaging my phone  .
it eliminates the need to physically sync the phone to itunes to backup essential data  .
the cheaper data and voice plans also worked better for us , saving us about $40 per month compared to verizon .
why buy this phone  .
i love this product to death  .
i am always on the go and this phone allows me to run my life while i'm on the run  .
this phone is the way i email , watch movies in bed  netflix  , listen to music , listen to music while i play games like sims , listen to lectures , keep track of my calendar , read books , do flashcards , google search , take pictures , face time  .
with all that said , i bought this product because my laptop is an apple computer , the iphone fits into my life easily  .
no worries with syncing  .
my old macbook and iphone fit together seamlessly  .
it does everything i want and more  .
the battery on this puppy lasts as long as i do , and i go for 36 hours straight at the hospital sometimes  .
watching movies on the iphone is a joy , typing emails is a joy  .
would i type an essay on here , no , but 3 paragraphs or less and i'm fine why would you not buy this phone  .
the only reason i can think that i would not get this phone is if i knew the service in my area sucked  .
luckily the service is not too bad here , but i do not think i would get this phone if everyone you know around you with att is complaining of lousy service .
multi    tasking is a pro and a con at the same time  .
the pro is self    explanatory  .
the con is as follows   facebook app for example has to constantly be closed out or updates are hours behind  .
i get current updates as notifications on the phone but when opening the app , the updates aren't there  .
i finally realized that i have to close the app then reopen in order to get the current updates  .
with the ifitness app which tracks your progress each day you exercise , it's the same problem  .
i have to close the app , then reopen on a new day in order for my progress to be tracked on that new day  .
if not , it will track progress as though all the exercises were performed on the original day the app is open if that makes any sense  .
these are my two examples but i'm sure there are more out there facetime is a pro and con as well  .
facetime is good , i think , if i ever get a chance to use it  .
the phone has to be connected to a wi    fi network and can only do facetime with another iphone 4  .
what kind of crazy mess is this  .
wifi should not be a necessity and we should not be limited to just using facetime with another iphone  .
once again , apple's limitations may one day be their doom the antenna issue is real but i think it's overhyped by the media  .
the iphone case program is nice  .
i actually got a very good , quality case i'm disappointed that they didn't make a 64    gig phone and the white phone is unavailable consolidating the multiple mail inboxes are excellent  .
we now have the option to look at a consolidated mail inbox or to still view them seperately  .
the screen is the prettiest , clearest , screen , i've ever seen  .
i cannot believe video and pictures can be so clear on a phone  .
i don't even carry my traditional phone with me anymore now that this phone has a flash  .
i like the thin size of the phone but i could use a bigger screen if that's not a contradiction now let's talk about the most annoying issue ; bluetooth  .
the following issues with bluetooth didn't exist with my 3gs  .
with my new iphone 4 , i have to manually connect (putting in the code) my phone to my truck every time i get in , which is extremely annoying  .
in my car , the phone will connect automatically through bluetooth about 80% of the time  .
sometimes in the car , it will just disconnect  .
my 3gs didn't have any of the problems , so i know it's not the vehicles  .
i'm surprised that apple would make a product without properly vetting it prior to release  .
it reminds me of my old windows    based phone with all else said , i'll still take the iphone over any other phone  .
i've been burned by so many other phones before getting the iphone that i'm still sticking with it  .
i get dropped calls but not too often  .
i got more dropped calls from my old verizon phone (after merging with alltell) than i do with this although if verizon gets the iphone , i'll give then 6 months to work out any kinks , then i'm gone  .
at t is what's holding back the iphone although i am pretty pleased with with reception when travelling abroad  .
at t has a good international plan those of you on the borderline of purchasing the iphone 4 , don't be alarmed at some of the reviews  .
i is on the fence of converting to the iphone 3gs from a windows    based phone but didn't at first because of all the negative reviews online  .
i eventually realized that most of the reviews are from people who don't even own the iphone and who are just reiterating negative reviews that others have posted  .
in all , the iphone , like all phones , has its pros and cons  .
i'll take the iphone , hands down , over any other phone  .
i have a mac and i also have mobileme  .
my phone and computer synch wirelessly and flawlessly with each other and it's a beautiful thing ; a big improvement from my windows phone and old windows laptop  .
back to the iphone , if you're on the verge of getting one , buy one  .
if you do not like it , return within the 30    day period  .
you can even keep your old one during that time to do a comparison    contrast  .
this is what i did when i originally purchased the 3gs  .
my reviews and details are also posted .
i like everything about the phone except the reception which is not good enough , the worst of all the phones i have had , even with the case  .
they need to fix the antena i do not like the fact that i cannot open it to change the battery or take the sims card out if the phone brakes so that i can insert it in another phone .
i'm no fanboy  .
this is the only apple product i own  .
having said that it is a very good phone  .
but let's get to the gripes first reception goes in and out but i don't get many dropped calls  .
while the issue is greatly exaggerated i think apple could have done better  .
also as each person and phone is different so will your experience be on the good side is about everything else  .
screen is great and the right size for me  .
performance upgrade over the 3gs is about the same as is the step up from 3g i wo not get into the android/ ios thing is just stupid bottom line is i can recommend the 4  .
as a side note my free case is the griffin which is a great case .
That screen. Those cameras. The UI. The Styling. New Battery. Cell Reception; Those cameras. The UI. Cell Reception
Best OS, Best Screen, Best Camera, Best Music Player, Best Apps, Best Battery Life, Best Looking!!!!!!!; Only one network choice.
Everything.; Nothing. (if you have a bumper.)
Best video playback, streaming, YouTube, etc.. of any other smart phone.. Camera, takes clearer photos than HTC EVO.. Best OS of any smart phone.. Most usable apps.. Highest resale value.; None.. (see below)
Smart Multitasking, rapid processor, great aesthetics, good cameras; Not full multitasking, stuck with att, some complaints with reception dropping (I've only replicated with considerable effort needed.)
new design, better camera. facetime; i can't think of anything...
Screen, Better reception, battery life, voice &#38; data at same time, quality; No wifi syncing
Everything about this new iphone. Battery life, much improved. Camera quality awesome!; I'm still thinking about this...hmmm, none so far.
Front facing camera, Improved Camera W/Flash, Multitasking, HD video, 1gz Processor, Retina Display, Noise Canceling Mic, Better Reception.; There is none.
Cameras, Screen, Hi DEF Video, Ease of use, Great Apps, Cell Reception, New OS; Cannot really think of any
Beautiful design, excellent battery life and AMAZING display!!; Spotty reception.
Overall design, screen clarity, user interface, ease of use, responsiveness, camera, customizability; Can't think of any
Camera. Processor. Display. Size and feel; Antenna could be better
display, form factor, batter life, apps, camcorder, bluetooth keyboard, storage memory, etc etc; so far none I can think of
Fantastic Display. Fast Processor. Good build quality. Great Video and Camera; Dropped Calls (Depending on area). Antenna Issue (Fixed by adding rubber case). Need SD Card slot
fast and a wonderful display; still using AT&#38;T
Speed, Screen, Camera, did I say screen?, battery life. Improved switches; Some camera limitations (just like all cell phone cameras)
Solid design. Other Apple devices compability.; Expensive for a normal mobile phone and user
Reliable, great features, easy to use, flexible and extremely well made.; A little heavy.
Retina display, front facing camera, flash, camera clarity, sound quality, integration with MobileMe, voice activation is flawless; Bluetooth, iphone 4 software bugs, antenna degradation is real, AT&#38;T connectivity
ios4 and has the best webrowser; nothing at all
? Solid, Sleek, Sexy Design. ? Amazing Retina IPS Display - tighter than magazine print. ? Detailed 5MP still / HD Video Camera w/ LED flash. ? FAST A4 processor; ? GSM voice technology &lt; CDMA voice tech. ? could have used a slightly bigger screen. ? FaceTime's wifi-only. ? No native Gyro apps
Display, Quickness, Design, Great Quality, Soild; Battery life stil seems to be just OK.. Wil see how it goes onm that..
Screen. Camera. Reception (no antenna issues). FaceTime. Screen (yes, I already said it. That's how good it is); FaceTime limited to WiFi. Metal edges scuff easily. No 64GB Model
- great camera. - facetime = great time. - multitasking (!). - thin, small, but INCREDIBLY powerful. - fastest smartphone i've used. - no death grip/screen issues for me :). - AMAZING screen; - FaceTime = only iphone 4 - iphone 4 (for now) and only over WiFi (for now). - AT&#38;T (for now)
beautiful screen. performance. ease of use. available apps. design of phone; reception issues. had to jailbreak phone to get some services
Great redesign, quick, awesome screen. Apple is the best!; None, great looking, good price, its an iphone!
great smartphone, has all the business features now; not available as an unlocked phone in the US
easy to use, amazing app store, HD video, excellent picture quality, super bright LED flash, iOS 4, connecting with MobileMe; AT&#38;T kind of sucks sometimes
great display, faster processor, great camera, beautiful phone; none yet!!! the "antenna problem" has not affected me in any way i haven't noticed any signal loss
i love it!!!!!; have to were the case..... that i would have on there anyways
Retina Display, 720p Video, Low-light shooter, FaceTime, Intuitive OS, Flawless design,; AT&#38;T still needs to step it up a bit
1. Productivity. 2. Beautiful product - i.e. screen/overall design. 3. Picture quality for camera is improved. 4. Battery is phenomenal!!!. 5. Face time; 1. dropped calls - ATT needs to get this under control
Almost everything; Call quality is a bit tweaked to be an okay server
Everything; it blows the doors off of my old 3G. Super battery life, faster than heck, most awesome screen.; Absolutly none.
It's beautiful, it's fast, it's easy to understand, it's always working the way you want it to work.; FaceTime on 3G, Bluetooth.
Touch screen/user interface is tops, best Internet browser for searches or just reading the news, great camera, numerous Apps, email, txt, GPS/maps, music &#38; podcasts, weather, stocks, games, calculator, voice memos, books, You Tube, Skype, Pandora.; No complaints.
camera quality is very good, flash, front facing camera, display is phenomenal, high quality speaker, very good feel in hand, proximity sensor, noise canceling mic, Long battery life, thinness, very responsive, very snappy, everything!; none i can think of.
Retina Display is Unbelievably Crisp and Sharp.. Really Fast.Apps open instantly and browsing speed is amazing.. Absolutely Fantastic Camera.. Feels much better built than an Iphone 3g.; Nothing,And I mean Nothing.
Great OU. Amazing Display. Perfect feel and look. Great new features. Almost ready to be jailbroken; Bad rep, with all new tech gear comes issues...
Camera. UI. Speed. Video Quality. Screen. Apps; More settings for the cameras would be nice. Ability to turn off the shutter (in Japan it may be impossible)
The author should compare the 3GS running iOS 4 to the iPhone 4; What's not to like; the 4 is awesome
Display. UI. Camera's. Multimedia. Build quality; AT&#38;T. lack of ability to draw some data from wifi and other from 3g. Still no Google voice app
Apple Support, the display, UI, SPEED, battery life, reception, cameras, design, iTunes sync, an OS that isn't fragmented between devices, MobileMe sync, HD video, AT&#38;T; Needs more advanced Bluetooth support, Bluetooth can be glitcy. No 64GB model. No white model yet.
Uh, its just awesome! Look, Feel, Software, Apps, Accessores.; On ATT, but unlock it and you can have it on T-Mobile, not much better but at least it's an option.
Like butter! Fast performance, awe-inspiring display,camera is pretty damn sweet,battery life is much improved, super sexy design; Antenna issue that I don't need to explain. arrogant public responses to antenna issues, glass scratches more easily than one would expect, AT&#38;T's coverage in San Francisco SUCKS
Amazing user interface.. Great battery life.. Super Fast.. Much better speaker phone, wifi is fast.. HD Video is AMAZING, photo quality is awesome.. Face Time is just..... AWESOME!!!; There are no issues with the phone.
Screen is amazing. Facetime is great. Design is superb. Size is perfect blance. OS4 rocks.; Nothing... well, i'm not the biggest fan of ATT. But that's not an issue i have with the Phone.
-Fast Fast Fast. -Build Quality. -User Interface. -Battery Life. -Integrated Email. -Screen Pops. -Camera. -You can sell your 3GS for $100 more than you paid for it.; -AT&#38;T reception still spotty. -Feeling in hand will take some getting used to for people used to the old form factor.
Superlative design, slick interface, sharpest screen, idiot-proof, Wi-Fi access, Gmail Exchange for backups, iTunes sync and lots of useless apps; No dedicated camera button, Signal strength, looks delicate, keyboard settings not thought out well, iTunes sync issues w Multiple phones, online manuals don't do good job of explaining features, one-day battery life, long-winded calendar entries
Fast access to internet, face to face conferencing; AT&#38;T service not the best as a telephone, some dropped calls, although not as much as on my 3GS
The user interface is quite smooth. Has a beautiful and sexy design. App store is the best application market, on quality, quantity and price.; AT&#38;T......
Long battery life, good apps, good reception (using bumper), integrates well with iTunes; IOS4 cannot close all open programs at one time, bumper does not allow a normal headphone jack to attach, hard to upload pictures to computer (windows XP professional), does not directly play to AirTunes (only remotely control iTunes on computer)
The iphone is the only smart phone to buy!; AT&#38;T and price.
Dazzling display, improved primary camera, 4.0 is amazing.; Notifications need to be fixed! Turn by turn directions are just waiting to be there. I would have liked to see a 64 GB model.
overall design, call quality, camera(s), internal storage capacity, the operating system, the endless amount of content and apps available, the overall ease of use, the display, superb battery life, and the overall design.; i havent had any gripes about this phone.
To be honest, I like everything about it, almost. Even the antenna, I have 0 problems with it.; Prone to scratching &#38; denting. Wish there was a 64GB model
Everything is improved on the phone.; I have not experienced any problems, even when trying to replicate the so called antenna problems.
itunes, screen, battery life, and camera; when you hold it without a case but, how manny people a not going to put a case on it
Very fast processor makes this phone a joy to use. Super high resolution screen, improved battery life, beautiful design, improved reception, Face time, enhanced camera, multi tasking, and folders.; Nothing to dislike.
Screen, size, keyboard, app store, camera, video recording, user interface; storage (should have a 64 by now), lacks some of the "openness" of android OS, google maps experience on android is superior
Fast connection on the internet. Intuitive interface. Front facing camera. Awesome display. High definition video.; I hear a lot about reception issues but I personally have no reception problems. But I guess I live in an area with good ATT service.
retina display is awesome! camera is great - specially with camera on both sides and led flash. facetime is great. battery life is awesome. hd video recording is better than my old camcorder. faster processor.; facetime only on wifi; at&#38;t's new limited data plan
Screen Resolution is a huge improvement over 3G/3GS, battery power seems much improved, same power connector for 3G/3Gs/4 and the iPad, applications load really quickly, and the design is sleeker and seems more durable.; No complaints so far.
-comfortable size. -tons of apps and gadgets to enjoy and organize my life. great reception where I live and visit (Lexingon, Ky, Wisconsin, Atlanta). -beautiful pictures and top-notch videos. -easy to use!! Learning curve for 1st time users; Battery can run down if you don't close certain apps and check your settings.. Expensive to purchase and expensive monthly fees depending what services used
Screen. Camera. AT&#38;T. Apps. Support. OS. Price. Compatibility; Everyone goes out of their way to find something that is wrong with the phone. Just admit that it is an amazing phone!
Design, feel, speed; Reception is not the best but I have not experienced higher drop call rates when comparing it to my 3G.
Speed, utility, ease of use, battery life, camera, video and video editing abilities, and the display is amazing.; I'm worried I'll scratch or shatter the glass at some point.
Awesome Display, awesome on battery life, camera takes amazing pictures, new processor never lags, Factime is futuristic, oh and there is about 300,000 applications to choose from..... Better UI than android.; AT&#38;T network
face time, user friendly, light, fits in your pocket, never freezes, the list of pros are to much to fit in this small box.; AT&#38;T not the best service but the Iphone 4 makes it worth while.
Absolutely the best. It has two best features which I think is the most important to Smart Phone. Display and Battery Life.; Nofication need to be fix.
Everything.; Bluetooth devices lose connection and re-connecting via system setting is a bit of awkward. Given all the features, battery life could be better.
Quick downloads, great apps, music, fast, easy to use, the swiss knife of phones.; Phone connections are inferior to the Samsung Blackjack and the Nokia 9300 that I had, even with the case. Very poor connections inside stores.
Huge improvement over 3GS. Retina display is the best there is. Performance is faster - even 3G is peppier. NO signal problems or dropped calls that have been discussed. Photo and video quality are excellent. Overall best smartphone there is.; Nothing of note.
Great reception, best phone I have used (tried others and owned all Iphone models). No problems with OS, or basically just no problems, period.; If people know I have one, I am more likely to be robbed at gunpoint.
The new display is amazing, I can't go back to looking at other phones where everything seems almost blurry.. The phone is blazing fast, loads any application quickly and seamlessly switches between apps.. New camera is really nice.; No adobe flash support.. No widget type programs which would increase productivity.
The Screen, Camera's are improved, The Design, i never liked the rounded back of the formers, and of course the UI, the Battery trumps many out there; AT&#38;T is the only godang thing that is preventing this phone from being like THE BEST!!!!,
Very user friendly.. Takes high quality pictures and video.. Millions of apps for any occasion - including games.. Slick looking cool.. Can watch movies and play music.. Can buy music on the go (no more forgetting to buy at home) Great!; Enslaved to iTunes (though seems to be slowly getting detached i.e. playlists, download purchases, etc.)
-Beautiful new aesthetic form. -The screen looks amazing, no more faded colors. -Excellent photo and video quality. -I like how youre able to customize it now; -Scared of dropping it, i will need to get a new case for it PRONTO. -Call quality ok
The retina display is absolutely stunning. The build quality is great, the rear camera with flash takes excellent photos. Facetime is fun to use. iOS4 adds the necessary multitasking and folders to organize apps.; AT&#38;T. Call quality isn't the best. Antenna issues for some people. AT&#38;T. Apple's PR regarding the situation. AT&#38;T.
Graphics, ease of use, quality, design, size, phone reception, text messaging, camera phone, internet capability etc.; I think that the battery could last longer because I have to recharge it often.
Display is great. Good camera. iMovie app is a plus. Battery is a lot better. Phone design is a winner. Apples bumper is a perfect fit for the phone (material probably made from recycled 3G phones). Better then a swiss army knife; OS needs some tweeking. Needs updated facetime calling. would love to see CC for the disabled working with speaker phone mode
1. retina display easily outclases any other phone display. 2. camera takes awesome photos. 3. face time is cute now, but as it rolls out on laptops it will become more usefull. 4. SEXY design. 5. Really fast with the a4 chip; 1. loss of service problem. 2. no 3G video chat
apps. User interface. hardware. emoji. sound. CAMERA. feeling of superiority over other phones; not much of an upgrade from 3gs but honestly how much better can you make a smartphone anymore? it really does come down to preference since they all basically do the same thing...
the cameras, the folders, the apps, music. I have everything I want in one device.; at&#38;t network isn't as reliable as it should be. They've been around long enough to know how to make a stable network. I wish the map had voice; it's difficult to drive and look at a tiny map.
The HD camera and video upgrades from the 3G. Speed and memory is incredibly fast.; Still drops calls every now and then. AT n T's network still has a lot to be desired and their monopoly needs to be broken up by the FEDs ASAP.
I was thinking about switching my family plan over to Sprint to get some EVOs. But, decided not to since some of my friends (who are Sprint customers) gave them bad reviews and advised against it.; The apple rep advised us while were in in the store purchasing our phones that we should get the bumper for it. He explained why. Apple should find some way to fix this.
OS super easy to use, nice on the eyes and does exactly what it needs to do. Retina screen is amazing, the processor is great and the phone looks great and feels good in the hand.; At&#38;t and no flash.
This phone is FAST. The screen is beautiful. Multitasking! (finally) Camera is awesome (and also faster), camera flash is surprisingly bright. Even the speaker is louder and clearer. Battery life is noticeably longer. Lots of little improvements.; No cons that aren't present on previous models. Stuck to AT&#38;T, no Flash, blah blah blah...
-Absolutely GORGEOUS display. You literally won't believe your eyes. -Snappy Wi-fi and 3G performance here in Texas. -iOS4 is elegant and simple to operate.. -The camera is MUCH improved and shots are fantastic. -The battery is peerless in class. -Apps; -Yes the antenna does that thing. But it hasn't affected me one bit in practice. -I will cry crocodile tears if (when) I break it. -I wish it made me breakfast in the morning
Retina Display, HD Video, LED Flash, A4 Processor, 512 MB of RAM, iOS 4.0, Multitasking, Gyroscope, I'm sure I'm missing some new features, too many to mention.; Antennae hiccups! I have the "grip of death" on my phone. However I don't drop calls, but do lose data speed. However I don't have the problem with a case, which I was planning on using anyway.
Great, easy, but featured OS. Best media player. Of all of them.. Gorgeous screen and UI. Great reception and cell quality (that's what I get anyway). Wonderful tech support ie. Geniuses. iTunes syncing. Fabulous camera(s!). All those apps. All its sensors; AT&#38;T. Widgets would be nice. It seems insignificant, but I'd love to have easier access to turning WiFi, and Bluetooth turnoffable from the home screen
everything about this phone the evo by far the best phone in the market today even my wife and sister ho have the i phone4 agree that my evo is by far batter then their iphone4.; none i hear that the battery is a problem my wife and her sister have the same problem with their iphone4 battery when they use wifi and heavy web browsing.
Lots of features. great camera and flash. HD Video, gorgeous display which is breathtaking. Gyroscope is kind of fun, packed with features.; Glass back could be very prone to damage, not as comfy in the hand as 3GS.
Everything works so great, Apple took what was already awesome and made it amazing!; There will be another year of "iPhone killers" trying to take the title that is years ahead of the competition. Droid is alright for people who want 2nd best in life.
It's faster and the screen is BRILLIANT. My call quality has been excellent, better than my 3GS. Battery life is the same as the 3GS for me. Love the camera...it's beautiful.; Not much. Batter life is still poor, but that is the way of the smartphone world. Slippery. Definitely need a case for grip.
Screen, screen, and screen! Fast, fast, and fast!; Finding a good case is tough. Apple IOS is a bit restrictive when compared to other phones. I really wish I could customize some of the other sounds. No Flash.
Incredibly sleek, extraordinary powerful, apps galore! Love the glass surfaces, front and back; and it's almost impervious to scatches! Worth the wait for super features like face-time and multi-tasking. The clarity is unparallel.; You need a day just to familiarize yourself with all the features and functions. You need another day to evaluate all the possible apps. The biggest con is the price but still I believe it's worth every cent.
Looks great, works amazingly (fast, flawless), iOS 4 is just... Wow. The new antenna definitely improves call quality. This phone is just... the best. No question about it.; One thing: sometimes (not always) when I make a call and hold the antenna, I lose connection. But not enough to drop my call.
Great Display. Apples great customer support. Takes great pictures and videos. Video editing. Yes battery is better. Faster along with great gaming with the new gyroscope built in the phone. This phone is always improving every update apple releases.; Doesn't have Flash. Needs more personalization themes. Antenna problem if your holding it wrong in the worst of service area.
Very fast, love having folders to organize apps, new screen is beautiful, new cameras and video are beautiful too!!! With a bumper, I have no issues with signal, even though I am left handed.; Having to buy a bumper. Bumper interferes with plugging phone into previous generation charger. It came with 2, but we also use them in our car and at computer - must remove bumper to use older chargers.
This is by far the most incredible phone I have ever owned. Here are the main pluses.. -Gorgeous screen. -Fantastic Camera (only 5MP but tests show it beats some 8MP). -Rock solid build, it feels like a well built Apple product. -BLAZINGLY fast!; The only con most people say is AT&#38;T, but I live in Eastern Iowa and have great service!!
facetalk, improved battery life, hd video capability, app store unrivaled, great for epocrates medical program, several convenient gps navigation programs; must use a case due to antennae defect, if you drop it glass will break and cost $150 just in part cost to repair so best use protective case, not good for low light pictures or video but very good it light it adequate for a camera phone
-Cameras. -Display. -Amazing touchscreen. -Ease of Use for so many features. It delivers on what it's supposed to do!. -Facetime is simple and does a great job making video calls very easy. -Fast web compared to the competition I've switched from; -Takes a little getting used to if you haven't used iPhone before. -Once you do, it's addictive. -Once you're in the "Phone application" it's sometimes difficult to navigate to your contacts
Great Screen! Feels great in your hand, best phone I have ever had. Reception has not been an issue at all for me. I've been getting near full bars everywhere I go. Love the camera, its fantastic.; I don't like at&#38;t's 2gb tiered plan for 5 dollars less than the unlimited was. It just seems like such a rip off. At&#38;t needs to implement rollover data.
Very high quality craftmanship and quality. Easy to use and navagate. The reception is the same as my BlackBerry curve 8330. So if reception is bad then so was my BB.I would buy this phone again AT FULL PRICE !!; I had to buy a bumper for the phone for maximum performance. Not really a problem since i WAS GOING TO BUY ONE ANYWAY.
Well designed phone with great functionality and beauty. Extremely easy to use. Everything works like advertised. It made a hugh differance in my productivity. Being a small business owner and the biggest producer of revenue my bank account loves it; Spotty 3G coverage. Come on ATT step up to the plate you have the best smartphone on the market
It's a handheld computer with phone capability - an incredible number of uses in a small handheld form factor.; AT&#38;T. AT&#38;T is every bit as bad as you've heard - very spotty coverage even in suburban Colorado. I knew I would be going to a worse wireless carrier to get the iPhone but I just couldn't wait any longer.
Super display. Ease of changing from 3G to 4. Thinner phone. Folders. Thousands of apps. Easy to sync. Good speaker and clarity. And did I mention the gorgeous display? Easy to see, easy to use. Like multi tasking. Good internet. Great video.; None. Just don't like seeing the bad press on such a great phone. Why would anyone not protect their phone with a case anyway?
Fast, Great Apps, Thin, lightweight.. I just love this phone. It does everything I need it to do and more. I can manage my business with my iphone. As far as the AT&#38;T for years, never had a problem. No drop calls, outages or anything.; I would like to see the ability to use flash
Call reception and clarity is actually better than any phone I've owned before. The screen is beautiful, it runs fast and smoothly, and I haven't really had any real issues.; Does have decreased signal strength when the antennae is touched, but still not that big of an issue.
The design is flawless. It feels like no other smart phone in your hand. The screen is amazingly clear and vivid, better than anything I've seen and I've used my friend's HTC EVO as a comparison. The new OS is great. And so are the cameras.; It's made of glass all around, so I hope I never drop it.
Form Factor, features, software, display, call quality (especially compared to iPhone 3G), speed, Facetime, camera (both rear facing and front facing), iOS4.0 and multitasking.There are a lot of things to like in the new iPhone and some to wish for.; Some of the "software glitches" including the mysterious vanishing bars; glass on the back which while it looks great really shows up dings and falls; fingerprint magnet; lack of Flash or an equivalent which limits access to certain sites.
Retina Display, Better camera, LED Flash, Front-Camera, Spectacular yet sophisticated design, build quality way better than previous generation, very snappy, 3G speeds are really fast and iOS balances everything, and almost unscratchable; Cell reception is really spotty, Facetime (for now) works only through WiFi and somewhat a gimmmick, antenna issues do exist though not a big impact it will affects 3G speeds, and batterry still ends up dying by the end of the day through normal use.
Loud speakerphone. Great Call quality. LOVE IPHONE KEYBOARD. #1 reason i bought iphone 4. Love the Geotagging with the camera. Its cool to view photos based on location and on a map in iPhoto.. LOVE iPod app &#38; Genius Mixes.. VOICEOVER IS BEAST; Honestly, where I live AT&#38;T and Verizon have just as good of service. Although AT&#38;T has better service with just 1 bar!!. -I Hope the release of the Verizon iphone will make AT&#38;T drop its prices and step up its game!!!
Retina display (has to been seen to be believed), awesome camera (no yellow pics for me), better than my 3gs reception (thats right, better than my old 3gs reception!), faster processor (lightening quick) and of course longer battery life.; Only 32 gig hard drive (64 or more would be better), front facing camera is only good when you hold your hand way out away from your face or it looks like an egg, and slow app support for iOs 4 (not apple's fault)
the new screen, a newer better camera, the fit and feel of something solid. I like the simplicity of the OS, it always amazes me how easy it is to operate.; it's not everything for everyone, It still uses AT&#38;T, i'm lucky that I mostly get a good signal.
