i'm one of those people who is skeptical in upgrading to windows 7 from xp  .
Finally brings the aesthetics to Windows. Utilizes multiple cores (which were previously pretty much useless). Noticeably more efficient than Vista. Those who had to suffer through Vista won't need to re-learn yet another OS; XP users will need to adapt to the Windows 7 system (buttons/settings not where they are in XP). No quick launch bar readily available. Users of lower end systems will find efficiency returns disappointing
It is a lot faster than Vista, uses less resources, very stable, and well, just plain awesome. Boots faster, and well, what else can I say other than it is a huge improvement over Vista?; The new taskbar is cool, but it might take some getting used to. It can be changed sorta, but still!
intuitive even for a 9-year xp user. Instantly found drivers for 3-year old GeForce 7, card reader, and knew my monitor make and model. instant drivers ready for my HP Printer. Configs network in half the time with half the clicks of XP.; still easy to ignore UAC...
Not at all like Vista. This is what Vista should have been.; I am a pc gamer and I have yet to find any faults with Windows 7
Smooth, clean, neat features, faster smoother execution for most stuff, REALLY easy to use.; A little too easy to use for hobby geeks, and it's got a bit of a learning curve as far as getting used to the UI, although thats really not a criticism. Oh, but where's the Email program????
Aero Peek - awesome way to manage multiple windows. Better driver support - I no longer have problems with automatically switching between single and dual display when i connect my laptop.; Unless you're coming from Vista, you have to do a clean install. Which is a pain. Other than that, I've found no real problems with using Win7.
The polished look, the improved performance, the smaller hard drive footprint, faster boot and shutdown, faster sleep and resume, slightly easier to use.; The taskbar (The bar at the botttom of the screen with the Start button on it) has a really weird problem with program icons, I dislike the hold-your-mouse-over-the-program-icon-and-wait-until-the-minimenu-pops-up-then-select-the-window system.
Clean, smooth and fast. Works great with even older hardware. Redesigned taskbar, UI elements and Windows Aero are fantastic and fresh. Multi-touch works fantastically. Easier to use. Less unnecessary programs come bundled making 7 feel less "bloated"; Upgrade options are tough for XP users but still worth the effort.. Not many productivity apps out-of-the-box. Other than that, nearly-flawless.
Started converting a few laptops to the late beta version. Pug n Play worked perfectly in every instance. I was able to rely on the O/S to handle all the basics (no custom programs) for WiFi, Power, Sound, Bluetooth, or Printers. Wow! Well don MS!; Requires a reinstall of Windows, and no workable in place upgrade.
- jump lists. - driver support. - speed (tests may show differently, but if it doesn't FEEL faster to you, then something is wrong. - updated themes. - view, edit pictures faster. - connect to network drives faster; - didn't have the driver for my printer, but accepted my vista driver, so it wasn't that big of a deal
Ease of install / upgrade, Speed, Hardware compatibility and reliability and most of all, features! I give it a 4.5 due to the price.; Price is probably the one notable con to this software. I think its well worth the cost depending on your needs (i.e. small business). Too many platform options, 6 are a bit excessive.
Everything a Windows OS offers. Feels and looks great, but it actually is very practical at the same time. Exelent driver support; Still security issues.. Not sure if i will have to defrag and mantain the system for it to work optimally but till now it works like a charm.
It appears to have some of the features of XP, which I've missed terribly, something as minor as hibernation.. And it still has the appearence of the aero color scheme, and the cute little trick of switching between windows.; Now this question has 'futuristic ' aspects which will have to be answered in more detail later. Put it on my desk and I'm sure it will be much more welcome than my HP Pavilion Elite m9400t PC.
fastest install to date on my inspiron 1.8 ghz mobile, 1gb ram, built int vga..took 30 minutes to install from scratch, only missed two drivers which were instantly installed once I connected my USB wireless adapter...; Quite honestly, I have not found any yet..I have reloaded all the apps that were on it when it ran xp pro sp3...no issues so far...It scoured the lan, found all devices, networking is much easier than Vista, on par with xp. boot/shutdowns faster too
Fast. Stable. Reliable. User friendly. Significant improvements to just about everything. I love the new Taskbar, Aero interface and performance improvements. Programs that use multiple processors like Maya and After Effects noticably faster.; Why was RUN hidden by default? Media player 11 interface a tad obtuse. The way a window expands when you slam it into a corner is often annoying, especially if you want to line up multiple windows.
I have been using 7 RTM Ultimate for over a month and have had no problems with compatability or stability. Ease of use,perfomance,and over all new design features make it well worth the switch for home use and more inpotantly, business!; Wish it was released sooner.
Great reliability, performance and features. This version of windows destroys XP and is much more than just another version of Vista. I recommend the 64 bit version for newer computers and IT professionals; Perhaps, many applications still need to be optimized for windows 7; in term of using the jump list features. Otherwise, very compatible OS.
I experimented with Windows 7 Enterprise and it installed without any problems. All drivers loaded without the "!" icons in Device Manager. Boots faster than XP Home Edition. Netbook has 1 gb of RAM. Windows Experience score is 2.2.; Aero interface is not necessary. Security popups are not as annoying as before but they're still there.
Way too many to list, but the new auto resizing of windows when you drag them into either side of the screen is certainly something everyone with a larger monitor will beneft from. Faster startup, and usable immediately. No UAC annoyances. Many more.; I would have liked to have seen a dreamscene equivalent in Windows 7.
Windows 7 is fast enough to run on a netbook comfortably(win7pro), has no driver issues yet far. n. not as obnoxious as vista, takes up 1/3 of the ram that vista did.. But that is not 7.; None. except that you can't save files in the Program Files Directory, saving files wherever I like is usually what I do.
A breeze to install, automatic install of ALL device drivers, and able to run on a 5 year old PC and 3 year old laptop, without issues. STABLE, fast, pretty and very laptop friendly. Sleep mode works brilliantly. Libraries good idea. XP mode great!; Some of the "pretty" aspects of Vista have been removed inexplicably... Control Panel, for example, is white and bland - not sure how this fixed or improved anything? Aero "shake" utterly stupid. Homegroups, Media Center "movie library" half-baked.
The new Aero options are a nice touch.. The "Superbar" rather than the Task bar is nice.. Clean, and seems to run spectacular compared to my old Vista.; Some of the features could actually be used in ANY windows but they were pushed as "new" for advertisement purposes.
Multi-monitor support is fantastic. No more un-maximizing a window to drag... just grab the top move it over. Move mouse to top of screen and it maximizes automatically. Speed is incredible. The UI changes to the task bar are very helpful.; As with any new OS, driver support is not yet there. Within 3 months of RTM we ought to see this as a non issue.
Bigger, Faster, more complete. All that Apple has to offer and more ... Microsoft more than made up for the 'dump' they took with Vista. The most user friendly. New themes in the new"Personalization" make it the most handsome interface yet.; No Outlook Express. In the Control Panel, the' Programs and Features' will uninstall programs only, yet they name it like this. Why not beef it up, more or less like XP, and include repairs, troubleshooting programs as well as erasing programs?
Seems faster. I have used on a Fujitsu a6220 laptop and an AMD desktop, both 64bit systems. Shutdown is much faster and if IE freezes it resets itself after a pause.; Drivers not available for all hardware on the Fujitsu laptop with clean build, upgrade used drivers from Vista. Maybe that will be rectified after final release date?
The first thing you notice is the excellent boot time. Less time than XP, and hours ahead of Vista (sarcasm). Programs like OpenOffice that tend to take literally a minute to load on XP, load within 10 seconds on Windows 7.; The worst you have to deal with is finding the drivers for your soundcard.
Great intstallation for both 64 bit Vista, and 32 Bit XP machines. Great new features, and a lack of garbage features that doomed Vista. When you click on the Shut Down button.. guess what.. it shuts down..; I can't convert from a 32 bit XP to 64 bit Windows 7 by just purchacing an upgrade pack.
With windows 7, it blew vista right out of existence. It responds well. I have a top line high performance machine and it takes a whole lot to lock up and freeze. Windows 7 did more then just pass a standard test. It really lived up to its name.; It really didn't have any downs like we though it would, other than incompatible programs but it doesn't matter. It's our fault for using legacy software.
Jump List. Aero Peek. Faster startup boot than XP with the same apps starting up.. Taskbar pinning.. Remembering most often used app in start menu plus recently opened files. Design. Search is better than vista. Stable. User Friendly; Been using it for 6 months and no problems so far. My recommendation is to add a remember history for UAC (User Account Control) to avoid it when using your trusted applications. Although you can now customize UAC's level of notification.
I don't really care(my brain goes along with me) if it's not significantly faster than xp. The menu reaction and window instantiation feels instantaneous. Features like snap is truly a pleasure.; I'm sure for some people the new taskbar will be a bit off putting. I welcome it, it really is a better way to go.
Boot times, I was running vista before and now with 7 the boot times are impecable and just amzing speed, felt like I have a brand new Laptop.; Price very expensive... But the way I look at it, if you use something everyday of your life then this is worth it for sure...
Plays all my games, minus one, see the con for that. extremely fast, or as the review stated, percieved to be extremely fast. Have never found a USB device that it did not find, install, and ready to use within 30 seconds or less.; For some reason, I could never get Civilization IV or the expansions all the way to Beyond the Sword to load and run correctly. So, I bought the box set that includes all of the expansions for it in Steam, and everything runs fine. Listing as a con.
Fast start up, applications load fast too, helps you a lot if you require it.. I could go on and on about the many good things in it, but i'll just skip to the Cons.; Nothing! well, actually... the only thing I dislike is that (I have Win7 RTM &#38; RC) my WLAN was working fine on Win7 beta/RC, but on RTM, it doesn't work, so I have to use a internet cable...
I have Windows 7 Pro 64 bit and works really great! Easy to use and doesn't crash unexpectedly like you seen in XP &#38; Vista. Has a great compatibility mode that XP didn't have that allows you to use programs of older generations.; Takes a little bit to get used to after using XP &#38; Vista but is amazing after. And there's really no cons I have seen.
Generally faster than Vista, more robust and useful than XP. Best of both worlds for sure. Vista had a bad rap, thanks to particularly below the belt advertising by Mac, but has since rebounded with useful college kids buying computers.; Pricey!!! Going away from security UAC isn't the answer, they put it in because they had to and were basically doing what the consumers wanted. However, you can't have both, the robust dynamic easy to use system AND tight security with 95%target size
Windows 7 is the perfect mix of XP's functionality and Vista's style.. It works perfectly, is really quick and very secure.. Windows 7 is as cool as any Apple OS and retains the increased amount of options + tools that are revered by professionals.; The product does not have a good antivirus program included. I know that no OS does, but I think Microsoft should aquire a company like Symantec and automatically include the OS...i.e. if the regulators wouldn't step in...
Easy to install and didn't require the intensive user input that XP required. Works great and programs run faster than in WinXP on a 3 year old computer with 2 GB of memory!; Full price is a high but there are some deals on the internet for less than full price.
I love the new task bar, its much more appealing and less cluttered. My favorite feature is the simple installation. ALL of the drivers i needed for my computer were installed automatically. I didn't need to sit through any installations for drivers.; Internet Explorer need i say more, it's ultimately useless. So yes it is still as crappy as it always. I also had to download all printer drivers just for certified drivers for a common hp printer, bit of a pain. So i had to install one driver.
It has run every program I have thrown at it with out crashing or causing me issues, even my old XP ones. The taskbar makes using the operating system easy fast and fun. The 64 bit version works better than XP 64 hands down.; The colors and theme schemes that come with Vista are more vivid and colorful, next to Vista and dare I say XP the defaults themes are a bit bland, Missing the black Vista had.
Seems to never crash. I have it on several computers here and cannot remember a single crash. Well thought out GUI. Pleasant to look at. Improves on the NT family. Fantastic programmer / developer workstation.; There are cons? lol The one con is that Microsoft didn't do this sooner. My criticism is not of the OS but of the selling strategy: 'would have dispensed with the Enterprise and Ultimate versions and have rolled their few extra features into Pro.
This is the best product put out by Microsft. Windows 7 offers a lot of new and innovative features. Although the pricing is a little on the expensive side, it is worth every penny for the outstanding and awesome new features Microsoft has added.; Some things that could helped Windows 7 gain more popularity is a decrease in price. Compared to Mac OS X Snow Leopard, this is a over expensive product. There are not a lot of cons for Windows 7, since it offers a lot of new, useful features.
Very easy to use... perfect resource using especially the 64bit version on a quad core with 8 gigs of ram :) it has surpassed all expectations. Im using it to run a Virtual Servers and 3 other O.S. I have also used it on my dell mini 12. great also; none that i have found yet. other than 64bit compatibility issues which is to be expected.
The UI is absolutely beautiful. The ability to pin things to the taskbar is a fantastic addition that I have been using to my advantage (as well as the search function in the Start menu). Overall speed is greatly increased since XP.; To be quite honest, I'm not really sure if there's anything I don't like. Recently I have been using a few apps at a time with multiple windows and it is a bit of a nuisance trying to navigate between them but I'm sure I just have to explore the UI.
Worked well on various hardware, very well on new laptops. The look and feel is very "clean". No hang ups blue screens no driver issues (for us) very good layout. We will migrate from XP to 7. My production machine is win7 its this good im impressed; the layout has changed enough that will take getting used to but once you do I think most will find it very logical and so much better. Not a real con. There are a few things like creatin new connections that are a little out of the way.
